model = A
nummemes  = 10, numlexes  = 15, numagents = 40
uniform = 0  syncstart = 0
mutrate = 1, penalty = 100
inner = 100, outer = 1000, printinterval = 1000
 Blocking: level 1 = 1           level 2 = 1           level 3 = 1           level 4 = 1
Loop structure:
	1000x {100 agents x[1agents x(1memes x<1lexes x1communications>)]}
Random number generator seeded with 123 
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M9	0.029	1.9e-06	0.1	0.00013	0.00049	7.4e-07	0.00014	7.6e-06	0.034	0.1	0.13	0.29	0.00085	0.051	0.00093	0.29	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.054	2.8e-06	0.56	9.2e-05	1.2e-06	1.5e-05	0.027	0.3	8.8e-05	0.008	9.2e-05	0.05	3.5e-05	0.00014	0.00017	
M1	0.02	0.0038	0.27	0.065	0.12	0.0045	5.7e-05	0.0058	0.11	0.013	0.0099	0.00035	0.091	0.3	0.0008	0.014	
M2	0.068	8e-05	0.00011	3.3e-05	0.0067	0.083	2.8e-05	0.047	0.00057	0.5	3.9e-06	0.33	4.4e-05	0.031	2e-07	0.0014	
M3	0.15	0.096	9.8e-05	0.19	0.0019	4.4e-07	0.00027	0.00033	0.00018	5.3e-05	1.3e-06	0.034	0.67	0.0063	7.9e-05	1.9e-07	
M4	0.14	1.8e-06	0.21	5.2e-06	0.39	5.7e-05	8.1e-05	0.014	1.6e-07	3.4e-07	1.8e-10	1.1e-05	0.0052	0.0065	0.38	0.00027	
M5	0.082	0.0025	0.031	2.1e-05	0.0004	6e-05	0.016	0.0046	5.8e-05	0.75	7.6e-06	8.8e-07	2.4e-05	0.2	1.3e-05	8.1e-05	
M6	0.16	1.5e-06	0.00013	0.00011	0.001	1.2e-08	0.06	0.21	3.4e-08	0.00015	0.49	2.2e-08	8.9e-05	3.9e-06	0.00027	0.24	
M7	0.11	3.6e-05	0.00035	0.0034	1.2e-06	0.03	8.8e-05	0.23	0.43	0.004	0.15	0.00071	0.0022	0.16	1.5e-05	2.8e-05	
M8	0.15	1.4e-07	0.041	0.0036	0.24	3.5e-07	0.039	0.048	5.8e-05	0.0061	0.61	1.9e-06	0.014	9.5e-05	3.1e-07	0.00085	
M9	0.029	0.075	0.038	7.3e-05	0.14	0.0022	0.055	0.00065	0.16	0.042	0.0014	0.001	0.064	0.0074	0.3	0.12	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.00043	0.043	0.013	0.00029	0.0014	0.016	0.0026	0.063	0.00041	0.22	0.018	0.57	0.046	3.1e-05	0.0013	
M1	0.02	0.018	0.007	0.0012	0.0034	0.00091	0.00065	3.2e-05	0.17	0.019	0.47	0.0023	0.27	0.02	0.019	0.0012	
M2	0.068	0.013	0.0025	2.6e-05	0.045	0.35	0.07	0.0038	0.069	0.17	0.0023	1.5e-06	0.025	0.24	7.9e-05	0.0017	
M3	0.15	0.28	0.13	0.13	0.00027	0.14	1.6e-06	2.1e-05	0.0044	3.3e-05	0.13	9.9e-05	0.0059	0.17	4.3e-06	0.0029	
M4	0.14	7.1e-08	0.071	0.0022	0.2	0.52	0.021	0.0048	0.011	0.00018	0.0025	0.094	0.007	0.031	2.6e-06	0.031	
M5	0.082	0.014	0.013	0.04	0.074	0.65	0.0083	0.0034	0.11	0.003	0.00041	0.0066	0.012	0.0037	0.012	0.048	
M6	0.16	8.7e-07	0.64	0.0047	0.0012	0.025	0.09	5.4e-05	0.011	0.2	0.001	0.002	0.015	5.2e-07	0.0031	0.00014	
M7	0.11	0.00087	1.9e-05	0.0019	0.38	0.00074	0.0028	0.00023	0.0015	0.031	0.34	0.16	0.0069	0.00022	0.031	0.044	
M8	0.15	0.034	0.0005	0.0059	0.00011	0.0015	0.0027	0.00046	0.0055	0.00041	0.5	1.9e-05	0.004	0.085	0.36	0.00096	
M9	0.029	0.017	1.6e-05	0.053	0.024	0.044	0.03	0.037	0.002	0.1	0.2	0.016	0.059	0.054	0.11	0.25	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.011	0.11	0.24	0.0074	0.012	0.03	0.0079	0.00062	0.13	0.00067	0.018	2e-05	0.14	0.057	0.23	
M1	0.02	0.0037	0.059	0.11	0.012	0.032	0.0067	0.012	0.0091	0.0072	0.022	0.051	0.022	0.00015	0.11	0.55	
M2	0.068	1.6e-05	0.4	0.26	0.0021	0.097	0.019	0.053	8.5e-05	0.072	0.028	0.017	0.0091	0.027	0.0042	0.0098	
M3	0.15	0.19	0.0011	0.069	0.015	0.0012	0.0096	0.0058	0.018	0.31	0.014	0.056	0.19	2.5e-05	7.9e-05	0.13	
M4	0.14	0.00071	0.46	0.00012	0.0049	0.0082	0.035	0.037	6.1e-06	0.01	0.0073	0.37	0.0071	0.045	0.019	0.00045	
M5	0.082	0.007	0.00056	0.004	0.31	0.00055	0.008	0.23	0.2	0.0068	0.002	0.083	0.0035	0.038	0.023	0.085	
M6	0.16	0.00082	0.068	0.005	0.0048	0.012	0.00066	2.7e-05	0.00052	0.3	0.46	0.0068	0.0094	0.022	0.11	0.0053	
M7	0.11	0.00035	0.0062	0.41	0.094	0.2	0.00045	0.26	0.0022	0.0014	4e-05	0.0042	0.00011	0.025	0.00085	3.4e-05	
M8	0.15	0.055	0.089	0.051	0.0053	0.42	0.28	0.024	2.4e-05	0.024	0.00024	0.00047	0.00019	0.016	0.033	0.0012	
M9	0.029	0.14	0.041	0.04	0.0068	0.38	0.0011	0.043	0.039	0.012	0.039	0.057	0.018	0.091	0.06	0.028	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.00081	8.8e-08	3.2e-05	0.00028	0.01	0.00061	1.4e-05	0.12	0.00097	0.033	0.77	0.036	0.035	5.6e-05	5.7e-05	
M1	0.02	0.21	0.00048	0.0019	0.062	0.073	0.007	0.0091	0.0028	0.028	0.45	0.058	0.0013	0.045	0.048	0.003	
M2	0.068	0.025	0.00041	0.84	0.017	1.3e-06	6.6e-05	0.046	1.7e-06	0.00025	0.0077	1.3e-05	0.036	1.7e-05	0.0042	0.019	
M3	0.15	0.0032	0.0065	0.0058	3.1e-06	2e-05	0.63	0.0019	0.29	0.015	7.3e-05	0.0012	0.013	0.003	8.9e-06	0.026	
M4	0.14	2.6e-09	0.02	0.00013	0.046	1.1e-08	2.5e-08	8.1e-10	0.00033	3e-06	2.4e-07	0.00088	0.024	0.67	0.24	1.5e-05	
M5	0.082	0.0045	5.1e-08	0.18	0.56	0.0081	0.00027	0.0019	0.0021	1.5e-05	0.0027	0.002	0.002	0.19	0.023	0.016	
M6	0.16	0.62	0.057	2.8e-05	1.9e-05	0.23	1.3e-07	0.0028	1.2e-06	0.031	7.2e-06	0.043	5.3e-06	0.0089	3.7e-08	8.1e-06	
M7	0.11	0.0014	0.0075	0.73	0.00031	1e-05	0.0057	0.17	3.6e-06	4e-05	1.2e-05	0.028	0.048	1.6e-06	0.0025	0.004	
M8	0.15	0.00031	1e-11	0.44	5.8e-07	0.0012	3.9e-07	0.0087	0.18	2.5e-08	6.4e-08	0.09	0.00018	0.033	1.9e-06	0.25	
M9	0.029	0.55	8.8e-05	0.00019	0.0025	0.053	0.064	0.00039	0.0013	0.088	0.13	3.5e-08	0.0017	0.11	0.0044	0.0028	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	8.3e-08	0.011	9.6e-10	3.2e-06	4.8e-06	0.0064	1.6e-06	9.6e-06	0.00058	0.25	8.2e-05	0.72	1.1e-10	0.014	2.6e-08	
M1	0.02	0.0037	0.06	0.0051	2.6e-07	0.29	0.0013	0.26	0.0032	3.7e-05	0.0057	0.18	8.7e-06	0.00035	0.09	0.097	
M2	0.068	7.6e-09	1.6e-08	3e-06	1.9e-05	0.0076	0.21	0.41	0.27	0.0026	0.0017	0.00022	2.6e-06	0.11	3.8e-05	0.00015	
M3	0.15	0.0062	0.002	0.00011	0.0042	0.37	3.7e-10	1.5e-07	0.13	0.00011	0.047	0.00058	7.5e-06	0.015	4.5e-14	0.43	
M4	0.14	1e-12	0.078	9.2e-08	0.0065	4.4e-08	1.7e-05	4.5e-10	0.33	2.6e-06	0.28	5.8e-09	1.7e-07	0.31	3.6e-08	5.7e-13	
M5	0.082	0.49	7.8e-10	5.1e-07	4.8e-10	2.7e-06	0.083	0.014	5e-05	0.024	0.0018	3e-05	1.7e-05	0.019	2.6e-09	0.37	
M6	0.16	0.49	0.12	5.1e-05	0.39	4.9e-09	0.0033	1.9e-10	4.9e-06	9.4e-09	0.00011	6e-10	3e-11	4.7e-09	2.4e-13	1.2e-06	
M7	0.11	0.00033	3.4e-10	2.8e-06	0.5	0.023	0.011	2.3e-08	3.2e-08	5.3e-09	2.7e-08	0.46	0.00015	0.00026	4.6e-10	3.5e-07	
M8	0.15	0.081	0.82	0.019	0.0047	0.0019	6.9e-11	8.2e-11	9.2e-07	6.4e-15	1.4e-05	0.00015	7.9e-05	5.5e-14	0.068	1.1e-06	
M9	0.029	5.9e-09	0.41	0.00048	0.0022	0.00032	8.4e-05	0.1	0.44	1.5e-08	0.0039	0.014	5.4e-07	2.4e-07	0.01	0.013	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.0052	1.2e-05	9.9e-06	7e-07	0.0018	0.0097	0.094	4.4e-05	0.0057	0.025	0.84	0.0011	0.016	2.6e-05	5.3e-05	
M1	0.02	0.65	0.0004	0.0045	0.0019	0.0011	0.11	0.00093	0.00041	0.018	0.0011	0.042	0.11	0.0061	0.00081	0.049	
M2	0.068	0.021	5.6e-07	0.00015	0.001	2e-06	0.0012	0.0019	5e-10	0.0089	0.00051	0.035	2.9e-07	0.08	0.85	0.0013	
M3	0.15	2.4e-05	2.7e-08	7.2e-10	0.022	3.7e-05	0.88	0.0091	0.016	9.2e-10	2.9e-05	6.2e-05	4.8e-05	3.5e-07	4e-08	0.076	
M4	0.14	0.0031	0.0049	0.039	3.1e-09	0.038	4.5e-05	0.0011	0.91	0.0012	9.4e-09	0.0045	3.9e-09	4.2e-05	2.4e-07	0.00018	
M5	0.082	1.7e-06	0.004	0.084	0.075	0.16	0.05	0.024	5.4e-05	6.3e-06	9.2e-06	0.058	0.00012	0.54	0.00011	0.0038	
M6	0.16	0.16	5.5e-10	9.1e-08	6.4e-07	8.5e-09	9.1e-07	0.13	0.02	8.8e-13	0.64	5.1e-06	1.2e-06	0.0011	1.6e-06	0.05	
M7	0.11	3e-05	2e-07	0.0025	0.0013	7.8e-11	0.0011	0.39	7.9e-05	0.086	0.47	0.041	3.5e-06	1.1e-05	0.0036	8.1e-05	
M8	0.15	3.8e-11	0.6	0.19	3.3e-05	3.4e-11	1.5e-09	2e-12	0.21	6e-10	0.0016	9.3e-12	1.9e-08	0.0024	6.6e-08	4.9e-05	
M9	0.029	0.051	0.13	0.0019	0.0046	0.27	0.00036	0.0012	0.16	0.13	1.6e-06	0.063	0.023	0.00063	0.17	0.00032	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.00063	0.26	0.0028	0.013	0.0035	0.00014	0.084	0.19	3.1e-11	0.15	2.3e-05	0.0026	1.1e-05	4.7e-06	0.3	
M1	0.02	0.031	0.01	0.037	0.0034	0.012	0.24	0.027	0.15	0.015	0.032	0.0032	0.0072	0.1	0.014	0.32	
M2	0.068	0.28	4.8e-06	0.0001	7.5e-05	0.2	0.0011	0.00022	0.25	0.072	0.014	0.018	0.0014	0.05	0.016	0.088	
M3	0.15	2.3e-05	8.4e-05	1.7e-05	1.3e-11	1.2e-06	5.9e-08	0.0012	3.9e-07	0.047	0.021	2.5e-08	0.21	0.72	1.1e-05	8.1e-06	
M4	0.14	6.7e-07	0.00037	0.21	0.00083	0.061	8e-05	8.6e-09	0.043	0.6	2.6e-05	0.08	0.0012	0.0024	0.0011	1.3e-06	
M5	0.082	8.1e-05	4.4e-06	6.5e-07	0.01	0.00074	4.7e-06	5.7e-06	1.2e-06	7e-06	0.17	3.4e-05	2e-05	8.6e-05	0.82	2.6e-05	
M6	0.16	3e-08	0.022	0.00017	3.5e-05	1.3e-08	7.4e-07	1.1e-07	0.018	1.1e-07	0.15	6e-05	0.015	0.17	3.7e-12	0.63	
M7	0.11	0.016	3.6e-05	1.4e-06	3.2e-06	2.9e-05	0.9	0.00013	2.4e-08	2.4e-05	9.6e-06	0.00072	9e-05	0.084	0.00025	8.7e-07	
M8	0.15	2e-05	0.032	1.5e-05	0.17	0.41	0.026	3.9e-08	0.00033	0.0056	1.1e-05	4.6e-05	0.34	1.1e-05	0.018	4.4e-09	
M9	0.029	0.031	0.02	0.0036	0.015	0.00056	0.0025	0.0022	0.00019	0.0054	0.0073	0.18	0.18	0.014	0.54	0.0031	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.0016	0.012	5.3e-06	1.3e-09	0.0048	0.0074	6.8e-12	3.7e-11	0.19	0.00013	0.0098	2.8e-06	6.1e-07	0.78	7.8e-08	
M1	0.02	0.0062	0.041	0.075	0.01	0.0021	0.0011	8.6e-05	0.83	0.0033	7.3e-05	0.022	0.00043	0.0098	8.8e-07	0.0023	
M2	0.068	1.4e-05	6.6e-11	0.00076	1.3e-08	0.00012	0.002	9.8e-07	0.0048	0.7	9.8e-10	0.0011	0.29	0.00046	0.0026	4.9e-07	
M3	0.15	7.3e-10	4.9e-07	1.8e-07	2.3e-05	1.7e-05	0.019	1.2e-07	0.025	3.5e-09	0.18	0.77	3.1e-06	1.2e-07	1e-08	0.016	
M4	0.14	0.011	8.5e-07	0.024	0.0013	4.2e-05	0.4	0.55	0.012	4.2e-10	7.5e-06	0.00057	7e-11	0.0001	4.2e-06	4.7e-10	
M5	0.082	8.4e-05	0.04	0.0055	0.038	0.0007	0.64	6.8e-08	1.7e-06	5.8e-05	0.28	7.1e-13	2.6e-06	1.5e-05	7.6e-07	0.0045	
M6	0.16	4.7e-07	0.01	0.077	0.4	0.0001	1.4e-06	0.52	2.7e-05	8.7e-09	2.8e-05	1.4e-09	0.00016	3.1e-10	6.9e-07	1.6e-08	
M7	0.11	3.6e-05	0.00014	0.00011	0.69	0.00087	0.072	1.4e-05	5.3e-05	2.3e-08	0.21	0.0001	6.5e-06	4.1e-06	0.00079	0.024	
M8	0.15	0.27	3.6e-05	9.6e-07	1.7e-09	5e-10	3.2e-08	0.00018	0.00029	2.6e-09	0.0055	3e-11	8e-10	0.26	0.46	0.005	
M9	0.029	0.042	0.025	0.016	5.6e-05	0.049	0.23	0.45	4.3e-05	0.0019	9.3e-07	0.00063	0.15	4.3e-05	0.00027	0.041	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.0039	0.2	0.0047	0.0048	9.8e-06	1.7e-07	0.0012	0.22	0.28	0.012	0.25	0.0049	0.0089	0.0036	0.0057	
M1	0.02	0.019	0.0054	3.1e-06	0.00062	0.057	0.0027	0.023	0.22	0.23	0.0015	0.00024	0.031	0.044	0.00022	0.37	
M2	0.068	0.036	0.011	0.0016	0.028	0.26	0.00074	0.001	0.0018	0.086	0.0031	0.19	0.0053	0.007	0.38	0.00039	
M3	0.15	0.6	0.0016	1.4e-08	0.00053	0.29	2.5e-07	0.0012	1.8e-05	0.0015	5.6e-05	1.7e-08	1.4e-06	0.11	0.00042	3.8e-07	
M4	0.14	4.6e-06	2.2e-06	2.8e-05	0.0027	0.041	0.025	0.93	1e-06	4e-10	0.0054	2.3e-05	4.4e-08	2.5e-06	0.00073	6.4e-10	
M5	0.082	5.5e-05	0.0053	0.08	0.47	0.0001	0.02	0.23	0.0002	0.00039	0.004	0.00032	0.0049	0.13	0.012	0.044	
M6	0.16	0.38	0.079	0.0071	1.1e-07	0.0046	0.011	0.00041	0.002	0.0026	0.00011	0.029	0.00018	0.42	0.064	4.5e-08	
M7	0.11	0.00012	0.094	3.3e-08	0.0085	0.00013	0.0055	0.0044	0.056	0.009	0.00047	0.15	0.068	0.023	0.28	0.3	
M8	0.15	0.41	0.00012	1.1e-05	0.0068	2e-09	0.00093	2.3e-05	0.012	5e-07	4.2e-05	0.14	0.18	0.11	0.13	1.6e-06	
M9	0.029	0.0099	0.017	0.0068	0.23	0.3	0.16	0.096	0.00062	0.012	0.012	0.059	0.00031	0.00023	0.014	0.073	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	3.8e-06	1.7e-07	3e-07	0.023	0.045	3.9e-07	5.1e-06	0.02	0.0055	0.0015	3.3e-09	0.014	0.81	0.078	5.5e-07	
M1	0.02	0.096	0.0048	0.056	0.28	0.16	0.015	0.15	0.0033	0.069	0.013	0.011	0.11	0.0028	0.024	0.0022	
M2	0.068	1.8e-06	0.083	5e-05	0.55	0.32	0.008	0.0052	4.2e-05	7.8e-05	0.0014	0.0013	1.4e-06	0.00059	0.0014	0.032	
M3	0.15	0.002	0.016	0.72	2.7e-06	0.17	0.0091	2.7e-08	0.0081	3.4e-08	0.038	4e-07	8.5e-06	0.0089	9.8e-06	0.029	
M4	0.14	0.027	0.0011	0.00073	2e-05	0.048	0.034	0.018	2.1e-07	0.63	2.5e-08	0.21	0.025	0.00062	0.0053	0.00014	
M5	0.082	0.00062	0.25	0.00045	0.0012	0.074	0.45	0.0038	8.4e-05	0.032	0.033	0.12	0.0096	0.00083	0.019	0.003	
M6	0.16	0.16	9.4e-08	0.0019	0.11	2.2e-07	1.3e-09	0.15	0.14	2.4e-10	3e-07	6.6e-07	0.11	0.00012	1.1e-07	0.32	
M7	0.11	0.00072	0.00093	7.6e-06	0.0015	0.21	4.2e-08	0.00056	0.062	0.63	3.2e-09	5.5e-05	0.091	2e-06	1.3e-08	0.00024	
M8	0.15	0.0016	0.00011	0.14	1.7e-07	0.012	4.9e-07	0.0013	0.00037	0.0053	0.0015	0.00016	0.23	0.6	4.6e-05	0.00077	
M9	0.029	0.038	0.0014	0.53	0.00099	0.034	0.001	0.059	0.028	0.006	0.0023	0.18	0.023	0.048	0.0083	0.038	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.015	0.097	0.037	0.023	0.00031	0.42	0.0021	0.0033	0.0024	0.012	0.33	0.0024	0.058	0.004	0.00027	
M1	0.02	0.3	0.0012	0.0042	0.074	0.027	0.012	0.012	0.035	0.29	0.084	0.0027	0.039	0.015	0.074	0.03	
M2	0.068	0.13	0.0038	0.00012	0.16	0.0054	0.01	0.0051	0.0012	0.0094	0.4	0.013	0.22	0.015	0.003	0.022	
M3	0.15	0.00025	0.41	0.05	0.00094	3.5e-05	8.8e-05	0.00098	0.0001	0.11	0.0015	1.2e-06	0.37	0.057	0.0012	9.5e-05	
M4	0.14	0.029	0.00026	0.012	0.029	0.045	0.0022	0.016	9e-05	7.8e-05	0.31	0.0042	0.35	1.2e-05	0.00015	0.21	
M5	0.082	0.0002	0.0028	0.31	0.086	0.0014	0.0039	0.24	0.00035	0.0032	0.0051	0.22	6.7e-05	2.9e-05	0.025	0.099	
M6	0.16	8.3e-05	0.00055	0.21	3.5e-06	0.0082	0.00073	0.21	0.0035	0.00037	0.03	0.52	0.0061	5.2e-07	0.00079	0.01	
M7	0.11	0.0036	0.0039	0.028	4.7e-05	5.6e-05	0.0046	1.6e-05	0.015	0.44	0.13	0.16	8.7e-05	2.8e-05	0.22	0.0012	
M8	0.15	0.27	0.00077	1.8e-06	1.7e-06	0.24	0.14	0.35	2.5e-07	2.5e-06	1.1e-06	0.00011	1.7e-08	0.00058	0.0099	5.8e-05	
M9	0.029	0.11	0.0062	0.034	0.069	0.097	0.049	0.013	0.26	0.0031	0.086	0.0029	1.2e-05	0.021	0.063	0.19	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.0022	2.1e-08	6e-10	0.0043	0.32	8.1e-14	0.16	5.1e-08	6.9e-06	0.0015	0.015	1.3e-07	0.00011	0.5	5.2e-07	
M1	0.02	0.054	0.0011	0.55	0.0096	0.0059	0.043	0.0015	0.037	3.1e-05	0.0011	0.075	0.045	0.0046	0.17	7.1e-06	
M2	0.068	2.3e-09	7.3e-08	0.0003	4.8e-07	0.0082	0.13	0.24	7.2e-10	0.00018	0.53	4e-06	4.2e-05	0.098	2.2e-07	2.2e-10	
M3	0.15	1.9e-06	0.083	3.7e-09	4e-07	0.0015	0.0014	0.016	4.9e-10	0.0029	0.001	0.0021	6e-08	0.89	1.2e-09	1.1e-07	
M4	0.14	0.0007	5.8e-13	1.8e-06	1.3e-09	0.49	5.3e-08	3.3e-14	4.5e-17	3.5e-08	0.0062	1.6e-05	0.023	0.48	1.6e-07	6.1e-10	
M5	0.082	3.3e-05	1e-11	1.3e-11	0.00053	3.2e-07	0.054	8.7e-05	0.009	5.7e-08	0.5	1.7e-05	8.9e-16	0.42	0.02	1.5e-07	
M6	0.16	2.9e-08	5.7e-15	4.7e-10	0.0078	0.00068	0.46	0.11	1.2e-12	3.8e-07	7.6e-15	1.1e-08	0.42	1.2e-10	1.9e-10	7.4e-11	
M7	0.11	0.54	0.12	0.2	0.047	1e-08	4.2e-06	0.06	0.0041	8.2e-06	1.5e-08	3.7e-06	1.8e-09	0.029	1.4e-07	2e-07	
M8	0.15	3.9e-10	1e-10	0.42	0.0008	0.00011	0.00041	0.00015	0.0088	3.1e-06	2.4e-07	6.1e-12	0.038	7e-13	0.53	2.3e-09	
M9	0.029	0.47	0.0072	0.056	1.2e-06	1.2e-05	0.17	0.0031	0.0017	0.005	0.29	1e-06	1.2e-08	0.00028	1.4e-06	2.7e-08	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.13	4.5e-05	0.45	9.6e-05	0.068	0.29	0.00011	0.00063	7.3e-06	0.036	0.011	0.00015	0.011	3.8e-06	1.3e-11	
M1	0.02	3.8e-06	0.0008	0.31	0.25	0.023	0.32	0.013	0.0011	0.03	0.033	0.018	0.00069	0.00065	0.0011	5.6e-05	
M2	0.068	0.00095	5.9e-06	1.3e-05	0.9	0.028	0.00011	0.0084	0.0003	3.8e-05	0.0031	0.059	0.00086	8.7e-07	4.4e-05	0.0017	
M3	0.15	2.8e-10	0.018	0.00099	0.016	0.00014	0.15	0.0011	0.39	0.0002	0.053	0.00039	0.36	4.7e-06	0.00073	3.6e-05	
M4	0.14	1.9e-13	2.7e-08	0.44	4.8e-06	3.5e-07	1.7e-05	0.0029	0.0013	0.53	0.013	1.6e-06	0.0042	0.016	7.8e-05	2.7e-10	
M5	0.082	0.00089	0.21	0.00099	0.58	4.9e-06	0.035	6.8e-08	0.0062	0.02	0.0014	0.067	0.0051	4.4e-06	3.6e-05	0.072	
M6	0.16	0.019	0.00016	7.4e-06	0.094	0.48	6.2e-06	0.00015	1.3e-08	2.3e-06	0.061	0.0038	2.2e-05	0.00051	2.9e-08	0.34	
M7	0.11	0.19	0.0055	1.7e-07	0.61	3.3e-09	0.097	1.2e-09	1e-09	4.3e-06	0.033	0.012	9.3e-05	7e-07	2.5e-07	0.051	
M8	0.15	1.4e-08	0.055	0.00075	0.092	1.6e-07	1.4e-05	0.0025	8.7e-05	0.0012	1.9e-07	0.086	3.2e-05	0.001	0.05	0.71	
M9	0.029	1.1e-06	0.00044	0.00025	0.00061	9.9e-06	0.17	0.019	4.6e-05	0.00013	0.09	0.69	0.0034	0.00012	0.026	0.0031	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.46	7e-05	9.9e-05	0.5	0.042	2.8e-06	0.00024	2.4e-07	2.5e-06	3.8e-06	7.6e-08	9e-08	0.00011	4.5e-06	2.6e-11	
M1	0.02	0.00049	0.0025	0.041	0.36	0.04	0.098	0.0053	0.005	0.019	0.0037	0.024	0.28	0.033	0.088	0.0019	
M2	0.068	2.9e-05	0.00025	0.00039	0.00025	0.0037	0.098	4.1e-05	9e-05	7.4e-08	0.00092	0.00073	0.02	0.0038	0.14	0.73	
M3	0.15	0.15	1.1e-05	0.52	0.00059	0.00074	0.00023	2.3e-07	0.00065	0.00019	0.0049	0.19	0.012	0.0088	0.0015	0.11	
M4	0.14	1.2e-06	3.9e-08	6.8e-05	2.9e-05	8.5e-06	0.0024	7.7e-08	0.0012	0.00011	0.3	2.9e-06	5.3e-07	0.0092	7.2e-08	0.69	
M5	0.082	4.4e-06	5.6e-06	0.067	0.17	0.0019	1.1e-05	0.00013	0.089	0.0018	0.46	0.1	0.0025	1.8e-06	0.0017	0.11	
M6	0.16	0.00014	6e-05	5.5e-07	0.0043	0.00026	7.6e-06	0.00022	0.0018	2.2e-12	2.5e-08	0.21	0.44	0.35	3.4e-10	0.0022	
M7	0.11	0.053	0.0026	3.4e-05	0.0006	0.003	8.3e-06	0.0011	5.5e-05	0.00065	0.39	0.0011	3.7e-06	0.052	0.5	0.0002	
M8	0.15	0.15	7.5e-08	0.0042	0.013	0.012	2.3e-06	0.00049	0.048	0.7	0.00025	0.012	0.055	0.0093	6.5e-10	8.1e-08	
M9	0.029	0.017	0.00081	0.39	0.027	0.097	0.28	0.15	0.025	0.0012	7.7e-05	0.014	1.2e-07	2.6e-05	7.4e-05	5e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.013	3.6e-05	0.29	0.00036	0.026	0.041	0.00083	0.024	0.0039	0.0022	0.011	0.025	0.31	0.24	0.012	
M1	0.02	0.1	0.038	0.074	0.044	0.014	0.0046	0.11	0.13	0.028	0.055	0.13	0.049	0.044	0.057	0.12	
M2	0.068	0.013	0.004	0.00062	0.0021	0.048	0.13	0.18	0.15	0.13	0.19	0.0029	0.001	0.055	0.085	0.0084	
M3	0.15	0.043	0.51	0.011	0.0038	0.044	0.00027	0.0069	0.15	0.00099	0.0054	0.16	0.0075	0.012	0.038	0.0072	
M4	0.14	0.003	0.0058	0.0054	0.00088	0.0045	0.023	0.21	0.0022	0.31	0.087	0.0028	0.34	0.00041	0.011	0.00059	
M5	0.082	0.00014	0.012	0.00041	0.2	0.044	0.3	0.014	0.002	0.015	0.16	0.00017	0.022	0.0087	0.18	0.05	
M6	0.16	0.13	0.0026	1.2e-05	0.19	0.0021	0.42	0.0088	0.00022	0.015	0.047	0.036	0.017	0.014	0.12	0.0018	
M7	0.11	5.1e-05	0.0047	0.0022	0.0012	0.052	0.052	0.0078	0.00033	0.1	0.022	0.019	0.32	0.00074	0.089	0.33	
M8	0.15	0.0011	0.0086	0.0031	0.0015	0.0019	0.00073	0.0012	0.008	0.74	0.0059	0.0025	0.034	0.098	0.0026	0.088	
M9	0.029	0.36	0.0093	0.23	0.12	0.041	0.0058	0.058	0.055	0.021	0.0019	0.046	3e-06	0.0084	0.024	0.016	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	1.8e-05	0.0086	0.0016	0.013	0.00096	1.5e-08	1e-09	0.035	0.011	0.0069	0.21	0.0012	0.034	5.3e-07	0.68	
M1	0.02	0.016	0.11	0.12	0.022	0.095	0.21	0.061	0.068	0.0075	0.025	0.051	0.02	0.14	0.043	0.0041	
M2	0.068	0.49	0.023	0.00019	0.078	5.3e-05	0.044	6e-05	0.01	0.045	0.03	0.025	0.25	2.3e-05	0.0055	0.0004	
