model = A
nummemes  = 10, numlexes  = 15, numagents = 40
uniform = -1  syncstart = 1
mutrate = 1, penalty = 100
inner = 100, outer = 1000, printinterval = 1000
 Blocking: level 1 = 1           level 2 = 1           level 3 = 1           level 4 = 1
Loop structure:
	1000x {100 agents x[1memes x(1lexes x<1agents x1communications>)]}
Random number generator seeded with 123 
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M7	0.1	0.92	0.0041	1.3e-09	1.1e-05	0.0024	0.00012	6.4e-11	0.0037	0.037	0.0014	0.0031	8.7e-06	6.9e-09	0.024	1.2e-05	
M8	0.1	1.4e-09	0.00057	0.73	3.5e-06	0.0008	0.00077	2.8e-05	0.18	3.8e-08	0.084	6.2e-07	7.7e-08	0.0032	0.00043	0.0014	
M9	0.1	0.00084	4.6e-05	1.5e-06	0.00014	0.016	1.4e-06	0.41	5.7e-09	7.7e-07	1.5e-05	9e-12	0.042	0.001	0.53	0.00057	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.81	0.0011	4.5e-10	0.0017	1.8e-06	3.7e-06	0.00045	0.13	0.00026	0.0046	5.8e-05	0.039	0.0086	0.002	2.4e-07	
M1	0.1	9.7e-08	2.1e-06	0.0051	5e-07	0.0099	5.7e-08	2.1e-07	2.8e-08	9.9e-08	5.3e-06	0.064	7.6e-09	0.045	3.4e-07	0.88	
M2	0.1	3.1e-05	0.00058	6.7e-09	8e-08	0.81	0.0091	1e-07	0.00034	0.098	0.00084	3.9e-05	0.00064	0.075	0.0078	2.9e-05	
M3	0.1	0.038	3.4e-05	1.6e-08	0.068	6.2e-08	4.6e-05	4.5e-14	2.1e-05	5.5e-06	6.6e-08	1.8e-07	0.0049	0.3	0.59	0.0043	
M4	0.1	0.00093	4.9e-05	0.002	0.33	3.3e-05	0.0006	0.00046	1.8e-06	4.6e-06	0.00016	0.00047	0.00065	1.5e-08	0.038	0.63	
M5	0.1	1.2e-06	2e-05	0.26	5.2e-05	9.8e-06	0.3	0.011	1.6e-05	1.5e-05	7e-08	0.42	0.0088	2.2e-05	6.4e-06	0.0014	
M6	0.1	0.061	0.035	3.6e-10	2.5e-05	0.055	5.1e-06	1.6e-07	0.0039	4e-05	0.84	8.8e-07	0.00022	1.7e-08	0.00049	1.5e-05	
M7	0.1	1.7e-07	0.26	0.017	0.15	3.6e-05	1.3e-08	0.075	0.029	0.2	1.8e-05	1.8e-06	4.3e-06	0.0026	2.9e-08	0.28	
M8	0.1	0.29	0.0037	0.091	1e-09	0.037	5.1e-05	0.0001	0.53	0.043	0.002	0.00018	0.0005	0.00023	0.0014	0.002	
M9	0.1	0.042	0.0097	4.1e-06	0.0081	0.13	0.0005	0.00098	0.00025	9.8e-06	0.81	3.4e-06	1.2e-07	0.0003	0.0017	0.00011	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.025	0.51	0.0022	0.0054	2.5e-06	7.5e-10	0.0016	4.6e-06	0.0004	0.00076	7.3e-05	1.1e-05	0.12	0.33	0.00034	
M1	0.1	3e-05	8.2e-12	6.2e-06	7e-06	0.00019	6.2e-07	2.1e-07	3.7e-07	0.0029	1.6e-12	0.61	7.8e-06	0.099	0.0026	0.28	
M2	0.1	4.4e-08	0.025	0.00013	4.4e-09	4.1e-06	0.00025	7.4e-07	0.16	0.0041	0.59	7.7e-05	0.17	4.1e-07	0.044	0.00015	
M3	0.1	9.6e-07	0.68	2.2e-11	9.9e-11	4.8e-09	2e-06	1.9e-10	1.3e-07	9.4e-05	1.7e-10	1.4e-08	1e-05	0.067	6.5e-08	0.25	
M4	0.1	0.07	6.6e-05	2.5e-08	0.00018	0.0011	0.11	0.5	0.18	8.6e-05	0.00038	8e-05	0.14	4.2e-06	2.2e-06	4.7e-06	
M5	0.1	0.0013	0.0045	7.1e-05	0.0011	0.68	4.3e-05	9.8e-07	0.3	0.012	4.8e-05	1.6e-06	4.5e-09	0.00032	0.0026	0.00034	
M6	0.1	5.8e-06	1.2e-05	5.5e-05	0.002	0.14	0.00023	2.2e-06	2e-10	9.6e-07	0.85	5.3e-06	2e-05	0.0052	3.9e-06	5.2e-07	
M7	0.1	3.1e-06	0.00018	0.0018	0.033	4.6e-06	3.3e-11	1.2e-05	1.7e-07	0.34	1.8e-06	0.0074	0.00052	0.16	0.46	0.00012	
M8	0.1	0.0001	8.2e-08	0.00071	0.00017	7.6e-05	1.2e-06	5.6e-07	0.0071	4e-05	0.87	8.7e-06	0.033	0.016	0.0058	0.064	
M9	0.1	0.00038	2e-05	5.7e-06	0.049	6.3e-08	3.5e-08	0.4	0.023	0.22	0.009	0.17	0.0083	1.5e-06	0.12	8.5e-07	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.22	0.087	0.08	0.096	1.2e-05	0.089	0.034	0.1	9.6e-05	0.0032	0.28	2e-07	0.00096	1.5e-06	0.0012	
M1	0.1	0.0025	0.00033	6.8e-07	3.8e-09	0.015	0.052	1.9e-07	0.027	8.3e-05	0.0022	4e-07	0.00014	0.00024	0.026	0.87	
M2	0.1	0.029	6.6e-08	0.1	2.1e-05	0.019	3.4e-07	3.1e-05	1.9e-09	0.00034	8.2e-05	0.00067	7.8e-06	0.32	0.53	2.1e-06	
M3	0.1	0.0018	0.0055	0.057	5.8e-05	0.074	8.5e-06	0.00016	3e-07	5.9e-05	8.3e-05	0.21	0.037	0.53	0.082	1.9e-05	
M4	0.1	0.00098	0.6	1.4e-05	3.2e-05	0.00037	9.2e-05	0.34	2.3e-07	0.054	9.8e-08	4e-05	0.0012	1.3e-05	0.00011	1e-05	
M5	0.1	0.073	1e-09	8.4e-07	3.1e-06	0.018	0.0001	0.82	0.084	0.0014	2.8e-07	0.0074	3.6e-05	4.8e-05	2.4e-08	1.5e-05	
M6	0.1	0.0037	9.9e-06	0.0011	0.32	0.0027	0.42	1.2e-08	0.0096	0.21	0.026	2.2e-06	0.00011	1.5e-05	0.00055	7.5e-06	
M7	0.1	0.00014	0.004	8.4e-06	0.0011	0.00035	0.61	2.9e-08	3.5e-06	0.31	0.00014	0.0093	0.02	0.017	9.7e-06	0.028	
M8	0.1	0.0043	6.2e-05	6.3e-06	0.011	5e-06	0.011	0.01	0.3	0.00092	0.0048	0.0048	0.65	2.5e-05	2.9e-10	5.1e-05	
M9	0.1	3e-05	1.7e-06	0.38	8.3e-06	8.8e-07	1.1e-06	0.00018	3.6e-06	2.4e-09	6.8e-06	0.29	0.0037	9.2e-09	0.00059	0.33	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.36	0.41	5.2e-05	0.00051	2.3e-06	0.003	0.045	1.6e-07	1.4e-07	0.18	1.2e-06	2.3e-05	0.00016	2.1e-05	4.9e-08	
M1	0.1	0.00032	2.3e-05	2.5e-06	0.0005	0.0037	3.2e-06	0.0046	0.84	0.00013	3.4e-09	0.017	0.002	1.5e-05	2.1e-05	0.14	
M2	0.1	5.8e-05	9.5e-10	0.0069	0.081	0.7	3.4e-07	1.4e-05	0.2	1.7e-05	0.0032	2.3e-05	0.0016	4e-05	0.00027	0.0046	
M3	0.1	0.00064	0.00043	0.61	5.9e-05	2.9e-05	3.7e-06	1.3e-06	4.5e-07	6.8e-07	0.0037	0.00097	5.4e-08	0.34	5.9e-05	0.044	
M4	0.1	0.00042	2e-06	9.2e-05	0.00042	4.3e-05	0.11	1.3e-08	2.6e-06	0.0035	0.0004	0.00027	0.011	0.87	1e-05	4.2e-07	
M5	0.1	0.00097	0.0014	1.9e-06	0.054	0.00086	0.00048	4e-05	6.5e-06	0.62	0.29	0.006	0.013	0.01	9e-06	4.6e-06	
M6	0.1	0.015	0.04	8.8e-06	0.005	2.7e-06	0.082	0.00096	0.067	2.2e-05	0.79	1.4e-07	1e-05	1.9e-09	2.5e-08	5.7e-08	
M7	0.1	5.2e-07	8.2e-07	0.22	3.9e-05	9.3e-07	4.3e-05	0.37	0.4	0.00023	5.9e-05	8.4e-08	2.2e-07	0.011	2e-05	1.9e-09	
M8	0.1	0.00045	3.1e-06	1.5e-06	3.5e-06	5.7e-05	0.0047	0.33	0.0078	0.00073	1.6e-06	4.4e-09	0.24	2.9e-05	0.42	1.3e-05	
M9	0.1	0.00013	0.042	0.00013	0.36	2e-06	3.6e-10	0.59	1.9e-06	3.1e-06	2.3e-06	0.0046	0.0011	0.0029	0.0013	0.00099	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.069	0.11	5e-09	8e-07	5.3e-07	0.00025	4.4e-05	3.8e-06	0.028	3.5e-08	0.0009	1.3e-05	0.15	2.3e-09	0.64	
M1	0.1	9.4e-11	0.04	0.07	0.0079	9.1e-10	0.77	0.02	0.074	2.6e-05	7e-05	6.6e-10	0.01	2.2e-08	0.0057	3.4e-06	
M2	0.1	0.028	4.3e-07	0.0011	6.4e-05	0.017	0.11	0.00049	0.32	0.00023	4.1e-05	1.3e-05	0.002	1.3e-05	0.51	2e-08	
M3	0.1	0.00049	1.3e-08	0.0031	2.1e-10	5.3e-07	0.34	7.7e-07	0.086	0.19	0.0019	2.1e-06	0.01	0.37	2.3e-06	2.4e-05	
M4	0.1	0.22	2.9e-05	0.0023	0.00091	2.6e-05	6.1e-05	0.0011	0.5	0.096	0.0059	7.3e-07	0.11	0.0036	0.0004	0.059	
M5	0.1	2.1e-06	1.7e-06	0.0042	2.6e-05	0.00058	0.34	0.32	0.23	0.1	4.1e-06	0.00054	1.6e-09	1.8e-07	4.6e-05	1.5e-06	
M6	0.1	4.1e-07	5e-07	1.6e-09	0.00061	3.3e-10	6.2e-07	0.36	0.0002	0.0058	0.045	2.1e-08	7.3e-09	0.56	3.5e-08	0.023	
M7	0.1	8.7e-05	0.23	2.1e-05	0.00017	0.002	2.8e-08	0.0018	0.011	1.8e-05	0.05	0.11	0.03	2.1e-07	7.1e-06	0.57	
M8	0.1	0.026	1.8e-05	4.9e-05	0.0013	4.6e-05	4.1e-08	2.3e-06	0.00033	0.00037	0.00043	0.15	0.049	0.00026	0.74	0.035	
M9	0.1	0.00074	5e-08	2.2e-06	0.017	1.7e-08	0.00089	0.49	7.2e-06	0.0043	8e-08	4.8e-06	0.48	9.2e-06	0.0014	0.0011	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.38	0.033	0.027	1.2e-05	0.00025	0.14	5e-05	2.1e-08	0.0007	2.2e-05	0.0013	7.8e-10	0.38	0.031	1.9e-05	
M1	0.1	2.4e-10	2.9e-07	0.31	2.4e-05	0.21	6.9e-05	4e-08	2.9e-05	0.0087	0.48	9.4e-08	0.00012	3.1e-05	2e-05	1.9e-05	
M2	0.1	0.0019	1.4e-07	0.00019	8e-05	0.65	0.22	2.4e-05	5.6e-08	0.13	0.00014	0.00032	0.0066	4.8e-06	0.00027	1.9e-05	
M3	0.1	0.035	1.8e-05	0.022	0.16	0.7	0.0072	6.5e-07	0.011	2.2e-08	0.022	0.0042	9.9e-10	0.026	0.0072	3.9e-05	
M4	0.1	0.0004	0.00018	0.0052	1.1e-09	1.5e-05	9e-06	2e-08	4e-07	1.7e-05	0.012	0.00058	0.9	0.079	2.2e-05	0.0029	
M5	0.1	8.7e-07	0.13	0.56	0.00077	1.3e-05	1.4e-08	1.2e-06	5.2e-05	8.8e-09	0.0056	0.18	0.00011	4.2e-07	0.00012	0.12	
M6	0.1	0.32	0.42	0.2	0.00078	0.018	0.00021	5.1e-08	0.0014	3.4e-08	0.0033	0.0015	1.4e-07	3.9e-11	0.00044	0.027	
M7	0.1	3.7e-07	0.019	9.4e-06	1.4e-05	7.6e-06	0.00018	0.0019	1.1e-05	0.019	0.48	0.0017	5.9e-06	4.3e-06	8.9e-05	0.48	
M8	0.1	0.21	7.1e-05	1.8e-08	6.9e-07	0.38	5.9e-05	4e-07	0.15	1.1e-05	2.2e-06	8.1e-06	0.00021	1.4e-05	5.7e-06	0.26	
M9	0.1	5.7e-10	0.086	0.00012	0.38	0.028	0.24	0.029	0.14	6.7e-10	3.5e-06	0.091	1.7e-05	1.2e-09	8.6e-06	9e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.6	1.5e-09	0.00092	6e-09	0.00016	0.017	0.12	0.00036	0.0024	0.12	0.14	5.6e-06	4.9e-06	1.5e-05	5.2e-06	
M1	0.1	3.5e-08	0.83	0.017	4.2e-07	6.5e-05	0.014	9.1e-06	0.012	6.7e-08	5.4e-09	0.021	0.1	0.00011	0.0018	0.0069	
M2	0.1	0.066	1.3e-05	0.0081	3.9e-07	0.035	0.13	0.028	0.00018	0.21	2.8e-06	0.073	0.00062	0.014	0.043	0.39	
M3	0.1	3.4e-05	0.0015	2.5e-06	0.46	1.1e-07	1.6e-12	0.011	2e-05	0.0004	3.3e-07	0.0043	3.2e-06	0.53	1.7e-05	0.0001	
M4	0.1	0.00084	0.0032	0.16	1.3e-06	0.24	9.7e-05	5.7e-12	0.033	7.9e-08	0.017	2.4e-05	0.021	0.00035	0.53	1.7e-07	
M5	0.1	2.5e-05	0.00012	0.85	0.019	0.03	1.9e-06	1.3e-07	0.002	0.002	0.0066	0.021	0.052	2.4e-08	0.014	2.7e-07	
M6	0.1	0.039	0.00017	0.0093	0.93	1.7e-06	3.5e-08	4.8e-07	0.00012	7.2e-06	0.00027	0.011	0.0072	6.2e-05	1.8e-06	5.2e-06	
M7	0.1	5.8e-10	4.7e-05	0.00023	0.24	1.6e-06	3.5e-06	0.11	0.075	0.54	1.1e-10	0.0013	0.00053	0.027	0.006	1.6e-05	
M8	0.1	0.0003	3.6e-06	0.022	0.00024	0.00097	0.075	0.0073	0.15	0.0097	0.53	0.036	0.022	8.7e-05	0.15	1.1e-05	
M9	0.1	0.16	0.26	0.051	1.4e-08	2.3e-05	2.3e-05	0.01	0.5	0.016	5.8e-05	5.9e-09	0.0041	0.0013	2.1e-10	3.8e-08	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.0061	0.15	3.1e-08	1.4e-05	3.5e-05	0.00017	5.1e-06	0.00025	0.0082	1.3e-09	0.71	0.12	4.4e-06	0.0092	4.2e-06	
M1	0.1	8.9e-05	4.5e-11	0.00095	0.0039	6.2e-05	4.6e-07	0.89	1.5e-11	9e-07	0.02	5.8e-07	1.1e-06	0.04	5.4e-08	0.042	
M2	0.1	0.00075	2.3e-06	3e-06	4e-07	4.9e-05	0.0053	0.38	0.00044	0.0042	7.8e-05	0.019	0.54	0.0021	0.048	1.7e-05	
M3	0.1	0.0027	0.27	1e-05	0.2	3e-05	6e-10	1.9e-06	0.00093	0.27	0.0024	1.9e-05	2.8e-05	0.2	4e-05	0.057	
M4	0.1	0.00029	8.3e-07	0.0074	4e-08	0.0016	0.0028	2.4e-09	1.4e-05	5.8e-09	2.1e-09	4.4e-08	0.0017	0.00011	0.46	0.52	
M5	0.1	0.014	0.49	0.18	0.00015	1.7e-05	0.00029	0.12	0.0013	1.7e-06	1.3e-06	0.036	0.0054	0.13	0.00017	0.017	
M6	0.1	2.1e-05	4.6e-07	4.1e-05	0.031	0.0098	0.13	0.068	0.092	0.00014	0.31	2.4e-07	0.36	0.00011	0.00012	4.8e-06	
M7	0.1	9.2e-06	1.6e-09	2.7e-05	1.5e-06	0.0069	3.1e-05	2.2e-06	0.61	0.38	6.8e-06	0.00011	1.5e-07	0.0017	6.5e-05	7.1e-06	
M8	0.1	0.0092	0.25	1.1e-05	0.00011	2.5e-08	0.00065	0.016	0.7	1.5e-05	0.00017	0.0086	2.4e-05	0.01	1.1e-07	1.3e-06	
M9	0.1	4.2e-05	0.21	5e-07	0.00051	1.3e-08	0.00013	0.0021	0.18	0.0023	0.00045	0.019	0.0063	0.00013	0.026	0.56	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.19	1.6e-05	0.05	5.8e-07	0.49	0.023	1.7e-05	0.00049	0.0044	0.00098	6.2e-06	1e-08	2.9e-08	0.029	0.21	
M1	0.1	2.1e-05	0.00056	2.4e-07	0.14	1.5e-05	2.3e-06	3.9e-05	7.1e-08	0.03	0.0051	4.3e-06	0.001	0.12	0.28	0.42	
M2	0.1	9e-05	0.27	0.00019	0.24	0.25	8.5e-09	0.091	3.6e-05	0.11	8.2e-05	2.1e-06	0.035	1.2e-06	0.0013	0.0018	
M3	0.1	2.4e-06	2.9e-10	0.54	0.00089	0.09	1e-06	2e-07	0.0026	0.0085	7e-07	0.27	0.015	0.066	0.00094	0.00075	
M4	0.1	0.019	0.0023	4.5e-06	9.8e-05	0.026	0.1	0.22	3.6e-07	2.8e-07	0.26	0.00031	0.37	1.3e-06	0.00016	1.8e-05	
M5	0.1	0.00016	4.1e-06	3.4e-09	4.8e-10	4e-05	5.3e-13	6.1e-09	0.0082	0.16	0.5	0.31	0.016	0.0014	6.5e-06	3.1e-08	
M6	0.1	0.0068	2.2e-10	0.0073	1e-09	4.9e-08	0.0015	2.6e-09	0.00016	0.0001	0.0085	0.51	0.00046	4.9e-05	0.0071	0.46	
M7	0.1	0.00024	0.0013	0.00088	0.0016	0.37	0.0011	0.33	0.0048	0.067	0.00027	3.2e-07	0.22	5.1e-05	0.0032	4.8e-05	
M8	0.1	0.00087	1.2e-06	0.00048	0.0045	5.2e-06	0.07	0.42	0.00029	0.047	2.6e-07	7.9e-10	0.45	0.0021	0.00019	8.2e-08	
M9	0.1	0.035	0.028	2.3e-07	0.00018	0.088	0.00025	0.32	5.9e-05	0.02	5.8e-07	7.4e-07	3.1e-06	0.082	0.42	1e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.45	8.8e-12	5.3e-05	0.03	0.00026	0.42	0.1	6.5e-11	1.9e-05	4.9e-08	2e-07	0.00021	6.2e-06	1.8e-09	0.002	
M1	0.1	0.0016	9.3e-05	0.11	0.34	0.13	0.0015	0.013	0.00068	0.19	0.0079	4.7e-07	1.3e-07	0.00014	4.9e-06	0.21	
M2	0.1	0.0044	0.0058	0.00081	0.00014	0.00017	0.0064	0.0026	1.4e-05	0.49	1.7e-05	0.00027	0.00013	3.4e-05	0.46	0.027	
M3	0.1	3.5e-07	0.0011	8.2e-06	2.9e-06	0.0029	3.4e-08	0.28	7.5e-08	0.022	0.018	1.6e-07	0.25	0.0011	0.42	2.1e-05	
M4	0.1	0.088	0.0058	0.0023	9e-06	1.2e-05	0.46	4.1e-07	0.00049	0.4	2.4e-08	0.00034	0.039	4.9e-05	1e-05	6.2e-06	
M5	0.1	0.019	0.037	0.00023	4.5e-05	2.6e-07	0.52	9.5e-06	0.0065	0.0081	0.14	0.21	0.013	0.006	0.0018	0.032	
M6	0.1	0.00052	0.00099	0.00018	0.00052	0.0021	1.4e-05	0.00033	0.085	3.3e-05	0.19	0.00049	6.6e-09	2.8e-06	0.041	0.68	
M7	0.1	3.8e-06	7.6e-05	1.2e-07	0.00036	3.1e-05	0.03	0.86	6.3e-09	0.089	5.9e-10	0.00094	0.01	0.00019	0.0053	2.3e-10	
M8	0.1	0.00026	0.00027	0.82	0.0016	1.8e-05	2.8e-07	5.4e-06	0.17	2.5e-05	6.5e-05	0.0062	0.00069	3.4e-07	3.5e-05	4.2e-05	
M9	0.1	0.04	0.27	0.17	3.7e-06	1.2e-07	0.007	0.03	0.0032	0.092	0.092	0.28	0.025	8.1e-08	2.8e-05	0.00023	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	4.5e-06	1.9e-05	1.9e-07	0.0027	8.4e-09	9.7e-05	0.0013	0.02	0.55	0.11	0.037	0.00089	0.26	0.01	1.1e-05	
M1	0.1	3.6e-07	0.00035	0.002	0.00043	6.2e-10	0.0084	2.1e-07	7e-05	0.015	0.85	3.3e-07	1.8e-10	4.2e-08	0.00012	0.12	
M2	0.1	0.00018	0.0007	0.0034	0.27	0.0028	0.00076	0.0028	0.0031	0.0058	8.9e-06	0.0017	0.63	0.06	0.0016	0.017	
M3	0.1	1.7e-06	0.83	0.0002	9.2e-09	4.7e-05	0.00022	0.04	0.011	0.00043	2.1e-09	1.9e-08	0.0052	0.012	7.8e-06	0.098	
M4	0.1	5.4e-05	8.7e-08	0.002	0.0016	0.0013	3e-05	0.0028	0.00015	0.00013	5.9e-05	0.0011	0.55	0.0011	9.5e-05	0.44	
M5	0.1	0.02	7.4e-09	0.00012	0.00082	0.00098	0.036	4.6e-06	1.4e-06	2.2e-05	1.3e-06	0.4	3.2e-06	0.22	0.0081	0.31	
M6	0.1	6.6e-06	3.2e-07	0.3	0.35	1.1e-06	5.3e-07	0.00014	0.0023	0.0034	0.34	1.2e-08	1.5e-05	2.3e-07	5.9e-05	2.8e-08	
M7	0.1	7.5e-06	6.7e-08	0.00033	0.00034	0.00031	3.4e-08	0.021	0.38	0.24	0.21	1.2e-05	0.00023	0.04	1.4e-05	0.11	
M8	0.1	0.00031	8.5e-08	0.77	0.00031	0.052	2.1e-06	1.5e-07	0.045	4.4e-06	3.6e-06	0.026	2e-06	0.098	0.0031	0.00053	
M9	0.1	0.02	1.2e-07	6.4e-07	7.9e-05	1.9e-05	6.1e-07	0.85	1.3e-06	0.064	3.7e-07	0.011	5.9e-07	3.9e-05	0.054	0.0015	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.33	0.057	0.44	0.00023	0.086	0.082	3.6e-06	0.0015	6.8e-07	0.0004	0.0016	1.9e-06	0.0017	0.0013	0.0017	
M1	0.1	0.63	0.00016	0.00025	2.9e-09	0.026	2.7e-05	1.1e-06	0.00028	6.1e-06	0.029	0.016	2.7e-05	7.6e-05	1.4e-05	0.3	
M2	0.1	0.00042	2.1e-08	0.21	2.5e-05	3e-08	0.074	0.00033	2.5e-08	4.6e-05	1.2e-07	7.6e-07	0.027	0.61	0.083	7.3e-05	
M3	0.1	4.2e-05	0.00066	9.8e-06	7.9e-05	3e-05	0.016	2.7e-11	0.01	0.0033	1.2e-05	1.5e-09	0.76	0.04	0.17	0.0022	
M4	0.1	0.00089	1.7e-05	0.00044	2.2e-05	0.002	0.0022	0.00011	9.8e-07	0.045	1.4e-05	2.8e-05	0.95	2.3e-08	6.7e-05	0.00018	
M5	0.1	0.19	2.5e-07	0.25	5.1e-05	2.7e-07	8.3e-06	0.0014	1.9e-08	1.6e-07	0.0027	0.55	4.2e-05	3.8e-06	0.0032	0.00057	
M6	0.1	0.0043	0.00012	5.5e-11	0.12	0.077	0.0061	7.8e-08	0.00099	8.9e-10	0.79	5.1e-06	1.9e-05	1.1e-05	1.2e-05	0.00052	
M7	0.1	0.079	0.66	2.5e-12	1.9e-07	3.9e-07	5.3e-07	3.8e-10	0.00015	0.15	0.11	2.6e-05	4.1e-06	2.4e-05	6.4e-07	2.9e-06	
M8	0.1	2e-06	0.0052	1.6e-09	3.2e-05	1.2e-06	5.7e-07	6.6e-08	0.72	0.0035	2e-05	0.0022	0.24	3.7e-05	0.0063	0.022	
M9	0.1	1.5e-05	0.0022	1.2e-05	1.3e-07	0.00026	0.21	0.0006	2.9e-05	0.0018	0.11	4.5e-08	0.66	8.9e-10	9.6e-08	0.02	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.48	1.9e-10	4.8e-09	9.8e-13	0.0002	1.9e-06	4.3e-06	2.6e-06	3.1e-06	6.4e-05	0.51	1.1e-12	9.8e-05	0.00071	0.0094	
M1	0.1	0.01	0.054	5.7e-05	8.6e-05	1.4e-05	0.00051	0.001	0.53	0.0027	0.0052	0.00099	0.025	0.025	0.0074	0.34	
M2	0.1	0.00081	5.4e-06	4.1e-08	0.00018	0.0011	0.00022	1.3e-07	0.45	6.2e-05	0.2	0.0001	1.9e-05	0.0018	0.34	9.7e-09	
M3	0.1	1.7e-09	0.028	8.4e-05	0.0012	0.00028	1.4e-05	0.0028	0.00037	1.4e-05	1.4e-06	0.0023	0.072	0.02	0.87	2.4e-07	
M4	0.1	1.5e-05	5.4e-05	0.01	3.6e-05	0.018	0.0022	3.9e-06	4.6e-05	6.7e-05	0.51	6e-06	0.25	0.21	1.7e-05	2.1e-07	
M5	0.1	0.076	1e-08	8e-05	0.41	0.001	0.00053	0.2	3.2e-05	0.0019	2.5e-05	0.018	0.013	0.27	1e-08	0.00083	
M6	0.1	0.033	8.2e-07	2.4e-07	5.2e-08	0.0023	8.6e-05	0.0001	0.00056	6.7e-09	0.43	0.058	1.6e-05	0.39	0.031	0.053	
M7	0.1	4.2e-07	0.00012	0.00016	8.2e-06	0.00056	0.31	8.3e-07	4.6e-06	0.11	0.00064	1.6e-11	7.7e-06	2.2e-05	0.58	5.4e-08	
M8	0.1	1.2e-08	0.024	0.012	4.2e-07	0.051	7.6e-06	2.9e-08	6.5e-05	5.2e-06	9e-05	0.83	8.2e-08	3.9e-08	0.055	0.029	
M9	0.1	0.5	1.1e-06	3.9e-05	0.2	0.21	0.0069	0.00041	0.062	0.0015	0.022	9.5e-07	9.1e-06	4.2e-07	0.00051	0.00014	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.59	0.00016	0.00052	0.00035	1.9e-08	0.15	3.4e-08	0.00015	0.00021	0.0092	0.00031	4.4e-06	0.012	0.23	0.00017	
M1	0.1	4.1e-08	5.6e-05	0.0017	1.1e-05	2.1e-05	8e-05	0.54	0.00062	0.00034	0.24	0.0031	0.087	7.6e-05	6.7e-07	0.12	
M2	0.1	3.2e-07	1.5e-08	0.00028	0.008	2.5e-05	0.32	0.66	8.2e-07	5.2e-07	0.0003	0.00052	4.6e-07	5.6e-05	0.0052	1.5e-06	
M3	0.1	0.00034	3.8e-05	2.5e-05	0.00017	2e-05	0.042	0.3	0.028	0.021	9.1e-05	3e-07	0.013	0.094	1e-07	0.5	
M4	0.1	0.00034	0.065	0.00083	0.13	0.084	0.0048	5.6e-07	0.00011	4.9e-06	0.6	0.00013	0.0029	0.12	2.6e-05	0.00051	
M5	0.1	0.27	0.27	9e-06	0.00054	0.00024	2e-05	0.042	0.00071	3.5e-06	0.37	0.045	5.7e-06	0.0035	1.5e-05	1.5e-06	
M6	0.1	4.3e-06	0.062	5.1e-05	0.04	9e-08	0.096	0.16	0.0007	0.0046	0.045	7.4e-05	0.0013	0.031	0.5	0.051	
M7	0.1	1.2e-05	0.29	1.5e-06	0.0051	5.8e-05	0.5	0.091	9.8e-07	0.05	1.7e-08	4.6e-05	0.0016	0.00079	0.00039	0.06	
M8	0.1	0.00056	1.7e-05	9.3e-09	0.00077	0.0026	0.69	0.0018	0.00053	0.0012	8.7e-08	0.03	4.4e-05	1.1e-09	0.27	7.5e-05	
M9	0.1	0.00045	3.8e-05	0.37	0.00037	2e-06	0.0011	0.36	4.9e-06	0.12	2.9e-05	0.0015	0.0023	1.1e-05	0.15	5.4e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.0072	0.041	7e-05	0.014	1.4e-10	8.8e-05	0.79	0.00088	0.14	6.2e-06	0.00057	1.3e-05	9.2e-09	0.00012	1.7e-05	
M1	0.1	1.6e-05	0.012	6e-05	0.00052	1.6e-09	3.1e-08	1.1e-05	0.022	0.031	4.2e-05	0.08	0.00074	8.4e-06	0.04	0.81	
