Provide nummemes, numlexes, and numagents (e.g., 10 15 40)
10 15 40
nummemes  = 10, numlexes  = 15, numagents = 40
uniform (-1, 0 or 1), and syncstart (+1, -1, or 0)
-1 -1
uniform = -1 syncstart = -1
Provide mutrate and penalty (e.g., 1 100)
1 100
mutrate = 1, penalty = 100
Provide inner and outer iteration count, printinterval (e.g., 4800 180000 1)
100 1000

inner = 100, outer = 1000
Provide unsigned integers and end file to seed random number generator
Random number generator seeded with 
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M2	0.1	0.74	7.3e-09	0.00022	0.00026	8.2e-10	0.21	3.7e-06	1.7e-05	4.1e-07	0.044	9e-08	0.0015	0.0034	0.0025	0.00073	
M3	0.1	0.33	1.9e-07	2.8e-05	0.052	0.024	0.1	9.8e-05	0.0004	1.4e-06	7.9e-05	0.0041	0.48	2.4e-05	6.3e-06	0.0067	
M4	0.1	0.34	1.5e-05	3.1e-06	0.0079	1.3e-05	0.0037	0.00031	0.008	7.5e-09	0.63	0.0063	2.2e-05	0.001	2e-06	9.3e-09	
M5	0.1	0.43	3e-10	1.7e-08	0.25	1e-07	2.5e-06	5.8e-08	0.0065	0.077	1.7e-05	5.4e-06	0.21	0.023	0.0079	0.0034	
M6	0.1	0.00084	0.2	7.7e-09	0.015	3.4e-06	5.8e-09	0.01	4.4e-05	0.00017	0.0007	1.8e-08	1.1e-08	3.2e-05	4e-05	0.78	
M7	0.1	1.9e-06	0.6	1.8e-10	0.00054	4.2e-06	7.8e-07	2.3e-06	0.019	0.35	3.2e-07	3.9e-10	2.5e-05	1e-07	4.5e-08	0.028	
M8	0.1	0.32	0.00017	0.25	3.7e-08	0.059	0.054	0.0082	3.3e-06	3.2e-07	4.8e-08	0.004	3.7e-07	0.3	5e-06	3.2e-08	
M9	0.1	0.0006	0.46	0.016	0.35	0.043	0.086	1.1e-05	0.00073	0.004	0.028	0.0025	6.8e-05	0.0046	1.4e-05	1.9e-08	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	3e-09	2.6e-06	1.6e-06	0.0042	0.00046	0.0018	7.7e-08	5e-07	1.6e-05	0.35	4.9e-06	7.7e-07	1.7e-05	2.5e-05	0.64	
M1	0.1	0.8	0.00026	3.4e-07	6.9e-05	1.8e-09	1.1e-05	0.18	1.7e-07	0.002	2.2e-07	2.7e-13	2.9e-09	0.018	0.00021	1.4e-05	
M2	0.1	0.00029	0.0015	0.066	0.31	0.0002	1.2e-08	0.0056	0.022	9.3e-07	0.00013	0.033	0.048	0.11	0.4	0.0012	
M3	0.1	4.2e-08	1.1e-08	0.11	0.022	0.00014	8.1e-09	5.8e-12	0.013	9.1e-09	0.04	0.04	0.0053	0.77	1.5e-10	0.00012	
M4	0.1	0.0015	3.5e-06	0.087	0.0027	0.085	6.7e-05	9.2e-10	0.29	0.41	1.2e-09	0.022	0.084	0.02	2.5e-05	4e-06	
M5	0.1	0.00017	0.0045	0.0031	1.3e-06	0.0015	0.0032	7.7e-10	0.47	0.2	0.00079	6.4e-07	0.23	0.084	0.00017	3e-05	
M6	0.1	0.015	8.2e-06	0.0007	0.34	4.3e-05	3.7e-08	6.8e-05	0.0089	0.31	6.7e-06	6.3e-05	0.0029	1.7e-09	7.2e-09	0.33	
M7	0.1	1.3e-05	0.00085	4.9e-05	1.8e-07	1.2e-06	4.3e-06	1.4e-05	0.29	0.054	3.4e-07	0.00013	0.38	0.058	0.017	0.2	
M8	0.1	3.8e-06	6.6e-08	8.1e-05	1.1e-09	2.5e-06	9.9e-06	0.95	5.3e-10	0.032	1.3e-05	0.0043	0.0049	2e-05	0.0037	0.0016	
M9	0.1	1.6e-10	0.00016	0.00014	0.0092	2.4e-07	0.54	0.037	3e-10	9e-06	0.062	0.34	0.014	1e-05	3.3e-05	8e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	1.8e-08	0.36	9.1e-10	0.38	0.0011	1.7e-09	0.019	0.22	7.9e-08	2.9e-06	5.1e-05	7.1e-09	1.2e-12	0.00043	0.019	
M1	0.1	7.4e-06	0.54	0.06	0.2	3.9e-05	0.00018	0.027	1.8e-11	6e-05	9.7e-08	0.13	4.1e-07	0.0001	0.031	0.01	
M2	0.1	7.6e-09	2.8e-05	0.0046	1.2e-05	0.071	0.0074	3.9e-06	0.0093	0.00015	0.087	0.00017	1.6e-06	0.81	2.4e-05	0.007	
M3	0.1	5.9e-08	0.0041	8.5e-05	2.2e-07	0.029	3.4e-05	0.00047	0.0053	6.2e-07	5.6e-08	5.8e-06	0.95	0.013	0.00027	2.9e-07	
M4	0.1	0.00017	0.044	0.065	0.0018	0.29	0.0069	0.00014	0.0021	2.2e-05	0.016	0.24	0.025	0.003	0.3	3.2e-06	
M5	0.1	0.25	0.00047	0.0089	0.045	4.1e-08	5.2e-05	1.8e-06	6.9e-07	0.11	0.58	1.2e-05	6.4e-05	3.8e-05	1.8e-07	0.011	
M6	0.1	7.2e-06	0.92	1.1e-07	5.5e-12	0.00014	0.017	0.0006	2.1e-08	0.067	2.6e-13	0.0006	6.9e-07	7.8e-08	2.2e-07	6.7e-09	
M7	0.1	1.7e-05	4e-06	0.76	2.6e-08	3.1e-09	3.4e-08	9.9e-07	0.0084	0.0039	0.013	0.2	0.011	1.3e-07	1.1e-05	5.6e-09	
M8	0.1	0.011	0.023	3.5e-05	0.0065	0.42	3.2e-06	0.19	3.9e-05	0.0067	0.00057	2.5e-05	0.052	0.23	0.053	0.00034	
M9	0.1	0.11	0.0015	0.14	4.8e-07	2.5e-06	0.00021	0.038	0.001	0.085	2.4e-05	1.9e-07	0.00014	0.0046	0.63	1.8e-08	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.17	0.45	0.0018	0.00096	0.0002	1.6e-06	8.7e-11	3.7e-06	0.00064	3.2e-07	0.0076	3.5e-05	1.5e-05	1.1e-08	0.37	
M1	0.1	0.48	5.8e-06	0.012	0.3	0.0033	2.3e-05	0.00074	0.049	2.1e-06	3.4e-07	0.0085	1.3e-05	0.13	0.022	9.6e-06	
M2	0.1	2.3e-06	0.00023	2.6e-05	0.016	0.083	1.8e-06	0.04	0.00014	5.9e-07	0.033	0.016	0.26	0.55	6.1e-09	0.0014	
M3	0.1	0.0036	0.0023	0.00022	0.14	6.8e-05	1.3e-06	2.8e-06	0.26	1.8e-08	0.00017	0.016	0.43	0.035	0.11	0.0013	
M4	0.1	0.46	0.0011	0.0016	2.4e-05	0.0059	0.27	3.5e-06	7.6e-07	0.15	0.00067	0.092	5.8e-07	0.0013	7.7e-05	0.0084	
M5	0.1	2.8e-07	8.5e-08	5.5e-05	0.007	0.00067	0.00011	2.3e-06	0.01	1.7e-06	0.98	0.00026	4.1e-08	5.7e-07	0.00037	4.4e-06	
M6	0.1	1.6e-05	0.22	2.5e-06	0.018	0.68	1.8e-09	4.1e-07	0.00079	0.051	1.3e-08	0.00045	0.00061	0.032	5.5e-05	0.0004	
M7	0.1	0.4	4e-06	0.4	3.3e-09	3.3e-07	7.9e-08	0.017	0.13	0.0013	9e-05	0.018	1.6e-05	7.5e-05	7.1e-05	0.028	
M8	0.1	0.14	2.4e-05	0.07	0.049	0.00023	8.4e-07	1.5e-06	0.0021	2.2e-06	1.5e-05	1.1e-09	0.06	7.3e-06	0.68	2.2e-09	
M9	0.1	0.00065	0.079	2.3e-07	2.7e-07	6.8e-07	0.092	0.00051	0.00018	8.2e-07	0.81	0.002	4.2e-09	8.6e-09	0.0014	0.011	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	2.5e-05	0.00049	2.2e-11	5.2e-11	0.0099	0.0062	5e-05	0.035	0.00038	0.29	0.64	0.0016	3.2e-06	0.0022	0.014	
M1	0.1	3.2e-08	1.2e-05	1.1e-06	0.00032	0.0071	6.8e-09	5.8e-08	0.00011	7.1e-07	0.22	0.17	1.6e-05	4.8e-10	0.6	6.1e-07	
M2	0.1	2.6e-08	0.6	3.6e-07	1.2e-05	1.5e-07	5.2e-06	0.0018	6e-08	0.00079	2.1e-07	0.0012	6e-06	0.38	3e-11	0.013	
M3	0.1	3.1e-06	0.19	0.27	7.1e-06	0.053	1.4e-05	2.5e-06	2.6e-07	1.6e-08	0.12	6.5e-07	0.16	1.8e-06	1.1e-05	0.2	
M4	0.1	0.0011	7e-05	0.053	5.8e-08	9.4e-10	5.8e-06	2.2e-05	2.3e-06	1.6e-08	0.026	0.89	8.5e-05	0.00056	0.0043	0.02	
M5	0.1	1.8e-07	1.5e-06	7.4e-06	2.4e-07	0.0029	5e-12	7.2e-05	0.0011	0.51	0.49	6.5e-07	2.3e-05	5.5e-07	0.00048	2.8e-07	
M6	0.1	0.12	0.024	1.2e-07	3.7e-08	7.4e-06	0.00011	0.038	0.039	0.25	0.0015	0.06	4.1e-08	0.41	0.051	0.0023	
M7	0.1	0.0001	3e-06	0.92	0.0028	0.064	0.00088	3.3e-05	0.0037	3.6e-06	2.8e-08	0.00014	0.0062	0.00011	0.0003	4.2e-05	
M8	0.1	0.0018	0.0037	9.5e-06	0.00029	1.5e-05	0.0016	0.19	0.063	7e-07	0.05	0.48	0.2	0.0032	4.2e-06	0.0035	
M9	0.1	3.3e-08	0.00094	0.071	6.2e-06	1.5e-06	0.0004	5e-06	0.064	4.6e-10	2e-06	0.009	0.85	4.8e-06	6.1e-10	0.00096	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.33	9.1e-09	1.1e-06	0.0036	1.3e-05	3.3e-05	0.054	9.6e-05	0.01	0.0048	2.4e-06	1.3e-05	1.3e-05	0.6	8.1e-06	
M1	0.1	0.0022	0.028	0.071	0.0062	0.018	0.018	0.0036	0.0064	0.23	0.43	0.093	1.3e-05	9.1e-10	0.0032	0.095	
M2	0.1	6.4e-06	4.1e-05	0.2	2.9e-07	0.009	0.024	0.0024	0.00062	0.0044	0.033	3e-05	0.00065	0.72	7.3e-05	1.5e-05	
M3	0.1	0.031	3.6e-06	0.043	0.00038	0.014	1.5e-05	0.4	3.1e-06	0.0026	0.049	0.0056	0.41	0.024	0.015	7.5e-05	
M4	0.1	3.7e-07	0.0035	1.4e-07	0.39	0.16	0.0036	1.1e-05	0.006	0.0042	3e-05	0.16	0.016	0.25	0.0037	0.011	
M5	0.1	0.00094	0.00035	1.3e-06	0.57	0.0022	0.039	5.6e-09	1.8e-10	7.9e-07	0.39	2.3e-05	1e-08	2.9e-05	4.2e-07	2.3e-07	
M6	0.1	6.6e-06	0.027	4.4e-06	0.45	1.9e-05	0.00017	0.01	0.39	0.00037	3e-07	0.12	1.1e-06	8e-09	2.9e-08	1.3e-08	
M7	0.1	0.82	9.8e-08	0.12	0.044	6.8e-06	5.6e-05	0.00028	0.0044	9e-05	4.3e-07	0.0073	2.7e-05	0.00057	6.5e-05	1.2e-05	
M8	0.1	0.0001	0.012	0.2	0.17	0.0014	0.0012	0.00037	0.23	0.35	4.5e-08	1.6e-08	0.0066	3.9e-08	0.021	5.6e-07	
M9	0.1	0.00018	0.0039	6.8e-09	0.00011	2.3e-06	0.75	5.1e-05	0.18	1.7e-05	2.5e-05	3.3e-07	0.0085	0.0012	0.047	0.0005	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.0006	0.024	6e-06	0.0002	0.19	0.078	0.058	3.4e-05	1.5e-07	0.0024	1.5e-05	0.0013	0.072	2.8e-06	0.57	
M1	0.1	8.1e-07	1.3e-06	1.6e-05	0.00054	0.77	6.1e-07	0.048	0.15	2e-07	1.4e-08	1.5e-09	0.018	0.0002	0.00068	0.0082	
M2	0.1	0.0036	0.24	3.3e-08	3.5e-05	0.14	0.0087	0.00046	0.00098	0.0002	2.4e-05	1.3e-07	1.4e-06	0.011	0.52	0.075	
M3	0.1	0.00087	9.1e-05	4.1e-06	2.7e-05	0.45	0.012	0.00021	0.00017	0.086	3.5e-05	0.27	0.09	0.074	0.017	1.5e-05	
M4	0.1	1.7e-05	0.085	0.11	0.26	9.6e-05	0.17	0.13	0.018	0.12	6.8e-05	0.061	1.8e-06	0.018	0.031	6e-08	
M5	0.1	0.006	0.0089	0.0087	9.2e-07	7.3e-05	0.087	1.5e-05	0.036	0.0046	0.53	0.0027	9.4e-07	0.25	0.066	0.00061	
M6	0.1	1.7e-05	0.0035	4.3e-07	0.0023	3.1e-07	1.1e-07	1.9e-06	0.0001	0.28	0.0027	3.1e-05	3.2e-11	0.72	5.1e-09	6e-10	
M7	0.1	0.0017	0.11	8.1e-05	0.0044	0.29	0.0095	0.036	0.026	0.17	0.00013	0.32	0.00022	0.00046	0.03	0.0022	
M8	0.1	0.005	3.6e-07	0.44	0.00035	3.1e-05	0.00012	0.53	8.4e-07	0.0033	1e-06	0.0003	4.3e-09	4e-06	0.027	2.4e-06	
M9	0.1	0.093	0.23	0.00066	9.7e-09	0.019	0.062	0.0096	0.039	1.9e-05	0.00011	2e-06	0.17	0.0026	0.36	0.011	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.21	0.0056	0.00039	1.5e-05	7.5e-06	0.0041	8.5e-07	0.058	1.8e-06	0.00044	0.03	0.0018	8.7e-05	0.0014	0.68	
M1	0.1	0.00033	0.16	4.3e-08	0.00086	0.00023	0.03	0.00052	7.1e-07	3.3e-08	0.41	1.9e-08	0.16	1.6e-07	0.001	0.24	
M2	0.1	0.22	0.004	8.2e-09	0.0096	6.6e-06	9.1e-06	0.0005	3.4e-06	3.8e-08	0.0027	0.57	3.4e-07	0.16	0.0015	0.03	
M3	0.1	3.9e-11	3.3e-05	0.049	0.38	0.00049	0.013	5.4e-07	3.4e-07	0.0013	6.4e-05	0.077	0.15	1.4e-05	0.33	9.9e-07	
M4	0.1	0.075	4.2e-05	0.0055	1.7e-07	7.6e-05	0.019	3.4e-06	1.1e-05	0.00034	0.0043	0.86	0.014	6.9e-10	0.02	3.4e-07	
M5	0.1	4.9e-06	0.38	2.3e-06	1.2e-05	9.1e-07	0.027	1.1e-06	0.27	4.3e-09	0.00043	0.32	5.4e-05	0.00076	6.2e-06	0.00075	
M6	0.1	0.4	1.6e-07	0.00054	0.00048	2.7e-10	0.00031	9.1e-06	0.069	0.47	0.00014	2.9e-06	0.00048	0.062	0.003	1.8e-05	
M7	0.1	1e-10	0.11	1.8e-10	0.82	0.0088	6.8e-06	1.2e-07	0.008	4.4e-09	1.2e-07	2.3e-08	0.014	0.021	0.018	1.5e-08	
M8	0.1	0.05	1.6e-06	0.00073	0.11	0.27	2.3e-05	0.057	0.0091	3.9e-05	9.6e-06	3.7e-06	0.5	0.0055	9.9e-05	0.0006	
M9	0.1	0.0014	4.4e-05	0.0024	9.7e-06	0.05	0.0064	0.14	0.00057	0.43	0.00017	3.1e-05	0.21	0.15	2e-05	1.6e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.00076	0.011	3.5e-07	2.9e-07	0.00022	0.00016	0.0034	1.5e-07	1e-05	0.00017	0.00083	2.3e-07	1.8e-05	4.9e-07	0.98	
M1	0.1	2.1e-08	0.011	3.5e-09	1.4e-07	0.00016	0.05	1.5e-06	1.4e-07	5.8e-06	4.6e-06	0.91	1.5e-07	0.0094	0.016	4.8e-05	
M2	0.1	0.00011	0.00074	2.3e-08	3.9e-05	0.0021	8.7e-05	3.3e-10	1.5e-07	3.9e-05	5.9e-07	6.3e-06	2.3e-06	0.99	7.5e-08	0.0053	
M3	0.1	0.00096	0.00034	0.00015	2.2e-06	3.7e-11	0.0012	0.0003	9e-07	8.5e-05	1.4e-07	3e-05	0.6	0.0015	0.00055	0.39	
M4	0.1	0.48	0.15	1e-05	3.6e-05	0.077	0.0017	0.1	7.9e-06	0.18	2.8e-05	2.5e-05	0.011	0.00011	1.1e-06	0.00028	
M5	0.1	0.0076	2.3e-05	1.2e-10	6.2e-10	1.3e-05	6.5e-06	0.38	2.4e-06	4.8e-06	0.61	3e-09	1e-07	0.0044	1.2e-05	7.4e-06	
M6	0.1	0.00013	0.59	1e-06	8.9e-09	0.0087	2e-06	1.3e-06	8.1e-08	0.3	0.1	3.9e-09	1.9e-05	2.2e-07	3.5e-05	0.0026	
M7	0.1	0.015	0.00078	8.1e-09	0.00014	1.3e-08	1.9e-05	3.5e-08	0.084	0.026	0.81	1.2e-07	0.05	0.01	1.7e-06	1.2e-05	
M8	0.1	3.6e-06	9.6e-10	0.018	2.5e-07	9.1e-05	0.34	0.023	3.8e-05	1.4e-06	3.9e-08	0.0016	0.41	0.12	0.00043	0.087	
M9	0.1	7.2e-08	0.0044	0.00083	0.025	0.091	0.41	2.6e-11	0.00045	0.00034	5.9e-05	5.2e-08	0.0034	0.47	1.6e-09	6.7e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	5.1e-05	1.2e-06	4.6e-07	0.0014	8.4e-05	1.1e-08	0.017	0.23	3e-06	2.8e-06	3.6e-05	0.002	5.6e-05	0.7	0.05	
M1	0.1	3e-08	0.0061	1.5e-05	0.44	0.0013	2e-09	6.5e-05	0.00037	1.7e-08	0.00015	0.11	0.00015	0.00024	0.44	6e-09	
M2	0.1	0.00096	0.011	0.0038	0.14	0.09	0.058	0.0018	0.15	7.8e-05	9.1e-07	0.0014	0.048	0.49	0.00031	5.2e-06	
M3	0.1	0.00068	2.4e-10	7.5e-13	2.8e-07	0.00053	2.2e-13	0.23	0.0007	0.098	1.8e-05	0.073	0.12	0.44	0.027	0.013	
M4	0.1	0.002	0.52	8.2e-08	1.5e-08	1.7e-05	5.1e-09	0.0048	3.6e-07	0.001	0.1	0.37	3.5e-09	0.00054	1.2e-05	1.5e-08	
M5	0.1	5.7e-05	5.8e-05	0.0024	1.3e-06	2e-05	3.2e-07	1.4e-07	0.00019	0.45	0.43	0.12	8.5e-07	8.4e-05	8.1e-11	6.2e-05	
M6	0.1	0.15	6.5e-09	2.2e-10	1.8e-06	0.0012	7.1e-10	0.054	1.8e-07	0.046	0.11	7.4e-05	0.12	0.49	4e-05	0.032	
M7	0.1	1e-05	0.37	0.058	1.7e-05	0.0085	0.0021	0.058	0.26	5.3e-08	0.045	0.11	0.00065	0.077	2.7e-06	0.0044	
M8	0.1	7.9e-06	1.5e-05	6.2e-06	0.47	0.0084	7.2e-06	0.33	0.0017	0.0061	4e-07	0.072	4.8e-06	0.00018	0.11	5.1e-05	
M9	0.1	0.44	0.23	2.8e-05	0.19	1.2e-06	0.029	0.076	1.2e-05	0.00036	4.3e-09	0.0096	1.9e-06	9.7e-10	0.02	2.9e-07	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.00019	0.011	3.1e-07	0.00079	9.2e-08	0.13	0.14	1e-05	0.0065	1.5e-05	0.00029	0.65	1.5e-07	4.8e-07	0.066	
M1	0.1	0.00053	0.00011	0.0025	3.9e-08	0.00014	0.0001	3.4e-06	1.6e-07	2.9e-06	2.7e-05	8.4e-07	4.3e-06	0.97	0.023	0.00097	
M2	0.1	2.4e-08	7.1e-05	0.026	0.00022	5.5e-07	7.3e-05	3.9e-05	0.035	0.078	0.0031	0.011	1.6e-06	0.0061	0.017	0.82	
M3	0.1	0.00039	3.4e-06	1.6e-09	0.002	0.25	4.3e-07	0.00073	0.17	2.1e-05	0.22	0.00021	0.0024	5.4e-08	1.6e-09	0.36	
M4	0.1	0.0097	8e-06	2.8e-06	1.6e-05	0.053	1.9e-05	0.048	0.066	0.00048	0.0035	0.3	1.3e-08	0.0013	0.0043	0.52	
M5	0.1	0.29	1.9e-09	3.1e-12	6.4e-08	1.5e-06	7.6e-09	0.012	3.2e-05	2.8e-06	0.68	0.00013	2.3e-08	0.018	1.3e-05	7.8e-08	
M6	0.1	0.0002	0.0098	3.1e-06	0.0049	0.00055	0.00019	6.3e-06	4.8e-09	0.93	4.4e-06	1.2e-06	0.028	0.015	5.7e-07	0.015	
M7	0.1	1.7e-06	0.032	0.28	2e-07	0.059	3.2e-05	0.26	0.016	8.9e-07	2e-07	1.1e-06	0.08	0.27	0.00023	3.2e-11	
M8	0.1	0.0059	0.48	1.4e-08	5.9e-06	2.9e-10	0.32	0.039	4.9e-05	5.4e-06	0.0011	5.8e-05	0.13	0.00016	0.025	0.00028	
M9	0.1	7.2e-07	0.013	0.014	0.00011	0.065	0.079	2e-08	0.36	1.8e-07	2.8e-08	0.00014	3.9e-05	0.00049	8.2e-06	0.47	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.15	1.2e-05	0.15	4.7e-06	2.4e-05	0.022	0.14	0.00025	0.0018	6.5e-05	0.071	0.037	0.0012	8e-06	0.42	
M1	0.1	0.4	0.00087	0.00026	0.1	0.014	6.3e-09	2.8e-08	0.00028	0.00061	7.2e-10	3.2e-08	3.9e-08	5.3e-08	0.48	3.2e-07	
M2	0.1	1.3e-06	0.0022	5.7e-05	0.0023	4.4e-07	0.00081	0.0015	0.019	0.00064	1.1e-08	0.0061	3.3e-11	0.93	0.015	0.023	
M3	0.1	8.4e-07	0.00052	0.23	0.33	0.034	2e-07	0.03	6.6e-07	0.014	0.34	0.019	4.3e-06	0.0024	6.9e-06	4.5e-07	
M4	0.1	3.8e-05	0.00085	1.1e-05	0.024	0.002	0.036	0.23	0.00014	3.3e-05	0.007	0.03	6.6e-07	0.67	0.00093	0.00021	
M5	0.1	0.00088	1.1e-07	0.0072	0.082	0.00014	0.00044	7.4e-09	0.31	7.1e-08	0.46	0.14	0.00075	8.2e-05	1.7e-05	4.3e-05	
M6	0.1	5.5e-08	4.1e-10	0.00025	6.5e-07	1.2e-06	0.011	0.0002	6.5e-07	0.54	5.6e-10	0.37	0.00069	0.014	0.00035	0.062	
M7	0.1	7.5e-06	0.00042	2.8e-07	1.3e-06	1.3e-06	0.14	1.5e-10	0.64	0.11	0.11	0.0065	0.00018	1.2e-05	0.00013	3.6e-08	
M8	0.1	0.092	1.1e-05	5.1e-06	3.1e-07	0.67	1.1e-05	0.00039	4.4e-05	2e-06	2.6e-08	1e-08	0.12	0.11	5.7e-07	0.0024	
M9	0.1	0.00096	3.9e-05	2.7e-07	0.00043	0.023	0.0041	0.16	0.00013	0.0029	0.8	0.00062	0.0086	6.1e-06	0.00083	0.00061	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.0045	2.6e-06	0.0041	0.00014	0.043	4.1e-05	0.049	1.9e-16	0.00048	0.0068	1.2e-08	0.87	0.019	1.1e-05	0.0021	
M1	0.1	0.12	0.0099	0.35	1.8e-08	0.0094	4e-09	0.28	1.3e-09	1.5e-05	0.00087	0.00016	0.0018	0.13	0.097	0.00018	
M2	0.1	1.5e-10	7.3e-08	1.8e-05	0.027	0.028	0.016	0.0089	6e-09	5.3e-07	1.4e-05	8.1e-06	0.014	0.91	4.4e-07	7.8e-07	
M3	0.1	0.00099	8.6e-05	3.8e-06	0.0051	0.53	1.7e-07	0.0013	2.5e-07	3.2e-07	3.2e-09	4e-05	0.41	0.00023	0.0018	0.049	
M4	0.1	0.064	2e-05	0.0012	0.019	1.6e-06	0.017	1.5e-07	0.00055	0.35	1e-06	0.00073	0.00014	7.8e-05	0.086	0.47	
M5	0.1	0.0085	3.6e-06	0.00087	5.1e-05	0.025	0.72	2.8e-06	0.2	8.9e-07	0.049	7.2e-06	2.3e-05	1.1e-09	8.9e-05	3.5e-07	
M6	0.1	0.18	3.8e-09	3.4e-07	0.006	2.5e-05	0.054	2.4e-05	0.00072	0.33	1.4e-06	0.00055	0.016	1.6e-05	0.4	0.0073	
M7	0.1	0.35	0.0059	5.2e-06	9.1e-06	4.9e-06	0.3	5.5e-13	0.31	0.00051	0.0024	0.021	2.3e-07	0.00014	0.00015	5.8e-05	
M8	0.1	9.8e-08	0.00079	4.3e-07	0.4	0.036	0.0075	0.056	6.8e-05	8e-06	1.1e-05	0.48	0.00037	1.4e-07	0.023	0.00052	
M9	0.1	1.6e-06	0.00019	0.00014	6.5e-06	5.8e-07	0.48	1.2e-05	9.2e-05	1.9e-06	5.9e-08	0.00044	3.3e-05	0.023	3.5e-06	0.5	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.41	1.7e-08	0.00022	7.6e-06	7.2e-06	0.062	0.48	1.5e-08	0.033	0.0034	4.5e-05	0.0011	0.008	2.1e-08	3.8e-07	
M1	0.1	0.005	0.0015	1.6e-05	0.25	1.4e-05	0.005	1.1e-06	0.0085	0.36	3.6e-05	1.2e-06	0.013	3.7e-06	0.016	0.34	
M2	0.1	4.2e-06	0.00017	0.24	0.0031	0.015	0.0087	0.31	0.16	0.00069	1.6e-06	0.25	0.014	0.0061	0.0001	9.2e-07	
M3	0.1	0.00017	1.7e-05	1.5e-09	0.0011	0.11	1.7e-05	1.3e-05	0.00047	0.0001	5.9e-05	6.6e-07	0.6	0.0041	1.1e-05	0.28	
M4	0.1	0.085	6.8e-10	4e-07	0.00034	3.1e-06	0.041	0.0024	1.5e-05	0.00014	5.4e-08	0.8	0.066	0.0002	0.0092	2.8e-05	
M5	0.1	0.61	1.6e-05	1.1e-06	0.00034	4.3e-05	0.00075	0.002	3.9e-06	0.014	0.31	7.2e-06	0.0066	1.4e-06	0.047	0.0066	
M6	0.1	8.9e-08	0.091	0.19	0.014	0.28	0.22	1.5e-05	9.3e-05	0.00064	0.018	0.00052	0.034	0.0059	1.6e-07	0.13	
M7	0.1	0.00044	0.81	7.7e-09	1.7e-08	0.0038	0.00026	2.7e-05	0.18	2.5e-09	2.4e-05	4e-05	2.7e-05	1.9e-07	7.3e-06	1.4e-05	
M8	0.1	1.1e-05	2e-10	0.0002	7e-06	9.5e-10	0.14	7.9e-05	0.64	6.4e-11	0.023	1.5e-05	0.0054	0.078	0.11	0.0024	
M9	0.1	0.053	0.11	0.0095	0.013	2.5e-06	0.00057	9.7e-05	0.00017	0.81	7e-05	0.00022	0.00013	6.5e-08	3.9e-05	4.6e-07	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.00079	2.2e-07	0.0002	0.0011	4.7e-06	4.9e-10	3.9e-07	0.066	0.09	3.1e-06	0.00012	1.1e-08	0.33	2.4e-08	0.51	
M1	0.1	0.87	2.7e-06	5.3e-07	0.0062	0.061	1.5e-07	1.6e-05	0.00046	0.014	0.0013	0.0028	3.1e-07	0.00018	0.049	0.00022	
M2	0.1	0.46	0.094	0.00019	0.00019	1.2e-06	1.5e-09	9.1e-05	0.026	4.1e-06	3.7e-08	2.8e-06	0.0036	0.023	0.39	9.4e-07	
M3	0.1	0.55	1.2e-06	0.0046	2.5e-05	6.2e-07	0.00023	0.0034	0.00091	0.019	9.6e-05	0.016	0.4	3.8e-09	3.2e-05	0.0069	
M4	0.1	6.9e-08	0.00015	0.69	0.011	0.00022	4.6e-08	3e-06	0.00052	0.016	6.3e-07	0.22	0.066	4.6e-06	1.4e-08	2.8e-05	
M5	0.1	0.0055	1.1e-05	5.4e-06	0.021	0.062	0.017	0.25	0.00078	4.6e-08	0.58	0.055	5.1e-05	0.00029	0.0089	2.2e-05	
M6	0.1	0.0038	1.7e-05	2.9e-07	1.9e-05	7.4e-05	2.4e-07	0.00024	1.6e-06	0.29	3.9e-05	0.0031	0.033	0.00069	0.43	0.24	
