model = A
nummemes  = 10, numlexes  = 15, numagents = 40
uniform = 0  syncstart = 1
mutrate = 1, penalty = 100
inner = 100, outer = 1000, printinterval = 1000
 Blocking: level 1 = 1           level 2 = 1           level 3 = 1           level 4 = 1
Loop structure:
	1000x {100 agents x[1agents x(1memes x<1lexes x1communications>)]}
Random number generator seeded with 123 
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.019	0.00038	0.0012	4.6e-06	0.2	0.00042	0.00097	0.00062	2.8e-06	9.5e-07	0.0024	0.0083	0.44	0.28	0.044	
M1	0.02	0.00018	0.0077	4.5e-05	0.0011	0.022	0.021	0.021	0.0015	8.6e-06	0.0001	0.096	0.8	0.023	0.0044	0.00015	
M2	0.068	0.0073	0.8	0.0053	0.00028	0.014	0.11	0.056	0.00031	0.00014	0.00011	0.0017	1.9e-05	0.0044	0.0004	0.00021	
M3	0.15	0.00055	0.7	2.3e-12	0.16	0.02	0.0015	3.8e-07	5.8e-08	4.4e-05	8.4e-09	0.058	0.048	0.0011	0.013	0.00043	
M4	0.14	0.0065	1.2e-07	1.1e-05	0.024	0.00017	0.022	0.044	1.4e-07	1.4e-05	0.31	0.013	0.011	0.001	0.0066	0.56	
M5	0.082	2.5e-09	0.0049	0.014	0.0018	0.008	0.18	7.4e-05	0.16	0.099	0.0068	0.0061	0.00071	0.52	1.3e-05	4.7e-09	
M6	0.16	0.03	0.12	0.00027	4.7e-07	3.3e-07	0.0029	2e-07	7.4e-07	6.2e-06	0.00054	0.02	0.63	0.0036	0.15	0.037	
M7	0.11	0.00035	0.0015	0.68	0.0022	2.7e-12	0.059	1.9e-05	1.2e-05	0.0074	1.4e-08	0.25	5e-06	1.9e-06	0.00023	0.0011	
M8	0.15	6.7e-06	2.7e-06	9e-07	2.5e-05	4.4e-09	1.7e-12	0.13	0.38	0.00036	0.00014	2.1e-15	0.00025	0.0051	0.49	1e-10	
M9	0.029	0.036	0.035	0.011	0.029	0.023	0.23	0.032	0.12	0.052	0.02	0.15	0.089	0.16	0.0088	1.5e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	2.8e-06	0.37	0.15	0.067	0.14	1.5e-05	0.0057	0.017	4.4e-08	0.13	0.1	0.0046	0.00063	2.2e-06	0.0037	
M1	0.02	0.0016	0.002	0.082	0.013	0.0038	0.068	0.13	0.0082	0.052	0.00057	0.23	0.36	0.018	0.0037	0.029	
M2	0.068	2.4e-06	4.7e-06	0.00016	0.00065	0.0002	0.00052	0.00023	4.5e-06	0.006	0.17	0.8	0.0046	0.00045	9.9e-06	0.017	
M3	0.15	0.00014	0.00026	0.016	0.00069	0.4	0.28	6.1e-06	2.7e-07	0.2	2.1e-05	0.0018	0.021	0.075	0.00029	0.002	
M4	0.14	0.0091	7.6e-06	1.4e-05	0.44	0.059	0.00085	0.0015	0.36	3.4e-06	0.00059	0.00028	0.11	2.5e-05	0.0033	0.0036	
M5	0.082	0.0016	4.4e-06	0.0017	0.19	0.00083	0.16	0.037	0.00047	0.44	0.0054	0.024	0.01	0.0018	0.13	0.01	
M6	0.16	5.6e-05	0.37	0.015	0.24	0.36	8.1e-05	2.4e-06	4.3e-07	4.7e-05	0.01	0.00028	0.00014	0.0019	0.0045	1.4e-05	
M7	0.11	0.14	0.31	0.026	0.00016	3.7e-05	0.00076	2e-05	0.0013	0.077	0.06	0.0065	0.00011	2e-05	0.00067	0.38	
M8	0.15	0.27	0.011	0.00011	0.00072	4.3e-07	0.6	0.012	2.4e-05	5.4e-05	0.0014	0.061	1.5e-05	8.7e-05	0.0064	0.036	
M9	0.029	0.0093	0.074	0.0075	0.067	0.005	0.0015	0.0034	0.002	0.015	0.0088	0.014	0.016	0.77	0.012	6.6e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.052	0.00047	0.0085	9.5e-05	0.013	0.0032	0.016	0.48	0.0015	0.039	0.38	0.0023	1.9e-05	0.00029	0.00073	
M1	0.02	0.057	0.074	0.055	0.038	0.13	0.13	0.044	0.014	0.11	0.0046	0.12	0.1	0.044	0.028	0.049	
M2	0.068	0.013	0.059	0.005	0.23	0.046	0.0035	0.0014	0.0046	0.025	0.003	0.0019	0.0014	0.13	0.45	0.021	
M3	0.15	0.28	0.0056	0.00067	0.0004	0.00074	9.1e-05	0.054	0.0035	0.001	0.00077	0.4	0.13	0.085	0.034	1.2e-05	
M4	0.14	0.12	0.00014	0.037	8.9e-05	0.0032	0.48	0.00061	0.0037	0.0016	2.3e-06	0.32	0.00014	0.035	0.0044	0.00042	
M5	0.082	0.00041	0.00037	0.15	0.27	0.38	0.048	0.003	0.15	0.00063	0.00099	0.0011	0.0002	0.0004	0.0022	0.00086	
M6	0.16	0.00084	1.6e-05	0.012	0.25	9.7e-05	0.013	0.0057	0.0039	0.03	0.17	8.1e-05	0.38	0.031	0.0025	0.1	
M7	0.11	7e-05	0.25	0.19	0.0015	0.0042	5.7e-05	0.3	0.00093	0.028	0.041	0.044	0.023	0.047	0.017	0.05	
M8	0.15	0.084	0.035	0.0016	4.2e-06	0.00035	0.16	0.0062	0.0024	0.014	0.67	8.9e-05	0.00025	0.019	0.0074	0.00018	
M9	0.029	0.02	0.057	0.0066	0.24	0.14	0.023	0.034	0.075	0.061	0.12	0.082	0.052	0.081	0.018	3.9e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.0046	0.012	0.00015	6.4e-05	0.14	0.18	7.4e-09	0.00025	0.0013	0.65	2.5e-06	1.8e-06	3.3e-05	0.00055	0.02	
M1	0.02	0.04	0.017	0.1	0.008	0.026	0.0051	0.0032	0.0052	0.32	0.00014	0.038	0.19	0.19	0.0031	0.049	
M2	0.068	5.8e-05	4e-08	1.6e-05	4.2e-06	0.14	0.38	0.22	0.0042	0.00038	8.7e-07	0.26	4.4e-08	1.5e-07	0.00017	3.1e-05	
M3	0.15	0.029	5.2e-05	0.00021	0.00081	3.6e-05	0.0047	0.0013	0.0019	0.0013	0.49	0.075	8e-06	0.0036	0.0041	0.39	
M4	0.14	0.0048	0.014	1.1e-08	0.047	1.5e-07	1.1e-05	8.5e-06	9.5e-08	0.00011	0.014	1.3e-07	0.007	0.36	0.00048	0.55	
M5	0.082	0.023	0.019	0.0024	0.0036	0.00068	1.2e-05	5.2e-06	0.1	0.054	0.59	0.025	0.00075	5.4e-05	0.0013	0.18	
M6	0.16	0.00042	2.1e-05	0.038	0.63	0.11	0.00014	6.6e-07	1.7e-05	0.00093	0.14	1.7e-08	8.4e-05	0.021	0.06	0.0023	
M7	0.11	0.00047	0.00047	0.1	0.0013	1.5e-06	9.8e-05	0.00013	1.4e-06	0.00031	0.73	1.8e-07	1.5e-05	3e-05	0.17	1.2e-06	
M8	0.15	0.0021	8.9e-10	0.37	0.0076	7.6e-12	0.00012	0.27	6.5e-06	0.056	0.29	3.2e-05	3.1e-09	1.3e-06	2.9e-06	0.0023	
M9	0.029	0.00055	0.0088	0.003	0.0029	0.01	0.012	0.028	0.11	0.43	8.7e-05	0.004	0.0083	0.31	0.073	4.2e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.012	1.3e-07	0.0018	0.22	0.44	0.0042	2.1e-06	0.0032	1.5e-09	1.2e-06	1.8e-07	0.32	1.9e-06	1.2e-05	6.7e-05	
M1	0.02	4e-05	0.064	0.58	3.8e-08	0.00039	2.5e-06	0.19	0.0073	0.11	0.0087	0.021	0.0048	0.011	0.00094	2.2e-06	
M2	0.068	5e-10	1.1e-05	2.2e-05	0.0011	1.2e-12	1.2e-07	0.41	0.52	1.5e-12	0.0039	0.0016	0.0085	5.8e-05	0.055	1.6e-07	
M3	0.15	0.0033	0.00036	0.94	0.017	0.0015	5.5e-15	4.9e-07	0.0085	0.00035	0.016	6.5e-12	9.7e-06	7.5e-11	0.016	5.4e-06	
M4	0.14	0.00079	7.9e-05	0.00039	2.7e-05	0.15	7.4e-09	0.5	1.5e-09	8.4e-09	0.00059	1.3e-06	0.0035	1.6e-05	3.6e-06	0.34	
M5	0.082	0.012	0.47	3.2e-07	0.012	0.00049	0.00026	1.1e-06	0.0039	2.9e-05	0.00089	0.017	3e-05	0.0043	0.0025	0.47	
M6	0.16	0.00029	0.03	1.4e-10	4.5e-06	9e-05	2.8e-09	7.1e-14	0.058	2.9e-05	0.16	0.71	6e-06	0.00027	3.8e-11	0.042	
M7	0.11	3.4e-08	4e-07	2.4e-05	0.0046	0.00016	0.0003	0.0012	0.00022	0.00083	0.14	0.095	0.73	6.3e-09	0.021	1.5e-10	
M8	0.15	0.008	1.2e-05	2.4e-05	1.9e-11	4.4e-09	4.4e-08	1.7e-08	0.98	2.6e-08	1.2e-06	6.8e-06	0.00034	2.5e-05	0.0077	1.5e-06	
M9	0.029	1.4e-07	0.36	0.15	0.073	5.5e-06	7.7e-07	2.6e-05	0.0027	0.0089	0.058	0.32	1.1e-05	7.2e-07	0.018	0.00042	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.043	8.4e-05	1.3e-05	0.001	4.7e-08	1.5e-05	7.7e-07	0.14	0.0011	5.1e-07	0.78	4.1e-10	0.021	0.0086	6.9e-10	
M1	0.02	0.0044	0.19	0.0071	0.0022	0.11	0.02	0.18	0.0016	9.1e-05	0.0057	1.1e-05	0.011	3.2e-06	0.45	0.02	
M2	0.068	1.1e-07	4.6e-12	0.018	0.0029	0.57	0.00027	0.075	0.00011	0.00025	3.3e-05	0.0037	0.32	0.0085	1.5e-05	1e-05	
M3	0.15	0.00026	0.0006	0.00072	0.002	0.043	4.1e-09	0.11	0.073	1.6e-05	1.7e-06	0.0001	0.0012	1.6e-06	0.77	1.3e-18	
M4	0.14	4e-07	0.00015	0.38	0.31	0.0063	0.25	0.0027	0.00027	0.0034	0.043	3.1e-12	3.6e-10	2.5e-06	0.0003	0.00096	
M5	0.082	4.3e-06	0.71	0.13	1.6e-08	0.015	0.0026	0.024	1.7e-09	3.8e-08	6.8e-05	6.5e-08	3.4e-09	0.0086	8.4e-07	0.11	
M6	0.16	1.9e-05	2e-05	1.2e-08	0.00035	5e-05	0.35	6.5e-08	7.8e-05	0.63	0.011	2.3e-05	0.0092	1.3e-07	5.4e-06	7.6e-08	
M7	0.11	7.4e-07	9.7e-06	0.00037	0.01	0.4	0.2	0.011	4.4e-09	0.00028	6.5e-10	0.00069	0.045	8.4e-08	0.21	0.12	
M8	0.15	0.075	6.8e-09	3e-09	0.23	0.029	0.045	7.2e-13	0.00036	8.1e-14	4.6e-07	0.004	3.2e-06	0.012	0.6	0.00091	
M9	0.029	0.11	0.0011	7.8e-06	0.00027	0.44	0.0063	0.12	2.2e-05	9.5e-05	0.27	0.042	0.00021	0.0041	0.0038	1.7e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.12	0.00078	0.02	0.0033	0.07	0.00034	0.011	1.3e-08	0.00059	1.7e-07	0.76	0.014	0.0031	0.0016	0.0034	
M1	0.02	0.0011	0.0017	0.0003	0.12	0.19	0.00022	0.005	9.7e-05	0.004	0.017	0.098	0.00011	4.4e-05	0.14	0.42	
M2	0.068	0.29	2.8e-07	0.00022	0.0019	2.2e-07	8.8e-05	0.0096	0.0015	0.64	0.03	6.7e-05	5.3e-06	0.023	0.0016	0.0016	
M3	0.15	3.6e-05	4.1e-07	2.9e-05	7.4e-08	0.00039	9.5e-09	1.8e-08	0.0041	2.7e-05	4.7e-09	0.95	1.1e-05	0.038	0.0067	1e-05	
M4	0.14	5.7e-06	0.0006	3.8e-10	0.049	0.00012	0.16	0.0083	1.3e-08	8.5e-09	0.045	7.6e-05	1.6e-09	3.7e-08	0.73	0.0021	
M5	0.082	9.2e-06	4e-05	0.11	0.24	0.14	0.0002	0.45	2e-06	0.0025	2.2e-05	2.6e-07	0.031	5.1e-06	0.02	1.2e-06	
M6	0.16	2.7e-06	0.018	6.5e-05	0.14	0.19	0.028	0.00046	0.0031	0.18	7.1e-05	0.0004	0.00024	5.3e-10	0.43	3.4e-05	
M7	0.11	0.0003	1.9e-05	0.034	0.0065	0.001	0.0016	3.6e-07	0.00014	0.76	0.001	1.2e-05	3e-05	0.00036	0.17	0.021	
M8	0.15	1.9e-09	3.3e-07	0.002	2.3e-06	0.00089	0.0063	0.019	0.00022	0.0038	2.9e-05	3e-05	0.46	2.3e-08	0.51	6.7e-06	
M9	0.029	0.09	0.045	0.00037	0.15	0.067	0.0028	0.012	0.013	0.022	0.027	0.13	0.067	0.0039	0.37	1.9e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.059	4.8e-10	0.24	0.014	0.014	0.56	0.027	0.00037	7.6e-05	8e-09	0.00015	8.7e-11	0.058	0.023	1.4e-05	
M1	0.02	0.36	0.047	0.0021	0.085	0.091	0.011	0.00025	0.0066	0.32	0.0032	0.00034	3.8e-05	0.03	0.0021	0.04	
M2	0.068	7e-07	0.049	0.0049	0.0055	0.21	2.1e-08	0.085	0.039	0.016	0.054	6.6e-06	0.0011	0.028	1.2e-08	0.51	
M3	0.15	0.00072	2.2e-08	0.054	4.6e-10	6e-07	1.7e-07	5.7e-14	0.6	0.00028	0.017	1.1e-14	0.26	3.5e-06	4.8e-07	0.068	
M4	0.14	5.4e-05	0.0058	3.5e-06	1.5e-06	3.2e-10	0.00026	0.001	2.3e-05	0.0041	0.31	1.6e-06	1e-06	0.68	0.0013	1.2e-06	
M5	0.082	3e-07	0.00023	0.0095	0.6	0.00043	0.035	4.6e-06	0.006	0.00032	1.5e-07	1.3e-06	2.4e-09	0.098	0.23	0.018	
M6	0.16	1.9e-05	0.18	9.2e-11	7.8e-08	6.6e-09	0.02	9e-07	5.9e-10	0.00026	4.8e-09	5e-06	0.0019	0.095	0.7	0.00012	
M7	0.11	9.2e-06	3.5e-06	0.0001	0.018	1.1e-05	1.8e-05	0.00072	0.029	0.26	0.00035	0.66	0.018	3.6e-05	0.015	2.4e-06	
M8	0.15	1.4e-05	0.096	0.62	4.8e-11	2e-05	4.5e-05	0.00047	5.1e-13	0.0037	8.6e-05	0.00018	0.0001	0.1	0.18	7.1e-09	
M9	0.029	0.0013	0.025	0.00069	0.015	0.43	0.011	2.4e-05	0.11	0.27	0.038	0.096	0.0004	0.00041	0.0018	3.1e-07	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.011	1e-08	0.017	5.2e-08	5.4e-06	0.0029	6e-07	0.54	0.15	1.6e-05	0.17	7.3e-06	0.039	3.4e-05	0.073	
M1	0.02	0.00033	0.00019	0.19	0.0046	0.32	0.0014	0.0025	0.0005	0.15	0.00013	0.3	0.023	0.00049	0.0025	0.0017	
M2	0.068	0.00087	0.001	6.1e-06	0.08	0.0003	0.00062	0.013	0.00026	0.00038	0.0033	4.6e-05	0.025	0.36	0.0018	0.51	
M3	0.15	0.00011	0.35	2.1e-05	0.00043	3.2e-05	0.0052	0.097	0.00011	0.0013	7.8e-06	0.00037	7.9e-07	8e-05	0.00085	0.55	
M4	0.14	1.2e-06	0.0015	0.014	0.00075	0.0007	0.00012	0.0027	0.32	0.00044	3.7e-06	4.9e-05	6.8e-05	1.7e-05	9.1e-05	0.66	
M5	0.082	0.099	0.0014	0.28	0.00016	0.46	0.00058	5.7e-07	0.00026	0.013	2.7e-05	0.00019	0.13	8.3e-08	0.00022	0.016	
M6	0.16	0.001	1.4e-08	0.082	7.8e-07	6.1e-05	0.13	0.55	0.0042	1.3e-05	0.0069	0.07	0.00014	0.0023	0.15	6.2e-09	
M7	0.11	2.9e-06	0.00048	0.37	7.2e-05	0.00012	0.00011	0.044	0.00093	0.007	0.0033	2.4e-05	0.26	0.25	2.7e-07	0.071	
M8	0.15	0.52	1.2e-06	0.018	0.14	0.00072	0.00059	2.2e-06	0.00012	0.051	0.079	0.15	0.003	1.7e-06	0.00012	0.039	
M9	0.029	0.46	0.18	0.0004	0.021	0.13	0.0035	0.0007	0.00017	0.0048	0.011	0.18	0.0036	0.00037	0.002	2.8e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.017	0.14	7.7e-06	2.5e-10	0.57	0.007	8.5e-07	0.00053	8.6e-06	0.25	0.017	1.3e-06	1.2e-06	0.0014	0.0014	
M1	0.02	0.11	0.0042	0.054	0.00016	0.16	0.21	0.0092	4.4e-05	0.0016	0.0011	0.0071	0.002	0.0046	0.052	0.39	
M2	0.068	0.2	0.23	0.023	5.9e-06	0.00015	0.0044	0.0042	0.00034	0.0083	0.0018	1.9e-05	0.53	1.9e-06	0.00035	0.00035	
M3	0.15	7.5e-08	1.1e-06	6.7e-05	1.8e-06	1.9e-05	0.00036	0.0078	0.00039	0.91	6.1e-09	0.078	3.2e-06	9.2e-07	1.4e-06	0.00053	
M4	0.14	0.082	0.011	0.00041	1.2e-05	0.1	0.048	1.9e-05	0.47	0.12	0.0042	0.00027	0.0042	0.15	2.6e-08	0.0074	
M5	0.082	0.0023	1.9e-05	0.00051	0.035	0.62	1.9e-06	0.28	0.00068	0.051	0.003	0.0034	0.00031	0.00015	1.8e-05	4.7e-07	
M6	0.16	6.1e-05	0.11	0.00021	5.8e-06	0.00048	0.35	0.013	0.0028	9.2e-05	4.8e-07	0.00025	0.0014	0.029	1.4e-05	0.49	
M7	0.11	0.012	0.014	0.025	0.42	0.35	1.4e-05	4.3e-10	9.3e-08	4.5e-07	1.6e-06	7.2e-07	2.2e-07	0.18	9.3e-08	0.00067	
M8	0.15	2.8e-08	8.3e-07	0.036	0.0025	7.1e-05	0.0026	0.019	0.26	3.9e-09	0.31	0.19	3.3e-07	0.19	6.4e-06	0.0015	
M9	0.029	0.026	0.03	0.016	0.33	0.12	0.01	0.055	0.03	0.057	0.064	0.12	0.027	0.088	0.025	3.1e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.00028	4.5e-05	0.79	0.00046	0.078	0.00027	0.00059	0.11	0.0029	0.003	0.0058	0.015	0.00073	1.8e-05	0.002	
M1	0.02	0.057	0.074	0.055	0.038	0.13	0.13	0.044	0.014	0.11	0.0046	0.12	0.1	0.044	0.028	0.049	
M2	0.068	0.089	0.015	6.8e-06	0.0006	0.25	0.0025	0.079	0.38	0.0062	6.2e-06	0.17	0.0094	0.0007	0.00014	0.0014	
M3	0.15	0.043	0.00045	0.0019	0.0021	0.0017	0.002	0.013	0.4	0.014	0.015	0.0074	0.023	0.024	0.21	0.24	
M4	0.14	0.00013	0.72	0.11	0.061	4e-05	0.00064	0.00026	0.00071	0.0017	0.0059	0.0018	0.00067	0.0022	0.098	0.00011	
M5	0.082	0.00094	0.0019	3.7e-05	0.01	0.014	0.0052	0.12	0.32	4e-05	0.0026	0.014	0.012	3.1e-05	0.36	0.14	
M6	0.16	0.0027	0.00019	0.36	0.00048	3.5e-08	0.0024	0.00024	0.055	0.00011	3e-06	0.15	0.00014	0.11	5e-06	0.33	
M7	0.11	2.9e-07	0.2	0.12	0.034	0.0043	0.48	0.0076	0.041	0.013	0.00094	0.093	3.6e-06	0.00063	0.00065	0.00029	
M8	0.15	0.041	0.0064	7.3e-05	0.057	0.00063	2.4e-06	0.032	0.57	0.0073	0.17	3e-06	1.3e-05	0.066	0.0021	0.04	
M9	0.029	0.0056	0.0065	0.0019	0.073	0.011	7.9e-05	0.47	0.00097	0.0029	0.002	0.15	0.21	0.072	0.0026	1e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.0074	7.5e-05	5e-07	2.7e-06	0.31	7.4e-07	0.0011	0.48	1.3e-05	0.059	0.14	1.8e-05	4.3e-07	2.3e-06	1.8e-09	
M1	0.02	0.00062	0.0014	0.023	0.049	0.00018	0.33	0.0023	2.8e-06	1.4e-05	0.065	0.012	0.43	0.00021	0.079	0.0088	
M2	0.068	7e-07	0.00054	1e-09	0.075	7.6e-06	2e-09	5.2e-06	9.6e-07	4.8e-11	1.6e-06	0.73	0.1	0.047	0.048	3.8e-06	
M3	0.15	0.3	0.0092	0.15	3e-09	0.19	7.9e-08	5.1e-05	6.5e-08	0.32	0.00045	0.0019	3.9e-09	2.2e-14	1.4e-12	0.029	
M4	0.14	3.4e-06	0.00099	0.019	0.94	0.031	5.9e-16	2.8e-06	3e-05	1.4e-09	0.013	6.6e-08	1.6e-10	5.3e-08	8.1e-05	4.7e-11	
M5	0.082	0.083	2.4e-08	1.3e-12	5.6e-06	0.00013	0.87	0.0019	0.0035	1.4e-06	0.0027	6.2e-08	0.038	0.0003	0.0025	0.00018	
M6	0.16	0.00053	0.0081	3.3e-06	0.92	2.3e-06	1.3e-07	0.00011	3.8e-10	2e-10	6e-10	1.7e-13	1.1e-06	0.032	0.041	1e-06	
M7	0.11	5.5e-06	0.034	6.3e-08	9e-12	3.2e-11	0.11	3.7e-09	1.5e-08	2e-05	3.3e-08	0.73	2.5e-10	0.11	0.013	5.9e-05	
M8	0.15	0.27	1.1e-08	0.054	0.66	0.014	7.2e-06	0.0012	6.2e-08	1.5e-06	1.5e-05	1.3e-13	4.2e-11	6.8e-06	4.8e-11	1.6e-07	
M9	0.029	3.6e-06	0.48	0.0015	0.08	0.0015	0.0099	9.8e-07	0.0019	4.3e-05	0.0015	0.0051	0.0011	0.22	0.00026	0.2	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.094	1.9e-05	5.2e-06	9.5e-09	0.39	0.088	0.011	3.8e-08	0.00028	0.28	7.4e-05	0.081	3e-08	0.0084	0.044	
M1	0.02	0.0017	0.059	0.00039	0.0094	0.043	0.00037	0.0095	0.18	0.1	0.0036	0.00058	0.1	8.9e-05	0.49	0.00048	
M2	0.068	1.6e-05	0.025	1.7e-05	0.22	1.2e-05	0.0064	0.0037	0.53	0.013	0.076	0.083	1.4e-09	3.5e-05	0.019	0.017	
M3	0.15	0.01	0.0019	0.023	0.0062	0.15	5.9e-07	0.0022	3.5e-06	0.0058	3e-05	0.045	5.3e-07	1.3e-07	0.76	2.9e-06	
M4	0.14	2.8e-07	0.00047	0.085	2e-10	0.014	8.3e-06	1.6e-05	7.8e-12	0.13	0.12	0.55	0.011	6.7e-05	0.0044	0.088	
M5	0.082	0.0002	0.7	0.011	0.0017	0.013	0.00012	4.7e-05	0.0045	1.1e-05	1.5e-05	2.5e-08	2.5e-07	8.2e-06	5.2e-07	0.27	
M6	0.16	3.9e-06	0.014	2.1e-11	0.0058	0.015	0.33	1.8e-06	9.7e-06	0.16	0.25	0.21	0.00013	1e-07	0.0036	0.0029	
M7	0.11	0.03	6.4e-07	0.01	0.0058	0.48	0.0023	1.5e-07	0.0016	2.2e-05	1.5e-06	3.3e-06	0.0015	3.8e-06	0.47	0.0043	
M8	0.15	2e-10	0.18	1.6e-08	0.78	0.017	0.00043	0.026	2.2e-08	4e-07	0.0011	0.00057	1.5e-08	9.2e-10	5.8e-06	5.8e-05	
M9	0.029	0.12	0.00032	0.012	0.22	0.00049	0.00028	0.0083	0.0008	0.22	0.0018	0.33	0.028	0.053	0.0011	1e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.0062	8.2e-10	0.00089	0.0032	0.026	0.31	0.0009	3.4e-06	0.17	0.052	1.2e-05	0.0022	0.12	0.29	0.021	
M1	0.02	0.12	0.002	0.018	0.0001	0.00051	0.41	6.6e-05	0.025	0.0074	0.00071	0.0023	0.4	0.0099	2.4e-05	0.0026	
M2	0.068	1.3e-07	0.0013	2.2e-10	0.037	0.0046	0.26	2.9e-05	0.3	0.082	0.00068	9.3e-05	7.4e-05	0.0042	0.31	2.8e-05	
M3	0.15	1.1e-05	0.00012	6.8e-06	1.9e-07	1.6e-06	0.63	0.0064	0.0015	3.6e-05	1.2e-05	0.31	2.1e-07	0.047	3.2e-07	1.2e-07	
M4	0.14	0.17	5.2e-05	5.3e-08	2.8e-07	2.1e-06	0.00031	0.002	0.022	1.8e-06	0.00019	0.42	0.38	0.0019	2.4e-05	2.4e-06	
M5	0.082	0.3	3.5e-06	3.2e-06	0.48	7e-06	0.011	0.01	0.00026	4.6e-05	0.00048	0.2	5.7e-06	0.00024	6e-08	0.003	
M6	0.16	1.6e-08	0.002	0.012	7.5e-08	3.3e-08	0.073	0.0013	2.9e-07	0.26	4.9e-08	0.65	0.00067	8.2e-06	0.00028	7.7e-07	
M7	0.11	0.31	0.00095	1.5e-07	1e-05	7.1e-06	0.00033	3e-05	0.0016	7.6e-08	0.00024	0.66	0.00025	1.4e-05	1.4e-06	0.029	
M8	0.15	1.5e-05	6.2e-09	0.08	0.02	8.8e-08	0.0014	0.0051	5.2e-08	0.8	4.4e-09	0.0074	0.033	0.033	0.015	9.9e-07	
M9	0.029	0.0019	0.048	0.00014	0.12	0.082	0.013	0.15	0.051	0.15	0.01	0.11	0.015	0.24	0.014	0.00038	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.19	0.034	0.017	0.00012	0.2	0.0021	0.049	0.072	6.9e-05	0.054	0.09	0.14	0.15	0.00094	0.00029	
M1	0.02	0.019	0.009	0.0071	0.0079	0.019	0.31	0.011	0.021	0.35	0.00036	0.0058	0.11	0.079	0.0064	0.045	
M2	0.068	0.0008	0.0022	0.00081	0.0037	0.036	0.44	0.18	0.021	0.065	0.0048	0.0017	0.2	0.037	0.0016	9.6e-05	
M3	0.15	0.25	0.28	0.16	7.8e-05	0.0014	0.00016	0.00036	0.032	0.016	6.6e-05	0.0013	0.0041	0.17	0.024	0.066	
M4	0.14	6.7e-06	0.01	0.00078	0.0016	0.019	0.1	0.01	0.0042	0.0081	0.62	0.00093	2.1e-05	0.18	0.037	0.012	
M5	0.082	0.034	0.32	0.05	0.0013	0.3	0.016	0.0047	0.13	0.028	0.047	0.0017	0.019	0.00015	0.0089	0.042	
M6	0.16	0.00068	0.053	0.00018	0.00046	0.0025	0.00057	0.11	0.014	0.36	0.0023	0.0018	0.24	0.077	0.012	0.13	
M7	0.11	0.085	0.018	0.028	0.048	0.048	0.018	0.018	0.21	0.086	0.087	0.28	0.042	0.0053	0.018	0.013	
M8	0.15	0.029	0.0011	0.011	0.0014	0.0002	0.023	0.48	0.0062	0.0062	0.023	0.028	0.017	0.0078	0.37	0.0013	
M9	0.029	0.012	0.12	0.011	0.028	0.055	0.025	0.031	0.015	0.051	0.06	0.21	0.34	0.023	0.017	0.00021	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.13	0.00032	2.3e-07	2.8e-06	0.082	0.55	5.5e-07	0.00013	4.3e-05	3.3e-05	0.01	0.045	0.14	0.042	0.0001	
M1	0.02	0.017	0.044	0.35	0.014	0.12	0.012	0.0097	0.06	0.012	0.00016	0.064	0.17	0.08	0.021	0.026	
M2	0.068	0.0042	0.032	0.013	0.36	0.00025	0.18	0.24	0.017	0.00046	6e-05	0.13	5.2e-05	0.0024	0.00012	0.02	
M3	0.15	0.12	5.7e-09	6.2e-06	0.045	0.0045	5.1e-05	0.088	1.7e-07	2.4e-06	2.5e-07	0.14	0.0034	0.0044	0.59	0.00063	
