Provide nummemes, numlexes, and numagents (e.g., 10 15 40)
10 15 40
nummemes  = 10, numlexes  = 15, numagents = 40
uniform (-1, 0 or 1), and syncstart (+1, -1, or 0)
-1 0
uniform = -1 syncstart = 0
Provide mutrate and penalty (e.g., 1 100)
1 100
mutrate = 1, penalty = 100
Provide inner and outer iteration count, printinterval (e.g., 4800 180000 1)
100 1000 2000
inner = 100, outer = 1000, printinterval = 2000
Provide unsigned integers and end file to seed random number generator
Random number generator seeded with 
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M1	0.1	1.3e-08	0.0011	0.76	9.5e-05	2e-05	9e-07	0.11	0.00046	0.12	3.5e-05	0.0018	2.1e-08	0.00019	0.0001	1.8e-07	
M2	0.1	0.00052	5.3e-11	1.1e-06	5.1e-07	0.33	1.2e-08	6.2e-10	5.8e-08	0.00083	0.4	4.6e-09	0.00016	0.018	0.25	1.1e-07	
M3	0.1	0.0021	1e-06	3.2e-07	4.6e-05	0.0011	1.7e-06	0.00033	5.2e-06	0.2	0.021	0.001	2.3e-05	8.3e-07	0.26	0.51	
M4	0.1	0.00013	4.4e-08	0.006	0.0021	0.00016	6.6e-07	1.4e-06	0.057	0.35	4e-06	0.0019	0.56	0.00017	0.0005	0.014	
M5	0.1	0.035	0.00038	4.3e-09	0.02	0.0079	0.51	0.013	0.0058	0.00054	2.6e-08	0.054	2.4e-08	0.35	0.0038	0.0016	
M6	0.1	0.13	0.0018	0.0059	0.29	3.4e-08	2.2e-06	4e-05	4e-06	0.00084	9.9e-05	0.00066	0.11	5.8e-07	0.47	3.8e-05	
M7	0.1	0.48	6.1e-06	0.0095	9.3e-06	8.2e-07	0.43	3.9e-05	7.1e-07	0.016	0.064	0.00026	5.8e-05	0.0015	4.8e-08	0.0017	
M8	0.1	0.00019	2.8e-12	2.7e-05	0.00024	5.4e-07	4.8e-07	0.0016	0.043	6e-08	0.94	0.0021	1.3e-08	0.012	1.9e-07	1e-06	
M9	0.1	4.4e-08	7e-09	4.7e-07	4.9e-05	0.25	3.5e-07	2.7e-07	0.54	0.089	1.6e-05	0.064	0.0013	1.4e-05	0.058	2.4e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	1.6e-05	0.0085	4.9e-08	5.9e-05	5.2e-07	0.024	0.00073	4e-06	0.12	0.00058	0.0023	4.7e-06	0.76	0.079	0.00015	
M1	0.1	0.047	0.0016	0.017	0.0057	1.3e-06	1.5e-05	5.5e-06	4.1e-06	0.00024	0.00014	0.92	0.001	0.0042	0.00011	5.1e-05	
M2	0.1	7e-06	0.00019	0.14	0.0049	2.4e-07	0.18	0.55	0.0037	4.4e-08	0.0007	4.6e-05	1.6e-09	0.0001	0.12	4.9e-05	
M3	0.1	5e-05	4e-08	0.0058	2.6e-07	9.2e-11	0.014	1.8e-06	3.2e-05	0.012	5.7e-06	0.25	0.011	7.9e-07	0.71	3.3e-05	
M4	0.1	0.034	0.0013	0.0052	0.033	3.1e-05	0.034	2.7e-07	0.00011	0.11	0.00072	0.78	0.00014	0.00043	3.1e-05	8.5e-11	
M5	0.1	0.00038	0.0012	0.1	1.1e-09	0.75	0.0042	8.3e-05	0.00049	0.00043	2.6e-07	0.084	0.061	1.8e-07	3.4e-06	0.0011	
M6	0.1	0.00017	9.2e-08	0.75	0.0011	0.015	5.1e-05	6.1e-07	0.00015	0.0083	0.23	8.7e-08	3.1e-05	6e-05	4.1e-05	1.8e-08	
M7	0.1	4.2e-06	0.00031	0.00012	0.003	0.01	1.2e-05	7e-07	1.7e-07	0.28	2.5e-06	0.0072	0.0096	9.3e-05	8.6e-08	0.69	
M8	0.1	0.00011	1.1e-06	0.77	5.9e-08	1.8e-08	0.0016	0.13	1.2e-05	0.07	0.00016	4e-06	0.014	0.017	0.00038	1.4e-05	
M9	0.1	0.015	0.12	5.2e-06	0.074	0.13	0.0026	4.5e-06	0.44	1.5e-08	0.0058	0.015	0.15	0.0035	1.6e-06	0.043	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.03	0.012	0.91	2e-06	3.9e-05	0.0011	0.00011	0.0028	0.00025	2.7e-07	0.035	0.0053	0.00052	1.1e-05	0.00017	
M1	0.1	5.8e-05	0.16	8e-05	0.003	1.4e-07	0.11	0.63	9.6e-06	0.0043	0.0056	2.1e-07	0.00021	8.2e-10	1.1e-06	0.094	
M2	0.1	0.01	0.0011	0.0014	0.002	0.55	0.12	0.0096	3e-06	0.21	0.0008	4e-07	0.00028	2.3e-06	2.9e-07	0.1	
M3	0.1	5.4e-06	4.3e-05	0.34	2.1e-09	6.7e-10	0.046	7e-05	4.8e-05	9.3e-06	1.8e-07	5.6e-07	0.00013	0.61	0.00021	5e-05	
M4	0.1	0.00032	0.0029	2.9e-07	0.3	7.6e-09	1.5e-05	6.8e-07	0.41	2.8e-06	0.00038	7.7e-09	0.00049	9.5e-08	0.28	0.0023	
M5	0.1	4.7e-08	1.1e-08	0.047	7.9e-10	4.9e-10	0.0089	7.1e-07	1.2e-08	0.46	1.3e-06	0.00068	0.26	1.8e-05	0.023	0.19	
M6	0.1	0.027	0.25	0.039	0.13	0.056	7.6e-05	1.5e-05	0.00057	0.0052	2e-10	5.6e-07	0.035	3.3e-06	1.3e-05	0.45	
M7	0.1	0.079	1.5e-06	0.032	5.1e-05	0.0048	0.0045	0.052	0.00049	0.65	0.017	4e-05	0.15	0.0055	5.1e-07	5.8e-07	
M8	0.1	0.15	0.14	0.042	0.0043	1.4e-10	0.14	3.6e-07	8.7e-11	0.01	1.8e-08	1.7e-08	0.059	1.6e-05	0.00063	0.46	
M9	0.1	0.0043	1.1e-06	0.28	6.9e-06	0.64	0.00067	1.9e-06	1.4e-05	0.0004	0.0016	0.0052	3.1e-07	0.0058	0.061	3.9e-07	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.71	1.9e-11	0.00012	0.00018	3.7e-06	0.00047	1.5e-10	0.00025	0.00095	0.0073	2e-05	0.0005	0.039	0.00032	0.24	
M1	0.1	1.4e-06	0.0032	6.4e-05	0.036	0.00059	0.00075	6.5e-07	0.00011	0.00091	7.7e-07	9.1e-07	0.0081	0.92	0.03	4.9e-10	
M2	0.1	0.0026	0.29	1.2e-09	0.0093	0.082	0.014	0.051	0.38	9.6e-06	3.5e-05	0.001	0.17	2.3e-05	0.00013	2.7e-06	
M3	0.1	0.00067	0.0031	2.1e-07	8.9e-08	0.0021	0.00012	0.0014	0.014	0.16	9.3e-07	0.16	3.1e-08	0.66	5e-06	5.9e-07	
M4	0.1	0.00036	0.0024	0.02	1.7e-05	1.4e-05	0.0026	0.24	0.0002	0.73	3.7e-08	0.0022	2.7e-06	3.6e-07	1.2e-07	0.00088	
M5	0.1	5e-10	1.1e-08	0.00019	0.31	4.8e-05	0.021	0.016	0.0012	0.41	8.2e-07	0.00013	0.24	0.003	0.00077	9.1e-07	
M6	0.1	4.5e-06	0.0016	0.011	0.00019	3.6e-06	5.1e-09	0.38	0.00016	0.55	5.5e-05	0.0095	2.9e-08	6.5e-08	0.041	0.0042	
M7	0.1	2.5e-08	0.077	0.014	1.1e-05	5.8e-10	0.26	4.5e-07	0.029	0.00037	3.1e-06	0.58	0.047	3.2e-05	1.9e-07	1.1e-05	
M8	0.1	0.078	5.7e-06	0.0014	1.6e-05	0.0084	9.4e-05	4.9e-05	1.9e-06	0.033	5.1e-07	0.79	6.8e-05	0.038	0.048	1.9e-05	
M9	0.1	8.1e-09	0.064	0.087	6.7e-05	0.00033	0.12	6.2e-07	0.59	0.00013	3.3e-07	0.085	0.034	1.1e-05	0.026	6.3e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	4e-05	0.11	0.0011	8.3e-06	5.7e-08	0.7	0.099	0.055	4.6e-08	3.1e-09	0.02	7.7e-08	0.0078	0.013	0.00023	
M1	0.1	0.00087	0.0078	5.7e-08	0.72	0.00025	8.4e-06	6.6e-06	5.7e-06	1.2e-05	0.00025	0.00015	0.25	0.00051	0.021	6.1e-06	
M2	0.1	0.019	2.8e-09	0.037	0.00047	0.84	0.051	4e-10	0.00014	0.0067	1.5e-09	1.4e-07	0.00039	7.9e-07	2.3e-05	0.047	
M3	0.1	2.4e-08	0.37	0.16	7.6e-05	0.21	3e-06	0.0005	0.005	1.6e-05	0.13	0.0033	1.1e-06	0.0027	0.12	9.8e-05	
M4	0.1	0.67	0.014	0.17	0.018	0.00055	3.6e-05	0.068	2.1e-06	0.0015	0.055	3.4e-07	1.8e-05	0.0018	1.7e-06	0.0053	
M5	0.1	0.26	0.0039	0.00077	1.9e-06	0.0057	0.52	0.0056	0.033	6.3e-06	0.066	1.9e-08	0.0049	0.032	0.063	2.2e-05	
M6	0.1	0.013	0.12	7.3e-05	0.033	0.36	0.05	3.5e-05	4.4e-06	2.9e-06	1.1e-09	3.6e-08	0.13	0.00023	0.3	7.7e-06	
M7	0.1	0.36	0.00084	0.056	0.0005	0.00018	5.7e-06	0.079	0.01	4.9e-12	1.7e-05	4e-06	0.0066	0.0028	0.48	1.7e-07	
M8	0.1	0.016	0.37	0.033	0.19	9.4e-05	0.047	2.4e-05	1.8e-06	0.013	1.4e-06	1.6e-10	0.0015	2e-05	0.33	6.2e-05	
M9	0.1	1.4e-05	4.9e-06	0.18	0.0002	0.39	0.41	0.018	7e-05	0.00019	4.7e-06	9.9e-06	2.9e-06	5.7e-05	3.4e-05	6.6e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.0012	5.5e-07	0.00011	0.00052	0.00075	0.04	0.44	0.00011	0.0004	1.3e-07	0.44	0.00015	9.1e-05	0.073	0.0012	
M1	0.1	0.0079	0.014	0.22	0.0068	0.14	3.4e-08	0.055	2.3e-10	0.52	9.6e-07	2.1e-06	4.2e-07	0.00035	0.00011	0.031	
M2	0.1	0.0063	0.028	0.05	5.9e-07	2.9e-06	4.2e-05	0.0022	1.1e-05	5.7e-05	1.3e-07	0.39	0.52	1e-06	1.5e-05	5.2e-10	
M3	0.1	0.0029	4.1e-05	2.6e-08	0.00017	0.005	0.36	0.17	0.31	0.00015	0.00031	0.15	1.7e-10	5.6e-08	0.0013	2.1e-05	
M4	0.1	7.8e-05	0.11	0.64	1.8e-05	4.2e-05	1.4e-06	0.0048	2.7e-05	0.001	1.1e-06	0.24	2.2e-06	3.4e-06	2e-07	8.5e-06	
M5	0.1	6.8e-05	5.8e-05	0.00084	0.19	2.8e-07	0.00025	0.11	3.6e-06	0.0042	0.62	2e-06	0.067	7.9e-10	2.6e-10	2.1e-05	
M6	0.1	0.022	0.24	3.1e-05	0.014	0.28	1.4e-05	0.0012	4.9e-07	0.11	0.00012	0.0081	3.7e-09	0.31	1e-08	0.015	
M7	0.1	0.31	0.00017	0.0018	7.6e-10	0.014	0.0012	0.014	0.11	5.7e-07	0.36	0.0027	0.18	3.8e-07	0.00043	1.6e-07	
M8	0.1	0.015	0.17	0.31	0.0061	8.4e-08	5.4e-08	2.3e-05	0.18	6e-06	3.3e-07	1.3e-05	0.00043	0.32	9.6e-05	7.4e-06	
M9	0.1	0.029	1.9e-05	1.4e-05	0.54	1.8e-05	6e-09	0.032	2.9e-05	0.0043	1.6e-09	0.37	1e-07	4.2e-06	7.9e-07	0.019	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.56	1.1e-05	0.0065	4.8e-07	0.033	0.00019	0.018	0.15	0.22	4e-07	1.1e-05	9.3e-06	0.015	1.1e-05	3.8e-07	
M1	0.1	5.1e-06	0.4	8e-06	2.2e-08	1.8e-07	0.58	4.9e-09	1.7e-08	2.1e-09	0.00011	0.021	2.6e-08	4.8e-07	0.00011	0.00052	
M2	0.1	0.0099	0.091	0.12	0.0014	0.36	0.39	1.4e-06	2.5e-06	3.2e-05	0.012	0.00022	4.7e-06	8.6e-05	0.015	0.00011	
M3	0.1	0.14	0.0019	0.017	0.69	1.5e-06	7e-05	0.033	1.6e-09	1e-11	0.11	0.0068	0.00037	0.00011	0.0021	7.7e-05	
M4	0.1	2e-05	2.1e-07	0.00032	0.00083	0.18	0.00019	1.2e-06	3.2e-07	1.6e-07	0.0013	0.78	3.6e-07	5e-05	0.033	0.0077	
M5	0.1	8.7e-07	1.7e-05	7.9e-06	0.4	1.4e-07	0.0042	0.6	0.00054	0.00033	3e-08	1.4e-05	1.3e-06	1e-07	2.5e-05	0.00059	
M6	0.1	0.017	0.14	5.2e-09	3.9e-05	0.11	0.00015	0.0012	0.0013	0.42	2.9e-05	0.29	0.0032	1.4e-05	0.00075	0.02	
M7	0.1	0.9	1.7e-05	0.014	8.4e-08	0.0037	0.0041	5.9e-05	0.013	8e-09	0.054	7.8e-06	0.0034	0.0033	3.7e-11	0.0019	
M8	0.1	1.9e-09	1.4e-05	0.0084	7.5e-06	0.00013	1.1e-06	0.38	1e-08	0.0003	8.6e-08	0.52	0.094	2.7e-05	3.1e-05	2.2e-08	
M9	0.1	0.047	5.8e-07	5.2e-07	0.0012	0.81	0.001	0.009	0.00067	0.099	9.7e-09	0.00023	0.00063	0.0033	0.028	0.0013	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.0052	0.0026	0.74	5.1e-05	0.0043	1.7e-07	5.3e-06	0.0064	0.0044	0.0009	0.13	0.00019	0.093	0.0054	0.0039	
M1	0.1	1.7e-06	0.0027	3.9e-07	7.1e-08	0.0012	0.69	5.4e-06	8e-06	1.3e-05	0.0023	0.21	9.1e-06	0.063	7.8e-07	0.029	
M2	0.1	0.00071	0.33	0.00088	0.24	4.5e-09	0.031	5.7e-07	0.00017	4e-05	0.02	0.0029	0.36	1.1e-05	0.013	0.0002	
M3	0.1	6.3e-05	1.9e-08	2.2e-07	0.33	0.0064	0.0004	0.09	3.9e-08	0.044	0.47	4.7e-05	0.051	1.6e-05	0.0092	1.3e-07	
M4	0.1	6.1e-05	1.2e-07	6.6e-05	2.4e-09	8.1e-05	0.00027	0.35	5.9e-07	0.017	6.8e-09	1e-05	0.5	0.039	0.092	4.2e-05	
M5	0.1	0.0054	0.43	0.00035	0.18	0.0072	0.00074	0.011	0.21	5.4e-09	3.2e-06	1.4e-06	4e-05	6e-07	0.088	0.072	
M6	0.1	0.0078	7.6e-06	0.013	0.00073	0.014	0.014	0.017	3.9e-06	0.026	0.0016	3.3e-05	0.79	0.0058	0.00056	0.11	
M7	0.1	0.0078	1.6e-06	0.00025	0.008	2.4e-06	0.048	1e-06	8.1e-07	5.7e-07	0.032	0.4	0.25	0.25	0.00025	0.00013	
M8	0.1	0.0054	0.25	0.00013	0.42	0.0061	4.7e-05	4.4e-05	3.2e-09	1.5e-06	5.2e-06	6.6e-06	0.00019	0.31	0.00044	0.0004	
M9	0.1	0.0087	0.65	7.2e-06	0.011	2.3e-05	0.16	0.13	9.5e-06	0.00023	8.5e-07	1.1e-09	0.00018	0.033	0.00082	0.0015	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.001	0.0018	0.11	0.23	0.4	0.00017	0.0067	9.6e-05	2.3e-07	0.25	2e-05	0.0037	3.1e-05	0.0029	0.001	
M1	0.1	0.012	0.034	0.13	0.74	0.0021	1e-06	0.0033	7.9e-09	3.6e-05	8.2e-06	0.00018	0.045	0.025	1.3e-08	0.0029	
M2	0.1	0.018	0.00042	1.1e-07	0.046	4.3e-06	0.00047	3.1e-06	0.044	0.76	0.0022	0.034	0.014	0.00032	0.072	0.0053	
M3	0.1	7.9e-05	0.00098	0.32	2e-06	0.0024	0.026	3.6e-06	4.3e-07	0.0011	2.8e-09	7e-08	0.63	0.017	0.0073	5.3e-05	
M4	0.1	0.0029	0.00024	0.00079	0.0015	0.00012	2.1e-07	0.46	0.023	0.0017	0.49	5.9e-07	7.4e-07	6.9e-06	3.7e-06	0.019	
M5	0.1	0.2	2e-05	0.0001	0.66	1.7e-06	0.003	3.4e-07	0.017	1.4e-09	2.3e-06	1e-06	0.053	0.0043	0.059	0.0011	
M6	0.1	0.051	0.0003	1.4e-09	0.00038	1.8e-05	0.00029	0.16	0.4	0.35	2.8e-07	0.0026	1.9e-09	5e-07	0.032	2.3e-08	
M7	0.1	7.4e-05	0.27	1.4e-05	0.0092	7.2e-05	0.19	0.0029	0.49	3.3e-05	0.0011	0.00085	1.6e-07	0.00019	2.8e-06	0.037	
M8	0.1	3e-07	8.4e-05	2.4e-05	1.4e-06	0.41	1.6e-07	0.04	4.3e-07	0.062	0.3	0.00045	1.8e-05	0.19	0.0018	1.5e-10	
M9	0.1	0.00053	0.00013	9.6e-05	0.22	0.15	4.1e-09	2.9e-07	9.7e-06	5.4e-06	0.0015	0.62	0.0017	2.4e-05	3.5e-05	6.4e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.071	0.0034	5.7e-07	0.00059	0.0092	0.62	0.031	3.5e-08	0.004	1.4e-05	0.00026	0.23	0.031	2.9e-07	8.7e-05	
M1	0.1	0.0012	0.61	0.0052	0.00019	0.0096	9.9e-05	0.039	0.0001	0.21	1e-07	0.00094	0.12	1.2e-08	0.0025	0.00011	
M2	0.1	0.24	0.00024	1.8e-05	1.1e-06	6e-07	0.41	0.013	0.26	4.9e-06	3e-06	1.8e-06	0.0019	0.066	4.2e-05	0.001	
M3	0.1	0.0024	0.04	0.017	0.002	0.084	0.16	0.0002	1.5e-05	4.9e-07	3.8e-08	0.0035	5.9e-05	0.0065	0.68	6e-07	
M4	0.1	4.8e-07	3e-08	0.0056	0.0019	3.7e-06	5.2e-05	0.071	0.018	1.2e-07	0.0099	0.0057	0.89	3.7e-06	7.7e-06	3.4e-08	
M5	0.1	0.72	7.8e-06	0.073	2.9e-11	4.6e-06	0.18	0.00057	0.019	2.8e-06	4.7e-08	5.3e-05	0.0011	6.4e-06	4.4e-06	1.1e-07	
M6	0.1	0.0064	0.001	0.0021	8.5e-06	1.2e-06	0.041	1.3e-08	1.1e-06	0.82	0.00038	0.00039	0.13	8.7e-08	4.7e-08	0.0017	
M7	0.1	0.00075	2.5e-07	0.72	0.0025	0.0025	2.4e-06	6e-08	0.076	1.8e-08	0.18	0.0089	0.00016	0.0001	0.013	2.2e-05	
M8	0.1	0.5	0.0043	1.6e-05	6.5e-06	7.4e-10	0.0013	0.029	9.6e-05	1.1e-07	6.7e-07	0.00067	2.9e-05	4.4e-06	0.46	0.00096	
M9	0.1	0.17	0.087	0.029	2.9e-10	2.2e-07	8.1e-08	6.9e-05	0.71	1.1e-11	7.3e-06	0.0054	0.00051	0.0067	2.9e-05	9.7e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.063	0.046	0.0011	0.012	3.6e-07	0.0051	1.2e-07	0.12	0.46	0.26	0.011	0.014	0.0019	2e-07	4.7e-06	
M1	0.1	0.012	0.0007	0.55	0.29	0.0073	0.0059	0.01	9.6e-06	0.0015	1.7e-05	2.9e-05	0.12	2.9e-06	3e-05	0.0068	
M2	0.1	3e-06	1e-05	0.058	0.0014	0.00042	1.5e-06	5.2e-05	0.25	0.00075	0.00012	2.4e-05	0.0029	3.8e-05	0.5	0.18	
M3	0.1	3.3e-08	0.0029	5.2e-07	5.6e-05	0.011	5.2e-05	0.091	5.9e-06	0.096	0.00053	0.73	4.1e-05	0.065	0.00013	0.001	
M4	0.1	0.16	0.087	0.00054	0.68	0.003	0.056	0.0029	0.00042	1.8e-07	0.003	3.7e-06	8.3e-05	1.7e-05	4.5e-05	9.3e-06	
M5	0.1	0.012	0.0031	0.0008	0.04	4.8e-05	0.00016	1.6e-08	0.19	2.5e-05	0.56	0.022	0.0053	6.3e-07	0.00045	0.17	
M6	0.1	1e-07	0.00025	0.00018	5.4e-05	0.078	0.9	0.00012	1.9e-05	8.7e-06	0.016	0.0002	0.00021	0.0031	0.00034	0.0013	
M7	0.1	0.00098	2.1e-06	0.0039	4.2e-05	1.4e-05	3.6e-07	0.00011	1.3e-06	0.49	0.051	0.0017	0.45	2e-06	0.0039	9.7e-08	
M8	0.1	0.62	0.16	0.0018	2e-07	2.5e-05	1.4e-08	0.011	0.12	0.00041	0.00012	2e-05	0.00015	6.6e-05	0.087	1.6e-05	
M9	0.1	6e-06	0.26	0.024	0.074	1.3e-08	0.0018	2.1e-07	8.8e-10	0.028	0.00059	6.6e-06	1.1e-06	0.61	4e-10	5e-08	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.7	8.8e-10	8.1e-08	0.054	2.1e-07	0.13	0.00017	0.0097	6e-06	4.6e-08	2.5e-05	1.6e-06	0.1	0.0036	4.4e-05	
M1	0.1	0.033	3.8e-07	5.7e-05	2.5e-06	0.00038	0.027	0.34	0.56	0.0018	0.012	0.00043	0.013	1.1e-06	3.1e-08	0.01	
M2	0.1	0.06	0.59	1.2e-06	1.7e-13	0.001	0.019	3.2e-05	1.1e-08	7.8e-08	4.8e-08	0.13	0.00011	5.4e-07	0.1	0.1	
M3	0.1	3.3e-05	3.4e-06	9.6e-06	0.17	3e-06	0.68	2e-05	0.011	3.5e-05	4.6e-07	1.4e-05	1.1e-07	0.00018	0.0012	0.14	
M4	0.1	0.018	5e-07	1.2e-05	8.8e-05	0.52	1.5e-06	5.9e-10	3.1e-06	2.3e-08	0.009	0.012	0.42	3.7e-05	0.017	0.00017	
M5	0.1	7.1e-05	0.00035	6.8e-07	6.6e-05	7.1e-06	0.35	7.6e-07	0.033	0.0011	0.0019	0.53	0.00084	0.032	0.044	0.0002	
M6	0.1	0.67	4.3e-05	0.00073	0.025	0.00089	3.9e-09	0.0073	4.2e-07	0.00097	0.12	0.00039	0.0077	2.3e-05	5.1e-06	0.17	
M7	0.1	0.3	1e-08	0.004	0.00078	0.00058	0.01	8.3e-07	0.51	5.2e-07	3.7e-07	1.8e-06	9.8e-08	0.18	6.1e-10	4.8e-06	
M8	0.1	8.3e-06	5.7e-06	3.9e-06	0.015	0.0012	4.9e-05	0.74	0.13	0.0021	3.5e-06	0.026	0.00042	0.034	0.014	0.036	
M9	0.1	4.8e-08	2.3e-05	0.011	0.00027	5.9e-05	5.6e-05	0.58	0.041	0.35	0.0018	0.00012	0.0095	2.8e-05	2.8e-05	3.1e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	1.2e-07	1.8e-08	2.7e-05	0.012	0.27	1.3e-06	3.5e-07	0.00089	0.71	1.1e-05	1.8e-05	4.4e-09	0.00091	2.7e-05	3e-06	
M1	0.1	0.00014	8.6e-06	0.011	3e-07	2.5e-05	5.9e-06	0.86	0.0013	0.0028	0.011	0.061	0.0002	0.045	0.00012	0.0041	
M2	0.1	0.0026	0.00075	0.86	8.9e-05	1.6e-09	0.07	2.2e-06	0.018	0.034	0.0081	9.1e-06	0.0011	9.9e-06	1.5e-05	0.0033	
M3	0.1	6e-05	3e-08	3.8e-05	5.9e-09	8.6e-05	0.026	5.7e-07	0.0066	0.15	0.00076	0.82	1.6e-05	2.6e-06	3.5e-07	7.7e-06	
M4	0.1	0.6	0.14	1.8e-06	0.0011	3.2e-05	2.4e-06	1.9e-07	5.8e-05	0.0005	8e-07	6.7e-07	0.00076	3.2e-06	6.7e-07	0.25	
M5	0.1	2.8e-05	1.1e-05	2.5e-06	0.0063	0.39	0.02	4.3e-08	1.2e-05	0.16	0.0008	6.9e-08	1.9e-05	8.5e-09	0.42	8e-05	
M6	0.1	2.1e-09	0.0087	2.7e-07	7.6e-07	0.0011	5.2e-06	9.9e-11	2.7e-05	0.00055	0.0089	0.9	1e-05	1.5e-06	0.085	6.4e-05	
M7	0.1	0.031	1.2e-07	0.00068	0.3	0.00049	0.00092	0.00022	3.7e-06	0.56	0.0011	4.8e-09	0.001	0.1	9.8e-06	1e-06	
M8	0.1	0.0013	5.1e-08	4.1e-07	0.00017	9.2e-05	0.0038	6.7e-07	0.002	4.8e-05	0.00049	0.35	0.18	0.049	1.1e-08	0.41	
M9	0.1	0.0098	0.00011	0.27	9.4e-11	0.015	0.00064	1.4e-08	0.5	0.00035	3.5e-09	0.00033	0.2	0.003	1.3e-05	4e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.29	0.00062	3e-05	0.0032	0.16	0.0087	4e-06	2.1e-05	4.6e-05	2.4e-05	0.49	2.4e-06	0.036	1.3e-06	0.0069	
M1	0.1	0.012	1.4e-08	0.36	3.7e-06	4.1e-07	0.0042	6.1e-07	0.022	0.0011	0.056	4.5e-08	6.9e-06	0.0046	0.54	5.6e-06	
M2	0.1	0.027	0.0011	0.00024	0.0038	0.26	5.6e-06	0.2	0.45	1.5e-05	2.2e-06	1.8e-08	0.0007	0.059	1.1e-06	0.00036	
M3	0.1	0.019	5.7e-07	0.062	0.011	0.12	2.4e-06	1.6e-06	0.13	0.15	1.8e-05	0.00036	0.0084	1.1e-07	0.36	0.14	
M4	0.1	1.8e-08	0.034	0.085	0.0028	0.55	0.00056	0.0026	0.015	0.023	0.28	0.0019	1.6e-07	8e-08	1e-05	1.9e-08	
M5	0.1	0.00012	0.00026	2.2e-10	9.5e-08	0.017	0.75	8.3e-07	2e-06	2e-11	3.9e-07	0.0021	6.2e-07	1.3e-09	0.22	0.0021	
M6	0.1	0.012	1.7e-05	4e-07	1e-05	0.64	0.11	0.00023	4e-07	0.052	4e-07	0.0013	8.2e-06	0.0051	0.18	8e-05	
M7	0.1	9.6e-05	0.0012	0.047	0.042	0.45	0.08	0.0048	0.0064	0.0015	0.00024	4.8e-09	1e-06	0.37	6.2e-05	0.00021	
M8	0.1	1.4e-07	0.44	2.3e-11	0.0032	1.6e-07	1.2e-05	4.1e-10	0.00098	0.31	0.1	5.6e-05	0.04	0.081	1.4e-06	0.023	
M9	0.1	2.3e-07	0.35	0.012	2.5e-06	0.00029	1.5e-08	0.0034	0.53	6.6e-12	4e-08	0.00013	0.1	2.1e-09	0.0097	7.1e-12	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.00091	0.02	5.7e-12	1.7e-05	5e-05	0.00013	0.018	1.2e-07	1.8e-07	0.15	0.00041	0.0099	0.033	0.77	8.6e-07	
M1	0.1	5.8e-07	3.1e-06	5.6e-07	1.2e-06	0.015	0.63	1e-06	6.1e-05	1.2e-05	0.017	0.052	0.28	0.00017	2.9e-07	0.011	
M2	0.1	0.033	0.0062	1.8e-09	0.0096	0.00037	6.3e-07	1.2e-08	0.37	0.0047	0.52	0.0046	0.034	0.021	3.4e-05	0.00021	
M3	0.1	6.5e-07	0.0077	8.3e-05	0.0057	0.002	1.9e-05	0.00016	0.00031	6.6e-07	4.5e-08	3.2e-07	0.13	0.09	0.76	3.9e-11	
M4	0.1	1.1e-05	1.9e-05	2.5e-06	0.12	6.4e-06	0.072	3e-07	0.0034	0.0028	0.72	0.0046	0.069	0.0027	0.0043	0.001	
M5	0.1	1.3e-06	1.2e-10	0.00062	0.16	0.21	0.38	0.029	0.01	3.6e-11	0.16	0.0011	0.039	0.0027	2.2e-05	0.01	
M6	0.1	0.66	0.039	0.1	4.7e-08	1.3e-07	0.0011	1.5e-05	0.00023	0.0022	1.5e-05	7.4e-05	0.026	7.7e-05	0.078	0.092	
