model = A
nummemes  = 10, numlexes  = 15, numagents = 40
uniform = -1  syncstart = 0
mutrate = 1, penalty = 100
inner = 100, outer = 1000, printinterval = 1000
 Blocking: agents = 1           pairs  = 1           memes  = 1           lexes  = 1
Random number generator seeded with 123 
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M9	0.1	9.9e-06	0.00011	0.0028	0.0049	0.029	1.1e-09	0.00072	0.17	0.00055	0.00099	0.69	0.096	6.7e-06	3.9e-05	0.00024	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	1.1e-05	0.079	4.3e-10	2.5e-05	1.4e-05	9.6e-09	0.0015	0.3	0.063	2e-05	1.7e-05	0.00037	0.00035	9.3e-08	0.56	
M1	0.1	1.6e-08	0.0017	0.024	1.3e-06	0.77	6.5e-05	0.01	0.0012	0.1	0.07	0.0025	0.0002	0.022	3.6e-05	3e-05	
M2	0.1	0.049	0.004	0.0047	6.5e-10	6.1e-07	0.00021	9.1e-05	9.3e-05	6.2e-08	0.0063	0.042	0.3	0.6	2.8e-08	6.5e-06	
M3	0.1	0.73	1.8e-06	0.0028	0.021	0.029	4.3e-07	9.1e-06	1.6e-06	2.5e-05	0.00025	6.2e-08	1.1e-05	0.15	0.038	0.022	
M4	0.1	8.7e-14	1.4e-09	1.2e-07	0.46	2.2e-07	4.1e-10	1.8e-07	0.00018	0.51	2.6e-06	9.6e-16	1.5e-06	0.0099	6.1e-12	0.027	
M5	0.1	0.19	6.1e-05	0.1	3.8e-06	5.8e-05	0.037	0.02	2.5e-05	0.00016	4e-05	0.56	8.3e-08	0.00059	0.088	0.00012	
M6	0.1	4.1e-09	0.00012	0.001	0.056	0.0043	5.8e-05	7.2e-06	2e-09	0.013	2.9e-07	0.00014	0.0018	0.005	0.92	0.0001	
M7	0.1	0.00094	5.6e-05	0.00017	0.016	0.00041	1.8e-05	1.4e-06	0.00014	0.97	6.9e-07	0.0069	0.0004	3.8e-06	1.2e-06	1.1e-06	
M8	0.1	0.0087	9.9e-10	5.4e-05	0.32	9.2e-06	4.8e-05	2.1e-07	0.0011	7.9e-07	0.00028	0.0012	0.00022	0.00011	0.67	2.5e-08	
M9	0.1	7.5e-05	1.9e-08	1e-07	8.3e-08	0.014	0.00063	0.91	0.0013	0.0039	0.038	0.0012	0.019	0.0065	0.004	0.0064	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	9.1e-09	0.096	0.00015	0.008	0.0025	0.032	0.74	0.0011	4.1e-07	0.032	0.0037	2.6e-06	0.02	0.053	0.015	
M1	0.1	0.025	4.9e-06	6.5e-05	0.3	0.0024	0.038	0.026	0.31	3.3e-05	0.00031	1.6e-06	1.9e-09	0.22	0.082	0.0022	
M2	0.1	9.3e-05	0.0053	0.00085	0.059	0.2	0.02	3e-05	8.6e-07	0.0005	0.00046	9.2e-06	0.72	1.7e-06	0.00033	3.7e-06	
M3	0.1	0.088	0.091	0.066	0.14	1.2e-06	0.0015	2e-08	0.035	0.00091	0.0006	0.0014	0.26	0.00038	0.015	0.3	
M4	0.1	0.00027	5.7e-08	5.9e-05	8.1e-08	0.061	0.00025	2.5e-07	0.16	0.35	0.016	5.3e-09	2.7e-06	0.33	0.067	0.013	
M5	0.1	6e-06	0.51	0.039	0.013	4.1e-07	5.8e-10	1.5e-05	0.00016	4.8e-07	0.013	0.12	1.3e-06	2.8e-06	8.4e-09	0.31	
M6	0.1	6.4e-06	0.005	5.1e-05	0.43	0.15	0.3	0.066	1.6e-05	0.00014	1.2e-05	0.029	0.00016	3.2e-08	0.025	4.3e-09	
M7	0.1	0.0032	1.6e-06	6.4e-05	2.2e-05	4.1e-05	6.5e-06	0.094	0.00016	8.7e-09	1.1e-06	0.0011	7.8e-05	0.014	4.1e-05	0.89	
M8	0.1	0.026	4.6e-06	0.0016	0.23	3.1e-07	1.7e-05	0.72	0.0012	6.7e-06	0.0028	0.022	3.3e-06	3.6e-08	4.6e-05	5.7e-06	
M9	0.1	2.3e-06	3.2e-09	1.9e-10	8.3e-05	0.078	3.4e-06	4.3e-05	0.00063	0.06	0.04	0.5	6.6e-09	0.32	0.0023	0.00012	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.0044	5.5e-05	0.0025	4.1e-06	7.5e-05	2.7e-09	9.9e-06	0.14	0.47	0.37	0.011	2e-09	5.1e-07	0.0045	0.00021	
M1	0.1	0.64	0.0018	0.19	5.6e-07	7.7e-07	2.3e-06	0.0032	0.0015	4e-06	0.075	5.7e-06	0.00035	0.012	2.6e-07	0.076	
M2	0.1	1e-06	0.053	2.4e-05	3.8e-05	0.004	0.016	3.2e-08	0.44	1.2e-08	0.00033	0.027	1.9e-05	0.43	0.034	2e-08	
M3	0.1	0.34	0.00027	5.8e-09	0.49	9.5e-08	0.0005	2.9e-06	1.4e-07	5.7e-08	2.7e-07	5.6e-08	0.00051	0.0024	0.0013	0.16	
M4	0.1	0.0013	0.0002	0.052	2.8e-06	0.00074	0.0002	2.2e-05	2.3e-07	7.2e-08	0.054	0.49	0.39	6.9e-05	0.0011	0.0077	
M5	0.1	0.0097	0.0013	0.4	2.6e-05	4.5e-06	2.9e-05	4.5e-08	8.6e-09	0.42	0.0081	0.16	1.8e-05	0.00045	2.1e-05	9.5e-05	
M6	0.1	0.32	8.4e-09	0.023	0.00061	0.028	0.02	0.13	0.0013	8.9e-08	0.41	1.1e-10	0.042	1.7e-07	0.016	0.00079	
M7	0.1	0.00088	0.48	0.00027	0.12	5.4e-06	0.17	1.5e-07	0.00037	2.2e-09	0.12	2.3e-07	0.11	2.7e-07	3.2e-08	0.00047	
M8	0.1	5.6e-11	0.83	0.00036	0.075	0.0005	1.6e-05	0.0037	3.3e-05	9.5e-11	0.00044	2.7e-06	0.00013	0.092	0.00045	9.8e-07	
M9	0.1	0.69	0.029	1.7e-05	0.00019	1.4e-06	0.00065	0.00047	3.6e-06	7.8e-10	0.063	1.6e-07	0.00033	6.9e-06	0.0032	0.21	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.054	3e-05	0.0049	0.00044	2.1e-05	2e-06	0.75	9.4e-05	5e-05	1.7e-05	0.18	0.0038	1.6e-06	1.7e-05	0.003	
M1	0.1	0.0023	0.52	0.33	6.9e-12	0.017	8e-05	1.5e-07	1.4e-05	0.1	0.0034	0.024	1.4e-06	1.1e-05	0.0041	5e-06	
M2	0.1	2.3e-05	0.00082	1.5e-05	6.3e-08	1.3e-07	1.4e-06	2.1e-05	2.3e-05	1e-08	0.99	0.0044	7.9e-07	0.00045	0.0012	0.00042	
M3	0.1	0.037	0.0022	6.9e-05	0.0023	6e-07	8.7e-07	0.79	0.00011	0.1	0.049	3.4e-05	0.0011	9.9e-05	0.012	3.5e-05	
M4	0.1	0.0002	2.3e-05	0.78	1.5e-06	0.00025	0.0014	0.22	2.2e-05	2.3e-07	5.6e-08	0.0013	3.6e-05	0.00052	2.9e-05	3e-11	
M5	0.1	0.14	0.00061	1.3e-11	1.6e-07	0.82	1.5e-05	0.002	2.3e-06	8.1e-05	0.033	0.0055	1.6e-07	0.0053	1.7e-05	0.00074	
M6	0.1	3.1e-08	2.2e-06	0.12	0.00015	8.4e-07	0.012	7.7e-07	0.0011	0.72	0.084	0.023	6.3e-09	0.00026	3.6e-07	0.033	
M7	0.1	0.14	0.58	0.0035	0.0095	4.6e-07	1.7e-09	0.0006	1.8e-08	0.013	0.00028	0.00027	0.0013	3.1e-06	0.25	0.00025	
M8	0.1	0.00024	0.65	9.5e-07	6.3e-11	0.00022	0.053	4.6e-08	2.5e-08	1.5e-05	6.7e-10	2.1e-07	0.029	0.27	3e-06	1.7e-05	
M9	0.1	2.2e-10	1.6e-07	9.3e-07	0.00037	0.19	0.0001	0.48	0.12	0.069	1.2e-07	0.017	0.096	0.028	1.8e-05	5.1e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.015	0.11	0.00014	0.0014	0.013	0.38	5e-08	0.022	1.5e-08	0.43	8e-07	2.3e-08	0.021	0.00017	0.0015	
M1	0.1	1.2e-06	2.7e-07	0.036	0.0014	0.0015	2e-08	3.7e-07	0.00032	0.097	0.0076	0.002	0.0076	0.54	5.7e-06	0.31	
M2	0.1	1.3e-09	5.7e-08	2e-05	0.14	0.00092	6.5e-05	0.84	0.022	3.1e-07	1.1e-07	0.00023	1.6e-06	1.9e-05	1.3e-07	0.00044	
M3	0.1	0.8	0.077	3.9e-06	4.4e-06	3e-10	3.9e-07	0.11	0.011	1.8e-05	5.7e-07	5.1e-06	0.0019	0.0031	0.00088	1.3e-09	
M4	0.1	1.5e-05	0.00093	0.15	0.00089	0.077	0.013	0.33	0.18	0.23	0.00024	3.6e-06	0.00086	0.0032	0.0023	0.00096	
M5	0.1	0.0017	0.028	0.00046	0.49	1.6e-05	8e-05	0.093	0.39	4.9e-05	6.6e-07	5.7e-07	2.5e-06	1.5e-06	1.5e-05	3.3e-05	
M6	0.1	0.0016	0.41	1.1e-05	0.0038	3.1e-08	0.00011	0.13	2e-09	0.00093	0.0062	0.0018	3.7e-07	0.0023	0.00092	0.44	
M7	0.1	0.13	0.0013	0.00024	0.0091	0.00014	2.4e-05	0.00019	2.9e-05	1.5e-06	0.0088	0.84	4.8e-05	1.8e-06	0.0028	3.3e-05	
M8	0.1	0.19	0.011	0.63	0.0014	0.022	4.3e-09	0.032	9e-06	7.2e-07	9.2e-11	8.1e-05	0.00094	0.11	0.0046	0.0091	
M9	0.1	4.7e-08	0.00014	1.1e-05	0.017	0.61	1.1e-07	4.3e-05	0.36	2.3e-06	6.6e-07	6.3e-07	3.2e-05	0.015	0.00051	1.5e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.0055	0.0021	0.00047	8.2e-06	0.00068	1.3e-05	0.0078	0.15	0.69	0.00014	0.0052	0.0051	4.9e-08	0.059	0.069	
M1	0.1	3.3e-08	5.6e-07	4e-06	0.0098	1.1e-09	0.15	0.18	2.6e-05	0.0063	0.57	1.4e-05	0.0032	0.081	3e-06	0.00028	
M2	0.1	5.4e-07	2.5e-10	0.31	7.3e-08	0.23	0.00049	0.0056	0.0007	0.04	3.7e-07	2.1e-08	4.1e-09	2.8e-07	0.014	0.41	
M3	0.1	0.49	0.0054	1.5e-05	4.1e-07	0.0018	1.9e-05	3.4e-08	2.2e-07	0.17	0.33	5.1e-07	1.9e-06	3.8e-06	0.0011	5.8e-10	
M4	0.1	0.0014	1.1e-05	8.3e-05	3.4e-11	3.9e-05	7.4e-07	0.036	6.1e-06	2.3e-11	0.4	0.5	0.057	2.3e-07	0.0018	0.0023	
M5	0.1	1.2e-05	6.5e-06	3.3e-09	4.4e-05	0.0045	0.037	2.8e-07	0.0036	1.6e-07	0.95	2.7e-05	3.4e-08	0.00022	0.002	0.0046	
M6	0.1	4.6e-05	0.00017	0.039	0.018	0.004	3.3e-06	9.5e-08	0.66	0.26	0.00014	0.00011	0.0068	1.2e-06	6.9e-06	0.019	
M7	0.1	4.7e-08	0.2	2.8e-05	0.0061	0.095	1.4e-09	0.0028	3.1e-05	1.5e-05	0.24	3.1e-08	0.34	0.0014	0.11	1.3e-05	
M8	0.1	5.8e-05	4e-08	0.00014	2.5e-07	1.2e-05	0.00012	4e-07	9.6e-09	0.27	0.39	6.4e-08	0.00018	0.0082	0.33	1.1e-11	
M9	0.1	4.2e-06	6e-07	3.7e-06	0.41	5.6e-07	0.41	0.096	4.9e-10	3.1e-07	1.1e-05	0.017	1.8e-06	0.07	0.0058	0.0013	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.22	3.1e-06	2.7e-09	0.25	0.0041	0.0032	1.5e-05	0.00072	0.02	7.2e-07	0.49	1.5e-08	0.0015	4.1e-08	3.5e-07	
M1	0.1	1.2e-05	0.47	2.7e-05	0.032	2.2e-05	0.003	0.076	6.4e-08	0.0041	4.1e-06	0.00056	7.7e-05	0.026	0.39	0.00095	
M2	0.1	0.7	0.00034	0.00086	3.9e-08	1.3e-05	8.7e-07	0.26	0.0069	0.033	1.8e-05	2.1e-07	8.4e-08	6.6e-07	0.00025	2.5e-06	
M3	0.1	0.00027	0.00014	2e-05	1.4e-07	1e-08	0.1	0.0011	0.005	0.00063	0.87	8.8e-05	0.0011	0.0075	0.012	7.1e-05	
M4	0.1	4.3e-06	0.00012	0.93	5.2e-07	0.067	1.4e-06	0.001	0.0021	5.5e-09	8e-07	2.9e-06	1e-05	0.00068	6.7e-05	1.9e-05	
M5	0.1	5.3e-06	5.7e-08	1.5e-06	1.2e-05	9.3e-05	0.019	1.2e-07	0.14	9.9e-06	1.8e-09	1.3e-10	9.5e-06	1.3e-07	0.28	0.56	
M6	0.1	0.00041	0.0011	0.42	0.22	0.066	1.9e-07	9.3e-06	0.0055	0.28	3e-06	0.00036	1.8e-07	1e-07	2e-06	2.4e-06	
M7	0.1	1.2e-09	0.00059	1.9e-07	0.00022	0.0014	4.7e-07	4.1e-05	3.6e-07	0.039	4.6e-08	0.53	0.00021	4.6e-10	1.7e-09	0.42	
M8	0.1	1.9e-10	7.2e-08	4e-09	0.00029	0.56	0.012	2.9e-06	0.32	0.00035	4e-06	0.11	7.2e-06	3.6e-05	0.0054	9.4e-05	
M9	0.1	1.9e-05	3.2e-06	3e-08	0.36	0.0024	0.5	0.00015	5.8e-05	2.8e-09	0.00012	0.14	0.00056	1.3e-06	9.7e-05	1.1e-07	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.012	0.00012	0.24	2.3e-05	2e-08	9.6e-07	1.3e-09	0.0056	0.15	4.7e-06	0.38	1.1e-07	0.00024	0.2	3.9e-05	
M1	0.1	2.4e-05	0.00048	0.014	0.32	1.3e-06	6.4e-07	0.0067	1.3e-08	8.2e-05	0.00026	0.56	0.094	0.00012	6.6e-10	0.0069	
M2	0.1	0.089	1.1e-08	0.00088	0.0033	0.35	0.00082	0.34	1.3e-05	9e-08	0.029	9.8e-07	0.18	1.8e-06	0.00059	2.5e-06	
M3	0.1	0.017	1.7e-05	0.0068	7.8e-08	3e-05	0.19	0.00027	0.68	9.7e-05	0.00065	0.091	3.4e-09	0.013	9.9e-06	0.0011	
M4	0.1	0.00025	0.1	1.7e-05	8.7e-06	5.9e-08	0.013	0.73	6.1e-08	0.0013	0.01	0.14	5.9e-06	2.4e-05	0.00042	8.4e-05	
M5	0.1	0.00024	0.2	0.0008	0.081	0.00055	0.00081	0.15	0.00065	0.0056	6.8e-09	1.1e-05	0.00026	0.56	7.3e-05	0.00011	
M6	0.1	0.00038	3.7e-05	0.0017	7.1e-05	0.00038	0.55	0.052	0.00013	0.0095	0.083	0.00012	1.3e-06	0.0055	6e-07	0.29	
M7	0.1	4.5e-06	0.00013	1.6e-05	0.059	0.072	5.1e-06	4.3e-06	0.0012	0.00079	2.4e-05	0.046	0.65	0.09	0.082	0.00073	
M8	0.1	3.8e-11	0.0097	3e-05	0.00082	0.64	2.5e-06	7.5e-06	8.9e-06	4.7e-08	0.00016	7.3e-11	0.0058	6.7e-07	0.34	8.4e-06	
M9	0.1	0.085	0.55	2.4e-05	3.5e-05	6.8e-05	0.00024	0.00015	2.9e-06	2e-05	4e-08	2.5e-07	6.6e-05	1.2e-06	0.36	0.0075	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	4.6e-06	0.48	0.0014	0.019	0.0076	6.1e-06	0.0065	0.058	0.0005	0.00075	6.6e-08	0.42	0.0076	7.3e-06	1.4e-05	
M1	0.1	0.0083	0.18	0.00084	2.1e-07	0.016	4.4e-08	1.6e-05	5.9e-07	0.7	0.069	0.0019	0.00064	0.017	0.0022	4.9e-05	
M2	0.1	0.0029	0.51	0.26	2.5e-06	7.7e-06	6.3e-07	1.2e-07	0.00024	3.9e-07	0.0037	3.6e-07	6.1e-05	0.22	4.5e-07	0.00023	
M3	0.1	0.003	0.0002	0.049	3e-06	8.1e-06	0.071	0.0083	4.5e-05	0.019	0.00016	4.8e-07	0.57	0.19	0.094	1.9e-05	
M4	0.1	0.0018	0.16	0.037	0.76	1.8e-08	0.0052	2.1e-06	3.4e-06	1.9e-07	0.00084	0.031	0.00095	0.00062	3.4e-06	0.00012	
M5	0.1	0.97	0.00015	1.1e-07	1.3e-05	0.00044	1.3e-05	1.5e-05	9.8e-08	0.012	0.015	6.1e-11	8.1e-06	0.00081	1.9e-06	9.9e-07	
M6	0.1	0.12	0.039	8.2e-06	0.018	0.22	0.083	0.31	0.00044	0.012	1e-06	0.2	6.7e-05	0.002	8.8e-07	6.1e-05	
M7	0.1	0.0016	1.6e-08	0.00039	5.4e-08	1.4e-05	0.00038	0.15	0.0049	0.4	0.00054	1.6e-05	0.014	0.018	0.41	0.00038	
M8	0.1	3.4e-07	1.1e-09	0.0059	7.1e-10	0.7	0.079	0.005	9.1e-07	8.8e-05	0.04	0.0068	0.026	2.5e-06	0.13	0.0001	
M9	0.1	1.1e-05	1.3e-05	0.74	2.7e-06	0.046	3.4e-05	0.045	0.011	2.8e-09	0.0048	6.7e-05	0.15	0.0025	6e-08	1.1e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	1.1e-06	3.6e-06	0.15	0.19	0.072	3e-08	0.049	7.3e-07	2.8e-06	4.5e-07	5.6e-05	4.8e-08	0.016	0.0011	0.52	
M1	0.1	1.7e-06	3.3e-09	0.0023	0.0083	0.038	0.84	0.028	0.05	1.2e-05	0.028	0.00049	4.3e-08	0.00024	1.1e-06	5.9e-05	
M2	0.1	0.013	0.0031	0.0047	2.3e-06	1.3e-07	2.7e-05	2.1e-08	0.082	1.8e-05	0.012	0.0044	0.00059	0.049	0.83	0.0034	
M3	0.1	0.00015	0.34	0.0023	0.00039	3.2e-05	0.0018	7e-07	9.3e-10	2.2e-07	2.9e-06	0.0013	0.59	5.1e-06	3.6e-08	0.06	
M4	0.1	0.00039	3.1e-06	0.00027	3.1e-05	0.3	2.4e-07	0.00072	4.4e-07	0.0011	2.4e-05	3.8e-05	1.1e-05	0.0012	0.69	2.3e-05	
M5	0.1	0.042	5.9e-08	3.4e-06	4.6e-11	0.0008	3e-05	0.0036	1.1e-09	0.0024	1.3e-07	0.95	2.6e-06	2e-08	5.8e-08	0.00077	
M6	0.1	0.31	1.4e-09	1.7e-05	4.7e-06	0.049	1.3e-08	0.00021	6.5e-05	0.031	0.57	2.9e-06	0.027	2.2e-08	0.0008	0.012	
M7	0.1	0.0017	0.00069	0.032	0.00049	0.00064	0.00026	0.0002	0.51	1.2e-06	0.00086	1.6e-05	0.45	0.00041	0.0031	0.00081	
M8	0.1	0.0011	0.0015	3e-06	0.00053	0.00089	0.4	6.3e-09	0.0065	5.9e-05	0.00014	0.58	2.3e-05	9e-07	0.00011	2.7e-06	
M9	0.1	0.00034	2.3e-06	0.00039	0.008	1e-05	0.2	0.00022	4.8e-06	3.2e-05	0.66	1.4e-08	0.13	9.8e-05	1.2e-05	9.1e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	1.4e-08	2.5e-05	6.9e-06	0.014	1.1e-06	0.19	0.005	2e-11	7.6e-06	0.085	0.2	1.6e-05	1.4e-05	4.3e-09	0.51	
M1	0.1	0.25	0.0031	5.1e-07	9.9e-08	0.00011	0.099	0.0038	0.00043	2.1e-06	0.33	0.0016	0.23	4e-07	0.091	6.8e-05	
M2	0.1	0.018	2e-05	0.48	4.4e-07	0.0001	1.6e-08	8.8e-09	0.013	1.6e-06	8e-06	2.4e-06	2e-07	0.49	1.7e-07	9.8e-07	
M3	0.1	6.5e-08	0.0047	1.1e-06	3.7e-07	4.2e-06	3.1e-08	0.62	2.4e-10	0.00049	2.7e-05	0.0054	1e-07	0.03	1.7e-08	0.34	
M4	0.1	1e-05	8.3e-05	4.4e-07	2.3e-06	0.00012	0.25	1e-07	0.47	0.27	0.0061	0.00036	0.00052	1.7e-06	6.1e-09	0.00035	
M5	0.1	6.7e-06	0.00017	0.11	0.00053	0.00023	0.44	0.0054	0.35	6.1e-06	0.002	0.0001	0.042	3.3e-07	0.041	0.00091	
M6	0.1	0.52	0.025	0.0014	0.0002	0.00082	0.00015	8.9e-08	0.042	9e-05	5.1e-05	0.029	0.35	0.036	0.0012	3.4e-05	
M7	0.1	0.11	0.026	0.43	1.2e-08	1.8e-09	1.3e-06	7.1e-08	3.7e-05	0.0013	0.00014	2.4e-09	0.43	0.0044	0.0014	7.3e-09	
M8	0.1	0.00059	0.0015	0.16	1.4e-06	2.4e-06	1.5e-05	0.27	0.36	0.0011	8.5e-06	1.8e-08	3.4e-05	4.9e-06	0.22	7.5e-05	
M9	0.1	3.5e-05	0.58	0.00096	0.0051	0.033	0.00052	0.14	0.00011	1.1e-05	2.5e-06	7.6e-07	0.24	1.6e-05	4.8e-07	1.5e-07	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.12	0.027	2e-05	6.5e-07	4.9e-05	0.00016	0.00016	0.00018	0.01	2.9e-08	1.2e-06	0.0068	0.00084	0.66	0.18	
M1	0.1	0.0003	2.8e-05	4.9e-08	0.65	0.0056	0.00027	1e-06	0.00019	1.1e-07	1.6e-06	0.0019	0.00012	4.3e-05	0.0035	0.34	
M2	0.1	4.2e-05	0.026	1.1e-05	8.3e-07	0.00024	0.011	0.049	0.0002	0.36	9.9e-05	0.0032	1.9e-06	0.55	3.7e-06	4e-06	
M3	0.1	2.6e-06	8.9e-08	0.00028	6.8e-05	0.5	1.7e-06	3e-09	0.0011	0.42	0.048	2.9e-06	1.1e-06	0.0007	1e-08	0.028	
M4	0.1	0.73	0.0016	0.00026	0.19	3.5e-06	0.04	5.8e-10	0.024	2e-05	8.6e-05	2.2e-07	0.0015	2.9e-05	5.7e-09	0.0086	
M5	0.1	0.023	0.016	0.011	0.016	3.4e-05	0.13	0.23	0.014	1.9e-08	0.01	4.7e-05	0.53	0.00018	0.024	2.1e-05	
M6	0.1	0.19	6.2e-07	0.044	6e-06	1.3e-05	0.0013	0.093	0.0023	0.015	2.5e-06	0.52	3.8e-05	7.4e-09	0.13	3.9e-07	
M7	0.1	0.033	1.2e-07	0.59	0.022	0.016	0.22	0.12	1.9e-05	9.8e-09	4.7e-10	4.5e-07	0.0017	0.00017	0.00072	0.00015	
M8	0.1	0.0016	7.8e-07	0.00085	1e-06	0.001	0.0098	1.9e-09	0.0062	0.22	0.001	0.75	3.3e-09	2.8e-09	0.0033	2.8e-05	
M9	0.1	0.00035	0.12	0.00014	0.013	0.35	0.022	0.36	0.11	1.7e-06	6.5e-08	4.4e-08	1.2e-05	0.017	1.2e-05	1.7e-09	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.00094	7.4e-08	0.34	0.004	1.5e-06	0.16	3.2e-07	1.1e-06	0.25	0.00029	0.072	1.4e-05	0.0013	0.17	3.2e-07	
M1	0.1	0.25	0.0056	3.8e-06	0.00072	0.0019	2.3e-08	0.0011	1.1e-05	4.3e-06	0.0011	0.00013	0.0029	1.7e-05	0.73	0.00023	
M2	0.1	0.0034	0.00034	5.4e-07	0.017	1.7e-08	8.8e-06	0.00043	0.001	0.29	0.00065	0.38	0.00093	0.31	4.1e-08	0.00058	
M3	0.1	0.19	0.0023	1.8e-05	0.00022	0.51	1.4e-08	0.00016	6.2e-06	0.0027	0.12	1e-05	1.6e-07	0.00094	2.1e-07	0.18	
M4	0.1	0.0076	1.1e-06	0.00022	0.58	0.018	2.9e-05	2.5e-05	3.3e-07	4.8e-12	1.6e-05	9.6e-06	7.5e-05	0.39	1.9e-08	7.9e-05	
M5	0.1	0.025	4.5e-08	1.4e-05	1.3e-05	0.49	9.1e-05	1.3e-08	0.00026	2.1e-07	6.6e-06	1.7e-07	0.48	1e-08	4.1e-10	0.0059	
M6	0.1	0.42	0.12	0.00071	0.39	0.0026	0.00015	0.0008	0.0013	0.00013	4.5e-05	0.034	6.9e-08	0.032	6.1e-10	0.0022	
M7	0.1	2.5e-07	0.016	1.7e-05	3.1e-06	0.0018	0.0097	9.8e-08	1.9e-05	4.1e-05	0.0067	0.00051	2.2e-05	0.62	0.23	0.11	
M8	0.1	0.011	0.24	7.5e-12	9.2e-07	0.0013	0.12	0.17	0.00021	0.2	0.038	0.023	0.016	8.2e-05	0.19	4.1e-06	
M9	0.1	0.0069	6.6e-05	0.0016	2.2e-09	0.0034	0.0033	0.0024	0.0089	1.4e-05	0.004	0.065	0.093	0.0021	0.81	0.00084	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.0089	0.062	2.3e-05	2e-06	0.00072	1.4e-06	1.3e-12	7.4e-05	0.00011	0.49	0.068	2.4e-06	0.00024	1.4e-05	0.37	
M1	0.1	1e-05	0.0018	2.7e-07	0.00015	2.1e-07	0.0083	4.6e-05	6.8e-05	0.00066	0.7	9.4e-05	5e-07	2e-06	9.4e-05	0.29	
M2	0.1	4.5e-08	0.0015	0.021	1.4e-07	0.89	6.6e-06	0.00011	2.8e-06	0.075	3.7e-08	4.6e-05	0.0039	0.0046	0.00015	0.0011	
M3	0.1	0.018	2.3e-06	0.00042	4.5e-07	4.5e-12	0.37	0.00021	0.19	2.8e-05	0.0014	0.33	0.084	0.00025	0.0021	0.0001	
M4	0.1	2.4e-05	0.0034	0.0052	0.0008	0.00016	0.61	0.00015	5.6e-05	0.00033	0.31	0.003	4.6e-05	0.00025	0.0049	0.067	
M5	0.1	0.66	9e-06	0.0016	3.7e-05	0.088	0.0034	0.0023	0.15	5.9e-08	0.019	0.00099	0.00041	1.5e-06	0.0014	0.075	
M6	0.1	0.42	7.8e-06	0.0018	7.9e-07	2e-09	0.00016	3.7e-07	5.8e-06	0.22	0.00024	0.0094	0.00025	7.5e-08	2.2e-08	0.34	
M7	0.1	2.2e-08	1.1e-06	0.63	0.12	1.3e-07	1.3e-06	0.00011	0.12	1.5e-05	2.3e-05	0.022	0.0002	8e-06	0.1	1.9e-12	
M8	0.1	0.0096	2.4e-06	0.16	9.5e-07	7.9e-08	0.0096	0.066	2.8e-05	7e-05	0.00013	0.75	6e-09	0.0024	0.0028	1.2e-05	
M9	0.1	0.0051	7.1e-10	0.00064	2.4e-05	4.4e-07	5.3e-05	0.015	0.026	0.007	3.1e-05	2.3e-09	0.023	0.0074	1.3e-07	0.92	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.11	1.3e-07	0.00086	5.5e-07	0.00021	0.045	0.0055	1.2e-05	0.0011	7e-05	0.8	0.035	1.1e-06	0.0019	0.00057	
M1	0.1	0.00072	5.1e-05	0.032	0.00094	8.2e-07	1e-06	7.8e-07	0.078	0.0021	0.72	3.2e-08	0.00029	5.4e-05	0.16	0.0065	
M2	0.1	1e-06	0.29	1.3e-07	5.1e-09	0.091	7.9e-05	0.097	0.52	0.00011	0.00017	1.8e-05	5.1e-05	1.8e-07	0.00081	0.00011	
M3	0.1	2.1e-07	0.093	0.19	0.0021	0.00073	0.00011	1.5e-09	0.34	0.13	4.6e-09	0.00013	0.006	0.00015	0.24	9.1e-06	
