Provide nummemes, numlexes, and numagents (e.g., 10 15 40)
10 15 40
nummemes  = 10, numlexes  = 15, numagents = 40
uniform (-1, 0 or 1), and syncstart (+1, -1, or 0)
-1 0
uniform = -1 syncstart = 0
Provide mutrate and penalty (e.g., 1 100)
1 100
mutrate = 1, penalty = 100
Provide inner and outer iteration count, printinterval (e.g., 4800 180000 1)
100 1000
inner = 100, outer = 1000
Provide unsigned integers and end file to seed random number generator
Random number generator seeded with 
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M2	0.1	0.0011	1.9e-05	6.3e-06	0.013	0.00052	0.00036	0.016	2.5e-08	3.3e-07	3e-10	6.7e-06	1.4e-08	0.61	7.5e-07	0.36	
M3	0.1	1.2e-05	0.091	4.6e-05	0.0072	3e-05	0.023	8.1e-06	0.0016	0.013	0.84	1e-07	0.025	0.00014	4.8e-05	4.7e-07	
M4	0.1	0.24	0.56	0.0079	8e-07	0.014	0.00018	1.1e-07	0.17	0.0021	8.6e-05	0.00053	0.0046	2.1e-05	0.0007	0.002	
M5	0.1	3.2e-09	0.00069	0.0084	0.00013	0.89	0.0055	8.8e-08	0.00012	1.7e-05	0.00054	6.5e-05	3.5e-05	0.097	0.00021	3.3e-07	
M6	0.1	1.1e-08	0.15	6e-09	0.00026	0.00025	0.14	0.71	3.9e-06	1.8e-08	0.0024	1.7e-07	4.8e-07	3.9e-06	2e-05	0.0005	
M7	0.1	0.36	2.2e-05	5.2e-05	0.096	0.00012	0.18	7.7e-05	0.004	0.039	0.0056	0.31	0.00088	0.0014	0.00051	0.0046	
M8	0.1	1e-05	0.0072	0.52	0.22	0.003	0.17	4.2e-06	0.0017	8.4e-05	0.057	2.2e-05	0.0093	0.0061	0.00013	0.00089	
M9	0.1	1.1e-07	0.014	0.00013	0.71	0.081	2.6e-08	2.4e-05	0.03	7.2e-05	6.7e-07	0.00015	1.3e-05	0.002	0.16	9.2e-07	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.00056	9.2e-09	1.2e-06	8e-09	0.46	1.1e-09	2.5e-06	5.4e-09	0.5	5.4e-06	6.6e-06	0.027	5.5e-05	0.0002	0.011	
M1	0.1	0.57	0.067	0.27	9.5e-05	0.00016	0.00076	0.00029	1.2e-06	1.3e-09	0.088	6.8e-06	0.0012	3.1e-06	0.0029	2.1e-06	
M2	0.1	1.5e-05	0.00013	0.026	0.00055	1.8e-10	0.088	0.51	4.9e-05	8.1e-07	6.8e-05	9.6e-05	0.076	0.3	7.5e-07	8.3e-07	
M3	0.1	0.2	0.45	1.2e-07	0.00052	0.00085	1.2e-08	0.15	2.6e-08	0.042	2.9e-05	0.15	0.0072	5.6e-06	0.0014	4.6e-08	
M4	0.1	0.42	0.0054	0.069	3.3e-07	1.2e-06	1.4e-05	0.059	1.4e-05	0.0066	0.32	0.12	5.2e-05	0.0068	0.00042	5.9e-05	
M5	0.1	4e-07	0.058	3.9e-08	0.00058	2.4e-06	0.021	0.011	4.4e-07	3.9e-05	1.2e-08	3.6e-07	1.3e-05	0.61	0.0099	0.29	
M6	0.1	0.29	0.0011	0.0021	0.59	0.049	0.01	0.003	0.00051	1.3e-06	0.0054	0.038	0.016	2.9e-05	2.4e-05	3.1e-05	
M7	0.1	0.3	0.00018	1.4e-07	0.00072	0.16	0.48	1.4e-07	7.9e-05	0.00038	0.065	0.00011	0.0059	1.1e-06	4.5e-07	2.1e-05	
M8	0.1	0.23	0.055	0.21	0.00056	9.9e-06	1.5e-05	0.22	0.039	0.24	7.4e-08	6.8e-06	1.4e-08	1.8e-06	8.8e-06	0.0047	
M9	0.1	4.7e-07	0.00056	7.7e-07	0.00039	0.0047	0.034	0.082	0.88	2.6e-05	2.4e-09	1.8e-09	8.8e-07	2.6e-06	0.00027	7.6e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	7.1e-07	4.4e-05	0.019	9.2e-05	9.7e-05	0.28	3.9e-05	0.0086	1.6e-05	6.3e-09	0.00085	0.023	2.8e-11	0.67	0.00018	
M1	0.1	1.1e-08	0.012	2.2e-08	0.2	6.3e-05	8.7e-05	0.00091	0.048	0.025	4.7e-08	1.3e-06	0.00056	0.0018	8.3e-07	0.71	
M2	0.1	1.3e-08	8.1e-05	5.5e-09	0.00014	1.6e-05	0.028	0.12	0.41	0.00052	1e-05	0.0011	0.41	0.00029	0.0082	0.018	
M3	0.1	2.3e-08	3.4e-07	0.0046	0.00031	0.00035	0.005	7.9e-06	0.12	5.3e-06	0.86	9.1e-10	0.0053	0.0013	3.2e-06	2.6e-07	
M4	0.1	0.047	0.00066	0.034	2.6e-08	0.0012	2.8e-06	0.54	5.1e-08	0.00042	0.00016	0.021	1.4e-05	6e-06	0.18	0.17	
M5	0.1	0.013	0.00041	1.1e-05	6e-05	3.3e-05	0.011	9.8e-11	0.16	0.012	0.57	8.9e-05	2.9e-11	1.4e-07	5.9e-07	0.24	
M6	0.1	0.0062	0.0016	0.0046	9.8e-10	1.8e-05	0.14	3.8e-05	7.5e-05	0.0053	0.64	1.3e-06	0.16	2.5e-05	0.042	1.3e-05	
M7	0.1	6e-07	0.00048	0.32	0.016	0.00039	0.53	0.11	2e-05	1.1e-06	0.0049	0.0012	0.00028	0.017	8.8e-05	1.5e-07	
M8	0.1	7.2e-06	0.34	0.029	0.0052	9.2e-06	0.0046	0.00021	0.27	1e-06	0.00013	0.066	5.4e-07	0.25	0.0059	0.028	
M9	0.1	0.0044	1.8e-08	0.039	1.4e-07	0.0019	3.4e-08	0.062	1.9e-07	0.51	0.017	2.2e-06	0.36	5.9e-05	1e-06	0.0013	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.00096	0.037	0.62	0.0019	0.00018	5.8e-05	5.1e-05	2.9e-07	0.0032	0.072	0.039	7.4e-05	0.13	0.089	0.0003	
M1	0.1	3.2e-07	0.0043	1e-06	9.7e-06	1e-07	0.065	2.8e-07	1.5e-05	0.0046	0.92	0.0038	0.0041	7.3e-05	2.7e-07	0.00019	
M2	0.1	9.6e-07	9.6e-06	3.6e-07	2.7e-08	0.58	0.014	1.3e-06	5.2e-07	0.35	0.00024	2.1e-06	0.02	0.03	0.00011	1.7e-05	
M3	0.1	0.00027	0.023	0.2	6.9e-05	0.00037	7.6e-05	0.012	0.0081	0.0062	0.017	0.16	0.57	0.00051	0.00045	7.6e-06	
M4	0.1	2.3e-06	4.3e-05	7.5e-09	0.49	1.3e-05	0.1	4.9e-08	1.2e-05	0.41	0.00016	9.6e-06	7.5e-07	0.0014	3.2e-07	0.00019	
M5	0.1	7.6e-07	0.094	0.011	8.3e-06	1.2e-08	0.17	2.5e-06	4.2e-07	0.00026	1.2e-09	1.1e-05	0.013	0.0064	0.17	0.53	
M6	0.1	0.085	0.02	0.3	0.025	0.00028	0.0022	0.00013	0.0018	6.4e-06	0.00075	0.0049	6.1e-05	0.55	0.00029	0.017	
M7	0.1	0.0021	0.031	0.43	0.0017	0.00039	4.3e-10	0.0032	0.5	1.8e-05	0.00042	0.017	1.9e-08	0.015	2.7e-06	7.5e-07	
M8	0.1	0.096	5.1e-06	3.5e-05	0.00024	0.001	0.0026	1.2e-07	0.00092	3.7e-05	0.0001	0.015	4.8e-07	0.021	0.86	9.6e-05	
M9	0.1	0.2	3.8e-05	0.011	0.078	0.00014	9.2e-08	0.00031	0.059	0.64	0.014	4.5e-05	3.4e-08	4.7e-07	9.8e-06	0.0037	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	1.5e-05	9e-06	8.8e-06	0.00013	0.13	3.9e-06	5.5e-05	0.01	0.029	0.14	0.64	0.052	6.2e-06	9.5e-07	6.3e-05	
M1	0.1	7.9e-08	0.00062	1.5e-06	1.4e-05	0.14	0.016	9e-05	0.15	0.41	0.00015	6.5e-08	0.0012	0.28	1.7e-06	2.3e-08	
M2	0.1	0.014	3e-05	5.3e-06	0.0014	0.82	0.003	9.3e-08	0.0038	0.00057	0.15	2.3e-07	0.0032	1.8e-09	0.0069	6.8e-05	
M3	0.1	1.6e-07	5.6e-05	0.049	0.017	0.49	0.43	4.8e-06	0.00037	0.00048	0.0016	0.011	0.0056	1.5e-05	3.1e-05	0.0007	
M4	0.1	0.083	0.078	0.087	5.4e-06	6.1e-06	0.021	0.036	0.0078	0.0066	0.00036	1.3e-08	0.00067	0.0056	0.67	1.5e-06	
M5	0.1	0.00043	0.00049	0.054	5.3e-05	2e-05	1.5e-07	0.0011	0.0051	8.9e-06	0.92	2.5e-05	0.00038	0.0026	0.018	6.2e-06	
M6	0.1	0.044	0.83	0.0013	0.0011	1.1e-07	0.0034	0.0013	7e-05	0.0073	0.082	0.021	0.00012	0.00014	6e-08	0.0091	
M7	0.1	5.1e-05	0.0079	3.8e-07	2.8e-05	6.4e-05	8.9e-06	0.013	0.75	0.00079	0.21	0.0062	3.3e-07	1.3e-05	1.1e-05	0.0027	
M8	0.1	0.00021	0.0097	0.00035	0.0086	0.011	0.32	8e-08	0.57	5.9e-06	5.2e-07	8.3e-08	0.074	2.5e-08	2.4e-07	3.5e-07	
M9	0.1	8e-06	0.18	8.8e-06	0.13	0.00055	8.7e-07	2e-05	6.6e-07	0.00011	6.8e-05	0.0005	4.4e-06	0.48	0.21	0.0003	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.00024	1.1e-07	3.4e-06	0.099	0.0011	1e-05	0.49	0.0018	0.23	2e-06	0.0012	1.1e-05	0.017	0.17	0.00023	
M1	0.1	9.7e-07	1.1e-08	2.2e-06	8e-06	4.6e-05	7.4e-05	0.38	4.4e-05	0.12	0.18	0.17	0.023	0.003	0.12	4.3e-05	
M2	0.1	0.0073	0.061	0.012	0.37	3.9e-06	2.7e-05	0.00017	0.00012	1.3e-07	4.1e-07	0.3	0.001	0.003	3.7e-06	0.25	
M3	0.1	0.001	1.4e-06	0.0076	0.0007	0.094	1e-05	3.7e-07	0.00032	0.00026	0.099	0.41	0.0043	0.36	0.024	6.4e-05	
M4	0.1	0.045	0.0066	6.6e-06	1.7e-09	6.5e-09	0.5	7.9e-08	0.44	5.3e-09	2.5e-05	2.9e-07	3.4e-08	1e-06	1e-08	2.9e-06	
M5	0.1	0.0082	1.4e-06	0.0085	2.2e-07	0.00017	8.3e-06	0.028	0.47	3.6e-05	1.7e-06	6.8e-06	2.1e-07	0.47	0.0023	0.018	
M6	0.1	1.7e-07	2e-06	0.00035	5.2e-08	0.034	3.6e-06	0.0041	5.7e-05	0.76	0.02	0.16	0.0069	0.0002	2.9e-05	0.019	
M7	0.1	0.04	0.52	0.1	0.0072	0.0035	5.5e-06	0.00018	0.00047	7.2e-05	0.00016	0.0013	0.0011	5e-11	0.32	0.0006	
M8	0.1	0.015	0.043	0.076	3e-11	6.4e-05	0.00012	0.0043	0.00038	0.33	0.003	0.0035	0.51	0.00039	0.00034	0.011	
M9	0.1	0.055	1.3e-06	1.2e-05	2.1e-06	0.0074	0.33	0.0012	0.27	0.34	0.00031	1.8e-07	0.00074	3e-06	1e-06	3.6e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	2.7e-08	0.22	0.0023	7.9e-06	5.5e-06	6.2e-09	4.4e-08	2.6e-10	5.6e-08	1.3e-06	3.1e-12	0.0037	6.5e-05	0.0013	0.77	
M1	0.1	0.0039	0.19	0.5	0.00016	9.9e-05	0.21	0.0026	0.025	2.3e-05	0.067	1.2e-06	0.00038	0.001	0.00071	1.8e-07	
M2	0.1	0.71	0.001	0.00032	1.1e-06	0.00014	0.19	0.0069	1.4e-07	2.9e-11	5.4e-06	0.00047	3.1e-06	0.00028	0.091	5.9e-06	
M3	0.1	0.024	2.4e-06	2e-05	0.33	0.023	0.0027	0.0046	0.14	2.5e-07	7.5e-06	9.2e-06	0.0094	0.00073	0.44	0.035	
M4	0.1	0.00017	0.00012	0.00054	0.00013	0.38	8e-05	2.4e-06	5.6e-05	0.06	0.061	0.024	6.8e-07	0.0003	0.047	0.43	
M5	0.1	5e-05	2e-06	1.8e-05	9.7e-06	0.12	9.8e-05	0.00011	6e-07	1.8e-05	0.0012	0.87	1.3e-07	1.6e-05	0.0088	9.2e-05	
M6	0.1	0.064	0.44	0.016	0.0042	0.055	0.062	1.3e-08	1.6e-06	0.26	0.00041	0.067	0.0044	8.5e-06	0.03	0.00024	
M7	0.1	0.011	0.86	1.7e-06	9.4e-05	6.5e-05	4.5e-06	5.5e-09	0.0028	0.00053	3.7e-09	3.9e-09	3.6e-09	0.13	1.4e-07	3.9e-06	
M8	0.1	0.011	0.44	8.3e-05	3.8e-09	0.0058	1.8e-05	6.4e-06	0.00036	0.23	0.016	0.29	2e-05	1.7e-08	0.00048	0.00017	
M9	0.1	0.031	0.054	0.0072	0.37	9.3e-06	2.4e-06	0.0063	0.004	0.006	0.52	0.0004	1e-07	4.5e-06	7e-06	0.00047	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	1.7e-06	0.00029	9e-06	4.7e-05	0.35	1.9e-09	0.63	1.8e-08	2.3e-06	6.4e-05	2.1e-05	0.019	0.0012	9.8e-05	8.4e-07	
M1	0.1	3.3e-06	5.6e-10	1.6e-05	0.1	4.1e-06	0.27	2.2e-06	0.0018	0.061	1.4e-08	0.28	4.5e-07	0.29	0.0011	1.3e-05	
M2	0.1	0.046	0.001	0.0014	4.2e-07	0.072	0.2	7.9e-06	0.12	6.7e-08	0.00049	0.22	0.32	0.00013	0.0025	0.00021	
M3	0.1	0.25	0.084	0.0054	1.2e-06	0.19	0.14	0.093	0.025	5.5e-08	0.0044	0.011	0.2	1.7e-05	0.00054	1.8e-09	
M4	0.1	0.0019	1.7e-06	0.11	2.4e-05	0.31	0.062	0.21	0.00022	0.3	4.8e-07	0.0094	4e-05	0.00027	0.0012	2.3e-06	
M5	0.1	0.096	1.8e-09	1.4e-07	0.037	0.0082	0.0028	0.021	0.67	2.2e-07	9.5e-05	2.6e-05	2.3e-05	4.2e-10	4.9e-05	0.17	
M6	0.1	0.03	4.6e-06	0.00023	6e-07	1.3e-07	7.2e-07	0.67	0.0086	0.29	8e-06	1e-08	1e-06	1.4e-07	7.5e-06	0.00041	
M7	0.1	0.0003	7.6e-07	0.018	9.2e-05	0.0028	0.0017	0.00012	0.0058	0.26	0.57	0.11	0.00019	0.019	1.3e-10	0.013	
M8	0.1	0.025	0.1	0.12	0.0015	0.031	0.0012	3.4e-05	0.021	3.1e-06	5.3e-06	0.093	0.6	2.1e-05	0.0084	3.4e-07	
M9	0.1	4.1e-06	7.2e-06	0.0067	8.9e-07	1.7e-05	0.00066	0.00027	0.28	0.7	2e-05	0.00026	0.00021	0.00012	0.0067	4.5e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.00026	0.00015	2.3e-06	0.015	3.9e-05	0.00099	1.6e-06	0.64	7.5e-08	3e-07	3.3e-07	0.00021	0.34	1.9e-08	0.00014	
M1	0.1	0.041	2.6e-05	0.43	0.016	5e-06	0.00016	4.1e-07	4.8e-05	0.00068	0.023	4.1e-08	0.49	2.4e-07	7.5e-07	0.00024	
M2	0.1	0.0018	2.3e-06	9.9e-06	4.1e-07	5.8e-07	0.00027	0.0046	0.44	0.32	0.2	8.5e-08	0.022	0.016	2.5e-06	1.4e-05	
M3	0.1	0.0049	9.8e-07	0.00074	0.17	2e-09	0.55	0.04	5e-07	5e-06	0.00084	0.19	0.028	4.7e-07	0.0081	0.00027	
M4	0.1	8.1e-06	3.4e-07	1.8e-06	0.65	0.16	0.00045	0.025	0.17	0.0016	0.0012	0.00026	0.00063	0.00016	0.00026	1.1e-05	
M5	0.1	6.9e-05	0.00027	1.9e-05	0.089	0.34	1.3e-07	4.6e-08	0.00017	0.0053	0.00022	0.53	0.029	0.0045	0.00033	6.2e-05	
M6	0.1	0.035	0.017	0.3	2.7e-07	0.62	0.024	0.0027	3.1e-06	4e-09	9.4e-08	1.7e-07	0.0015	1.5e-09	0.0017	1.5e-12	
M7	0.1	2.7e-05	0.00089	8e-06	0.0097	0.00033	0.18	0.0044	0.67	0.00023	0.038	0.00047	0.097	1.3e-08	0.00021	7.4e-05	
M8	0.1	1.1e-07	0.0018	4.9e-05	0.00015	0.0049	1.1e-05	0.028	0.58	0.24	0.12	0.00016	0.016	0.00019	1.8e-05	0.011	
M9	0.1	9.6e-09	0.49	0.12	0.19	4.2e-06	0.2	0.0029	7.9e-06	1e-05	9.7e-08	0.00013	7.4e-07	6.8e-11	0.0025	3.6e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	3.7e-07	0.00034	0.0009	0.21	0.41	0.31	3.9e-05	0.029	9.9e-06	0.037	2.6e-07	5.1e-09	0.005	0.0021	0.00042	
M1	0.1	2.2e-06	8.5e-06	0.023	0.0043	7.7e-07	7.5e-05	2.5e-07	0.0086	0.00011	0.14	0.82	0.00017	1e-06	3.3e-05	1.2e-05	
M2	0.1	4.1e-05	1.5e-05	0.34	6.3e-10	1.5e-07	0.0094	2.7e-05	0.02	0.034	0.032	0.52	0.00012	3.8e-07	4.7e-12	0.041	
M3	0.1	0.0035	4.1e-07	9.7e-05	0.016	3.2e-06	0.024	0.00011	7.9e-10	0.00014	0.54	2.4e-05	1e-10	0.012	0.016	0.39	
M4	0.1	3e-06	1.4e-05	0.00014	8.7e-09	0.0032	1.4e-05	0.49	5.9e-06	0.33	1.9e-11	0.033	4e-08	0.00016	0.011	0.13	
M5	0.1	0.00059	3.5e-06	0.012	0.0064	4.9e-09	0.00055	0.059	1.9e-06	0.00018	0.49	1.2e-06	0.43	0.0027	4.4e-05	3.1e-07	
M6	0.1	3.3e-05	0.058	0.0064	0.49	0.3	0.0031	1.4e-06	0.00023	0.028	0.11	1.9e-08	0.00017	4.4e-05	0.00013	0.00068	
M7	0.1	0.0021	0.3	2.9e-07	0.00011	2.4e-08	3.2e-09	0.47	0.04	5.6e-10	0.18	0.00081	5.6e-06	9.2e-11	8e-06	0.0036	
M8	0.1	0.26	0.00094	0.00017	3.1e-05	0.00063	0.021	0.028	8.1e-07	4e-07	0.00025	0.0038	0.2	0.00032	0.0034	0.48	
M9	0.1	0.07	6.6e-06	0.014	0.00064	2.4e-05	2e-07	0.0065	8.6e-08	0.35	3.6e-08	7.8e-07	0.0032	9.7e-05	0.0018	0.56	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.0019	2.7e-05	9.7e-07	1.8e-07	0.00024	0.0026	0.39	0.52	0.00047	0.053	1.3e-06	2.8e-07	0.0075	0.00075	0.019	
M1	0.1	5.5e-06	0.32	1.1e-06	0.00048	0.078	3.5e-06	0.00052	1.4e-06	2.5e-06	0.51	3e-05	0.095	0.00057	0.00013	0.00044	
M2	0.1	6.3e-05	0.0028	0.42	0.017	0.00048	4.4e-08	0.00051	0.5	2.9e-05	0.029	0.01	2.3e-06	2.4e-05	0.0013	0.014	
M3	0.1	0.00032	0.0022	0.33	0.0042	0.41	8.8e-07	0.25	2.6e-08	2.4e-06	2.7e-05	8.2e-08	4.4e-05	0.00049	2.6e-06	0.00015	
M4	0.1	0.018	0.0045	3.4e-07	0.78	9.9e-06	0.049	2.4e-05	0.0008	0.0032	0.11	3.3e-06	0.021	0.0076	0.00013	0.00011	
M5	0.1	3.4e-05	1.6e-06	4.9e-06	0.28	0.0069	0.52	0.022	1.1e-08	0.041	6.8e-07	4.7e-07	0.11	3.8e-06	0.01	0.0044	
M6	0.1	0.00019	0.0002	0.00014	1.2e-06	0.00012	0.41	0.0026	0.05	4.7e-07	9.4e-05	0.27	6.9e-13	4.7e-06	0.0092	0.26	
M7	0.1	2.3e-06	2.1e-06	5.7e-05	5.6e-09	0.14	5.6e-07	0.0017	0.25	2.8e-05	5.9e-10	0.17	0.00051	0.036	0.4	1.5e-05	
M8	0.1	1.4e-06	0.22	0.0074	3e-05	0.016	9.6e-06	0.00015	2.9e-09	1.7e-05	2e-06	1.4e-05	3.7e-06	0.63	0.12	9.6e-08	
M9	0.1	4.2e-05	1.1e-09	0.0047	0.00074	0.035	3.3e-05	1.3e-07	0.00029	0.05	1.4e-07	0.068	3.3e-07	0.84	5.7e-06	0.00055	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.0018	0.11	0.018	0.027	3.6e-08	0.00013	0.00044	0.59	6.6e-08	1.9e-05	1.4e-06	6.6e-05	0.0056	0.25	1.2e-07	
M1	0.1	0.017	2e-07	0.00055	5.4e-05	0.00023	0.00051	0.012	0.024	0.00017	2.4e-05	0.36	0.0022	0.077	0.49	0.0092	
M2	0.1	0.099	0.00014	0.0055	5.7e-09	2.4e-06	9.8e-05	0.0011	1.6e-06	0.85	0.00016	0.038	1.4e-07	0.00019	0.00036	0.00062	
M3	0.1	0.052	0.043	2.7e-06	3.4e-07	6.7e-05	9e-05	0.11	2.9e-05	3.6e-06	0.022	0.0032	0.0053	0.031	7.7e-05	0.73	
M4	0.1	0.039	0.00023	0.0058	9.7e-07	2.2e-07	6e-06	0.0048	0.14	0.0079	2.7e-05	0.047	0.21	0.084	0.46	3.9e-05	
M5	0.1	0.0097	0.044	5.9e-08	0.00019	0.011	9.8e-08	6.7e-09	6.7e-07	9.6e-07	0.00049	0.099	2e-09	3.5e-05	0.16	0.68	
M6	0.1	3.3e-05	0.43	0.027	0.00065	0.0019	3.5e-05	0.028	1.3e-06	1.6e-05	0.16	0.00077	1.4e-06	0.32	7.4e-07	0.027	
M7	0.1	1.1e-07	2.8e-06	0.0028	7.1e-06	1.2e-10	0.00066	0.027	0.33	8.2e-06	0.59	4.9e-05	0.029	2.7e-07	2.7e-05	0.027	
M8	0.1	1.7e-05	0.22	1.4e-07	0.017	0.53	0.0039	0.091	3e-07	0.00021	0.0055	5.2e-09	0.00053	0.00016	0.13	4.4e-08	
M9	0.1	1.4e-07	1.7e-05	6.5e-07	2e-07	0.00052	1.7e-06	3.1e-08	0.25	0.00011	0.75	2.7e-06	1.6e-06	3.4e-07	0.00066	2.3e-07	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.00061	4.7e-10	0.044	0.0005	4.5e-06	1.5e-06	1.1e-08	0.00028	0.00041	0.0022	1.4e-06	0.17	0.76	0.02	0.00049	
M1	0.1	0.11	0.73	0.008	0.0042	0.00055	0.0013	0.02	0.00026	1.7e-09	9.5e-05	0.11	3e-06	1.2e-05	0.02	1.8e-05	
M2	0.1	9.2e-05	0.13	1.5e-06	6.6e-07	0.01	6.2e-05	5.8e-05	0.55	2.7e-08	0.00016	0.053	4e-09	0.16	4e-08	0.088	
M3	0.1	0.23	0.00059	0.0038	0.00087	3e-10	2.5e-08	0.0072	0.0043	0.69	0.015	1.9e-07	0.035	1.9e-09	2.1e-09	0.015	
M4	0.1	0.15	0.64	0.0079	0.19	1.7e-08	0.00014	5.6e-05	9.3e-06	0.00013	1e-05	2.6e-06	0.0027	0.0015	4.8e-08	0.0043	
M5	0.1	0.38	0.21	0.00018	2.1e-11	0.0027	4.8e-05	7.5e-06	4.2e-10	0.015	4.5e-08	0.36	5.2e-06	0.00013	5.7e-09	0.032	
M6	0.1	4.9e-06	0.00067	0.32	2.7e-08	0.00025	0.027	4.5e-14	3.6e-05	0.0076	6.4e-10	0.63	0.0089	0.00011	5.9e-06	3.6e-05	
M7	0.1	0.00062	9.5e-07	0.07	0.029	0.031	0.0031	3.5e-07	0.017	0.00023	0.00053	0.001	0.54	0.011	0.29	2.2e-06	
M8	0.1	7e-06	3.7e-08	0.4	8.2e-07	0.6	6.5e-06	1.8e-07	2.1e-09	0.00031	2.7e-09	7.5e-07	0.0001	7e-06	8.7e-06	5.4e-07	
M9	0.1	1.2e-05	9.3e-10	8.9e-06	3.2e-07	0.00067	0.0038	0.00084	0.00028	3.5e-07	4.8e-05	0.43	0.57	3.7e-05	5.8e-07	8.2e-07	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.023	0.35	2e-05	0.024	3.8e-05	0.00076	0.00056	0.15	0.02	0.0047	0.00021	4e-07	0.42	1.9e-07	5.9e-06	
M1	0.1	0.0019	1.4e-05	5.1e-08	0.43	7e-09	0.0012	1.5e-10	0.52	0.035	1.7e-08	0.0017	0.0071	3.4e-07	1.3e-05	1.8e-08	
M2	0.1	8.3e-08	1.5e-05	0.013	0.69	1.4e-08	8.5e-12	0.028	0.057	0.00073	2.5e-05	2.4e-08	2.9e-10	0.17	9.1e-05	0.04	
M3	0.1	5.4e-05	4.8e-06	0.038	2.3e-05	6.6e-06	0.0099	7.8e-05	9.4e-05	0.0024	7.2e-05	1.3e-06	1.2e-06	0.3	0.52	0.13	
M4	0.1	1.5e-07	0.001	0.013	0.00028	0.29	0.18	0.29	0.00018	1.1e-07	0.0022	0.042	0.051	4.1e-07	0.13	3e-05	
M5	0.1	2.6e-06	0.11	9.5e-07	0.043	0.28	0.00022	0.29	0.0022	1.6e-05	0.24	0.00056	0.031	0.0022	5.8e-05	0.0012	
M6	0.1	7.4e-05	2.4e-05	0.00043	1.8e-06	0.00087	0.14	0.0028	0.75	2.9e-05	3e-05	0.1	0.0033	8.9e-06	0.001	2.3e-05	
M7	0.1	2.1e-07	0.0015	0.22	0.35	9.5e-05	0.031	2.5e-06	1.1e-07	4.3e-06	1.5e-08	0.00058	4.5e-07	0.034	0.37	2.1e-06	
M8	0.1	1.2e-07	0.023	0.002	0.08	6.2e-06	0.0001	0.21	2.3e-05	0.38	0.13	0.0031	0.069	0.053	0.042	0.0009	
M9	0.1	1.2e-07	1.9e-06	3.1e-06	0.053	0.72	0.061	0.00014	7.7e-08	0.00057	0.14	0.0098	0.0014	0.014	0.00018	0.00014	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.0012	1e-06	0.072	7.6e-08	1.6e-05	3.2e-06	0.049	0.00065	2.3e-07	0.0063	0.0062	5.9e-08	4.7e-05	0.86	6.5e-05	
M1	0.1	0.023	0.0024	0.25	0.0059	1.6e-08	0.026	3.1e-11	0.0025	1.8e-13	1.2e-07	7.6e-08	0.68	5.5e-06	0.0026	0.00015	
M2	0.1	0.02	2.5e-07	1.8e-05	0.052	0.0032	0.89	0.00052	7.1e-11	0.0082	0.0044	0.013	8.3e-08	0.0017	8e-06	0.0022	
M3	0.1	1.8e-06	2.4e-05	0.00015	0.18	0.36	4.1e-06	1.8e-07	1e-05	0.001	1.4e-06	0.037	0.041	5.8e-09	0.38	0.00054	
M4	0.1	1.1e-13	0.48	0.026	4.2e-09	0.21	0.0036	1.3e-06	0.028	0.022	9.5e-07	0.23	1.4e-05	5.9e-06	5.7e-05	2.4e-06	
M5	0.1	0.086	0.00035	0.65	0.0025	0.13	3.1e-07	0.00057	1.1e-08	2.3e-05	0.083	6.6e-07	3.5e-05	0.0024	0.044	8e-05	
M6	0.1	0.43	0.031	1.4e-05	0.021	0.0089	1.3e-06	9.6e-07	0.32	1.2e-05	0.00039	6.2e-07	1.8e-10	7.4e-10	0.19	1.3e-05	
M7	0.1	0.004	0.0036	0.15	0.0011	0.022	2e-10	8.9e-08	2.5e-06	0.0059	0.029	0.0083	0.00055	0.49	5.8e-05	0.28	
