model = A
nummemes  = 10, numlexes  = 15, numagents = 40
uniform = 1  syncstart = -1
mutrate = 1, penalty = 100
inner = 100, outer = 1000, printinterval = 1000
 Blocking: agents = 1           pairs  = 1           memes  = 1           lexes  = 1
Random number generator seeded with 123 
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M4	0.1	0.064	0.33	3.2e-06	0.3	0.00011	9.5e-08	7.2e-07	0.00018	0.12	3.8e-05	0.013	0.007	0.011	4.9e-08	0.15	
M5	0.1	6.2e-09	6.1e-08	0.82	0.066	0.0016	0.00039	1e-06	0.0057	4e-06	0.017	9.4e-07	0.012	3.6e-06	0.066	0.0071	
M6	0.1	0.66	0.00073	0.0071	0.0035	0.021	0.00022	1.6e-09	0.22	6e-11	0.0084	0.0014	0.083	9.7e-07	2.8e-06	0.0007	
M7	0.1	0.0072	0.024	4.6e-05	0.7	0.018	5.5e-06	0.00012	2e-05	1.7e-06	0.031	0.0017	4e-06	0.0019	0.22	6.1e-06	
M8	0.1	9e-10	6.6e-05	6.9e-06	0.0064	6.7e-05	0.46	0.22	7.9e-05	8.5e-05	7.6e-07	5.4e-07	1.2e-05	2.1e-06	0.32	4e-06	
M9	0.1	0.42	2e-07	0.00063	0.38	4.4e-07	7.5e-05	0.0011	0.13	2.2e-05	0.0075	2.3e-06	0.0029	1.7e-07	5.6e-06	0.058	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.049	0.0043	1e-05	0.0016	0.0051	3.6e-05	4.7e-09	0.00023	5.6e-10	0.0083	0.076	0.1	0.14	0.61	0.00014	
M1	0.1	0.004	1e-05	0.013	0.0011	0.009	0.071	0.0015	0.017	0.53	0.085	0.091	0.0024	4.3e-07	0.18	8.9e-05	
M2	0.1	0.0051	0.49	9.2e-05	0.0074	2.3e-05	0.00082	0.011	0.0002	0.0016	0.00023	7.6e-07	0.16	0.00011	0.04	0.29	
M3	0.1	0.36	3.4e-09	5.2e-05	7e-08	0.056	2.6e-05	1.5e-06	0.0054	0.00076	0.57	0.00029	3.9e-05	0.00077	5.8e-06	0.0041	
M4	0.1	1.8e-05	9.9e-06	6.6e-08	0.46	0.0002	0.00026	0.12	0.015	0.00022	0.0089	0.0014	1.3e-05	0.00089	0.38	0.013	
M5	0.1	1.1e-08	0.0076	0.036	0.0012	0.038	8.1e-06	5.6e-06	9.7e-05	0.00033	3.3e-08	3.3e-07	0.92	0.0015	2.2e-06	2.4e-05	
M6	0.1	0.0022	0.034	5.1e-06	0.0015	0.0016	0.3	8.5e-08	0.0083	6.4e-05	0.00025	2.3e-09	0.64	0.0087	0.0003	0.0047	
M7	0.1	0.37	0.032	0.034	0.0037	2.6e-05	0.0013	0.3	0.058	0.0057	9.7e-05	0.024	0.061	0.1	8.1e-07	0.0047	
M8	0.1	0.0025	0.00042	8.9e-07	0.012	7.8e-05	0.0023	0.0027	6.5e-07	1.9e-08	4.6e-05	0.0054	0.78	0.00022	0.17	0.028	
M9	0.1	0.48	6.3e-06	0.0031	0.071	0.00063	0.36	3.1e-06	0.00019	5.1e-05	0.02	1.9e-05	0.0028	0.029	0.032	7.6e-08	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.036	6.7e-05	1.5e-08	1.2e-10	0.0005	0.51	0.22	0.0015	3.2e-05	0.026	0.2	6.7e-05	4.9e-06	0.011	2.9e-06	
M1	0.1	0.56	0.037	7.5e-07	2.3e-06	0.00023	0.0029	0.028	0.37	0.0014	1.9e-12	2e-05	0.00076	2.7e-07	1.1e-05	3e-06	
M2	0.1	0.0013	0.0059	0.0012	0.057	0.05	0.0014	0.046	0.0011	0.0031	0.0021	0.0055	4.9e-05	0.0006	0.82	6.5e-07	
M3	0.1	3.8e-08	0.00018	0.21	1.3e-08	0.34	1e-09	0.044	3.6e-08	5.5e-07	5.4e-05	0.00071	0.4	9e-08	3e-07	0.00017	
M4	0.1	0.0019	0.00021	0.092	0.11	3.9e-08	0.78	3.6e-07	0.0012	6.4e-06	6.8e-05	0.00014	0.021	4e-08	6.4e-06	1.6e-07	
M5	0.1	2.1e-07	0.0052	0.0041	0.015	0.00034	1.2e-05	3e-06	7.5e-05	0.063	9.8e-09	0.34	0.57	8.3e-05	8.3e-05	4.2e-05	
M6	0.1	4.7e-07	0.43	6e-05	0.00094	0.024	0.017	2e-05	0.2	4.8e-05	3.1e-05	0.014	0.27	0.054	8e-05	3.4e-06	
M7	0.1	0.0098	3.8e-05	0.00032	0.0044	0.51	0.21	2.2e-05	0.0013	1.5e-06	0.037	0.078	0.0041	0.04	0.097	0.0014	
M8	0.1	0.36	0.00014	0.0038	0.052	0.009	0.14	0.0084	0.15	2.4e-07	0.00079	0.0015	6.9e-05	0.28	4.5e-08	5.5e-05	
M9	0.1	0.043	0.00023	0.015	0.0083	0.33	0.36	2.6e-06	0.11	0.012	2.3e-06	0.0015	0.00024	0.0026	0.0025	0.11	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.083	2e-08	7e-06	7e-05	5.3e-07	4.1e-09	0.57	0.031	0.21	2.5e-06	0.029	0.075	8.4e-05	0.0043	0.0045	
M1	0.1	0.024	0.033	1.2e-08	0.0015	4.4e-08	2.4e-07	3e-07	0.00017	0.42	2.5e-06	1.3e-05	0.094	0.04	0.022	0.37	
M2	0.1	2.2e-06	0.0063	0.9	3.4e-06	2.8e-07	0.0002	5.4e-07	0.04	4.1e-06	4.1e-06	1.2e-05	0.00088	0.0031	7.4e-06	0.047	
M3	0.1	4.6e-07	0.05	0.029	0.34	8.7e-09	0.0032	0.018	0.00025	0.2	3.3e-08	0.0025	0.00014	4.7e-05	0.016	0.34	
M4	0.1	0.67	6.1e-05	0.001	0.0023	3.1e-10	0.31	3.5e-08	2.3e-09	5.2e-09	7e-08	0.0088	1.3e-05	7.9e-08	0.0097	6.7e-06	
M5	0.1	1.3e-05	4.6e-05	0.37	3e-05	0.0034	0.00022	0.00012	4e-06	0.0001	3.9e-07	1.4e-05	1.2e-05	0.0036	0.0059	0.61	
M6	0.1	4e-06	0.0029	6.7e-05	0.015	0.0051	0.67	4e-06	0.081	0.017	8.8e-07	8.3e-05	0.00023	0.21	0.00099	1e-07	
M7	0.1	0.0036	0.00042	2.3e-07	0.00055	0.00039	0.11	4.2e-05	0.039	0.7	0.029	0.029	3.6e-05	0.066	0.021	1e-05	
M8	0.1	0.00058	0.58	0.026	6.6e-05	0.016	0.006	0.00013	2.8e-05	0.054	8.2e-06	0.00096	0.00032	3.6e-05	1e-07	0.31	
M9	0.1	1.4e-05	0.0018	0.00034	0.011	0.081	0.00078	0.12	0.69	0.004	2.3e-07	0.049	0.034	0.0047	0.00098	9.5e-09	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.16	0.00012	2.5e-05	0.00016	0.015	0.0002	8.5e-05	0.18	0.21	0.32	0.11	0.0063	8.2e-05	5.4e-08	4.7e-05	
M1	0.1	6.7e-06	0.019	0.13	1.1e-05	0.038	0.013	0.00086	0.0017	0.00015	3.1e-10	4.7e-06	1.1e-05	0.33	0.42	0.051	
M2	0.1	1.1e-05	7.5e-06	0.002	0.48	0.0022	2.5e-07	6.9e-06	1.7e-05	0.0042	0.077	0.25	0.00032	3.2e-05	2.1e-05	0.18	
M3	0.1	3.2e-05	0.0036	0.0017	0.00015	0.12	0.57	1.3e-05	3.1e-05	0.055	0.24	0.0077	1.6e-05	3.7e-05	4.9e-09	6.4e-07	
M4	0.1	0.00034	8.1e-08	0.42	0.0051	0.43	0.027	6.5e-11	2.9e-07	0.00015	3.9e-09	2.2e-05	4e-08	0.0004	0.12	1.2e-05	
M5	0.1	0.00012	0.58	0.14	2e-05	3.4e-11	0.13	2e-08	0.00025	0.00011	0.00031	3.1e-05	0.0014	0.068	0.082	1.8e-05	
M6	0.1	1.5e-05	1.6e-06	0.35	1.1e-07	0.021	0.52	0.0006	0.00033	0.00018	3.8e-07	0.097	0.00019	0.0017	1e-07	0.011	
M7	0.1	9.7e-07	0.36	0.0011	0.01	0.073	3.8e-05	2.6e-06	0.0032	0.00011	0.00092	0.53	0.014	1.1e-07	4.1e-05	0.0002	
M8	0.1	0.51	0.00038	0.47	0.0032	6.1e-06	2.4e-05	2.6e-07	1.9e-06	0.00087	4e-09	3.8e-06	9.6e-07	1.1e-07	0.013	1e-05	
M9	0.1	7.4e-08	0.00084	7.2e-11	0.002	0.00024	0.18	0.0059	1.7e-08	2.9e-06	1.4e-06	9.3e-07	2.5e-07	0.0014	0.56	0.25	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	4.8e-12	0.0021	1.9e-05	1e-05	5.9e-05	2.7e-06	1.8e-06	0.01	0.34	9.8e-07	0.34	0.25	0.047	0.0091	2.8e-06	
M1	0.1	0.0018	0.21	1.6e-07	1.2e-05	1.1e-05	0.017	6e-08	0.16	1.1e-05	8.5e-14	0.23	0.0055	1.1e-05	0.26	0.11	
M2	0.1	2.3e-06	3e-07	4.3e-07	0.7	0.00013	0.0054	0.024	0.0002	0.0039	1.6e-06	1e-07	0.019	7.4e-05	0.00022	0.25	
M3	0.1	0.34	0.54	0.002	2.9e-06	3.7e-06	4.6e-05	0.0037	2.9e-06	4.9e-06	0.0016	0.032	0.00015	0.077	5e-07	0.0016	
M4	0.1	0.71	0.063	0.00046	4.8e-06	0.0043	1.9e-05	0.12	0.041	0.062	0.0012	0.00084	0.0006	1.1e-06	0.00053	1.7e-05	
M5	0.1	0.0058	1.2e-08	0.61	0.00067	0.19	2.1e-13	0.14	5.6e-07	3.8e-05	1.5e-07	0.019	0.0021	1.7e-06	0.031	2e-07	
M6	0.1	6.5e-05	1.5e-05	2.3e-09	0.0042	1.7e-05	0.0051	0.24	0.11	0.64	1.1e-06	1.4e-06	0.0012	6.7e-05	5.9e-05	3.2e-07	
M7	0.1	0.0085	1.3e-08	3.6e-11	0.0038	0.00013	7.2e-07	0.18	0.66	0.0076	0.015	0.015	0.071	4.4e-12	0.036	4.1e-08	
M8	0.1	0.0007	0.00025	0.0015	2.1e-06	0.00032	0.0043	0.16	0.36	2.2e-07	1.4e-07	0.017	0.45	4.6e-06	1.4e-05	3.2e-07	
M9	0.1	1.3e-05	2.7e-06	0.0026	0.076	2e-10	0.00034	3.6e-05	0.083	0.12	0.0002	0.47	0.00048	3.8e-05	0.25	6.5e-10	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.21	0.37	4.5e-06	0.03	0.17	0.0018	1.3e-06	0.00032	0.016	1.7e-05	0.0089	0.04	0.0019	0.15	0.0046	
M1	0.1	0.11	6.4e-08	9.1e-06	0.0047	3e-06	0.006	0.00018	7.8e-11	0.77	1.1e-09	0.0013	2.3e-06	0.11	2.6e-06	2.2e-05	
M2	0.1	5.9e-05	1.8e-05	0.1	0.13	0.42	6.4e-05	0.001	0.13	0.0011	4.8e-06	8.2e-07	7.2e-05	0.035	0.00063	0.18	
M3	0.1	5.8e-06	3.3e-06	0.0038	0.034	0.011	0.48	2.2e-05	0.00013	5.7e-06	0.25	8.6e-08	0.22	1.8e-07	5.8e-06	0.00027	
M4	0.1	1.8e-05	0.0012	1.2e-06	0.72	6e-06	0.048	0.015	1e-06	1.8e-05	0.014	0.0018	0.2	7.7e-07	2.8e-05	0.0008	
M5	0.1	0.019	0.052	1.9e-06	7.1e-07	8.9e-06	0.45	0.0021	0.017	0.00071	0.0014	1.6e-06	2.6e-06	4.6e-07	0.0022	0.46	
M6	0.1	5.4e-06	0.0052	1.4e-06	0.004	1.8e-05	2.3e-05	5e-05	0.018	0.25	0.55	0.00069	0.02	0.00024	0.15	4.5e-05	
M7	0.1	0.00086	0.00092	0.0014	0.61	4.7e-07	1.1e-06	9e-09	0.00017	0.00014	0.0013	0.0002	0.31	0.00041	0.08	1.2e-05	
M8	0.1	0.0041	0.0046	0.00028	2.1e-05	2.7e-06	0.042	3.9e-05	5.5e-06	0.89	7.8e-06	0.0025	0.033	1.4e-08	0.00032	0.018	
M9	0.1	0.21	0.0006	0.015	0.0034	6.3e-06	0.00034	0.49	5.4e-06	0.056	0.024	0.11	0.037	0.046	0.002	2.1e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	5.9e-05	6.9e-10	0.00098	5.5e-06	0.035	1.4e-06	0.084	2.8e-05	8.1e-08	0.011	0.85	0.00094	0.0051	0.017	0.00023	
M1	0.1	3.6e-05	0.39	0.00025	0.00048	0.051	4.4e-06	8.5e-05	0.02	0.0002	2.5e-05	0.004	0.0071	0.002	2.2e-06	0.53	
M2	0.1	0.00068	6.5e-07	0.083	0.0017	0.0045	2.4e-08	0.23	0.0053	7.1e-05	4.6e-08	3.7e-05	7.5e-05	0.078	0.6	6.4e-06	
M3	0.1	0.0026	0.014	0.0004	0.00027	4.9e-07	0.38	3.9e-05	0.046	0.00067	8.6e-07	1.7e-06	1.1e-07	0.0015	0.56	8.1e-05	
M4	0.1	0.71	0.019	0.059	3e-06	0.11	0.00037	0.054	0.011	1.5e-05	8.6e-05	0.026	0.00011	0.00021	0.00027	0.0081	
M5	0.1	2.5e-06	0.13	1.2e-05	1.3e-05	7.7e-05	0.0015	0.81	0.013	5.9e-05	2.4e-05	0.00055	0.015	0.023	5.2e-05	0.00011	
M6	0.1	0.0015	0.0052	0.089	0.016	0.002	6.3e-10	3.9e-06	0.016	0.2	6.7e-06	3e-08	0.087	0.0029	0.57	0.0054	
M7	0.1	0.23	2.6e-07	0.057	0.00016	0.0076	0.0011	6.7e-05	0.019	0.0028	0.00031	0.05	0.052	0.54	0.0078	0.032	
M8	0.1	0.084	0.22	8.9e-05	0.001	0.0031	0.00033	0.018	0.4	0.2	0.014	4.7e-06	0.02	0.00054	0.023	0.0038	
M9	0.1	0.39	0.0042	0.55	0.00022	2.7e-05	2.4e-10	0.00021	4.3e-07	5.5e-10	0.01	0.04	8.8e-08	4.1e-06	9.4e-05	0.0062	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.21	0.062	7.7e-05	6e-09	0.021	1.1e-07	0.015	0.00075	0.092	0.0017	2.6e-05	0.15	2.9e-06	0.093	0.35	
M1	0.1	0.0063	0.042	1.3e-05	0.00091	0.0018	7.7e-07	0.026	0.0009	0.0034	0.0071	0.0014	0.34	0.076	0.49	9.7e-05	
M2	0.1	0.025	0.00047	0.21	9.4e-05	0.0056	3.9e-07	2.5e-05	7.5e-06	0.00046	0.093	0.057	1.6e-05	0.0021	0.0009	0.61	
M3	0.1	0.044	2.9e-05	0.016	0.15	2.9e-05	1.4e-05	0.4	0.00013	0.0053	0.38	0.0074	2.3e-05	0.00011	6.7e-06	1.9e-07	
M4	0.1	0.0023	5.6e-06	1.1e-05	0.014	0.04	0.27	0.21	0.00074	0.0082	5.5e-09	9.4e-06	0.0046	0.00015	0.015	0.44	
M5	0.1	0.41	0.0015	0.0012	0.0025	1.2e-05	0.0019	0.0043	2.6e-05	1.4e-05	5.4e-05	0.00028	0.00047	0.00021	0.018	0.56	
M6	0.1	0.0012	0.017	6.3e-05	0.0031	4.6e-10	0.099	0.045	1.6e-07	0.033	0.79	2.9e-06	0.013	6.9e-05	7.7e-05	1.3e-08	
M7	0.1	3.1e-06	0.09	0.00026	0.046	0.00024	3.5e-06	6.8e-07	0.00025	0.75	3.1e-07	0.1	0.0081	3.3e-10	0.0004	5.1e-05	
M8	0.1	0.57	0.00042	0.00045	8e-07	6.3e-05	1.2e-06	6.5e-10	7.2e-09	0.35	1.9e-09	4.5e-09	2.6e-05	0.00089	0.07	2e-07	
M9	0.1	0.0013	8.2e-09	0.00047	0.13	0.00017	0.00021	0.01	0.018	0.012	6.7e-07	3.8e-05	0.049	0.094	0.00058	0.68	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.00026	1.8e-05	0.077	2.8e-08	0.00044	3.4e-08	1.8e-06	5.6e-05	1.4e-08	5.2e-06	0.034	0.44	0.0025	0.44	0.0069	
M1	0.1	0.52	1.7e-06	6.1e-05	0.0064	9.6e-05	0.0051	0.1	0.01	3e-05	1.7e-07	0.0017	0.22	0.041	0.0028	0.084	
M2	0.1	7.3e-07	0.35	0.17	0.0018	0.33	4.9e-05	0.0012	0.00037	0.0045	0.14	1.3e-05	3.6e-05	1.3e-07	0.00035	2.2e-05	
M3	0.1	0.00027	0.012	1.1e-06	0.58	0.35	0.00045	2.8e-06	0.032	0.0012	0.00099	2.1e-07	3.4e-06	0.022	8.6e-05	4e-09	
M4	0.1	0.01	2.4e-06	0.0083	2.9e-06	0.82	3.1e-05	0.00063	0.00018	0.067	0.00093	0.05	0.037	2.9e-06	0.0041	0.0001	
M5	0.1	6.4e-06	0.0018	0.00037	0.11	0.04	0.088	0.0027	0.006	0.19	7.8e-08	0.032	0.53	2.4e-05	0.00041	0.0026	
M6	0.1	2.1e-06	0.45	0.01	5.6e-05	0.00019	3.9e-08	7.2e-06	3.1e-09	3.2e-07	7.2e-08	2.6e-05	0.29	5.8e-06	0.25	6.9e-08	
M7	0.1	1.7e-08	0.048	0.00034	6e-10	2.1e-08	9.2e-05	0.091	7.1e-05	1e-07	3.5e-08	4.4e-05	0.86	0.0002	1.3e-05	3.9e-06	
M8	0.1	0.007	0.49	8.3e-06	0.012	0.033	4.5e-06	3e-06	1.1e-06	4.5e-06	7.2e-08	0.44	0.016	0.00067	5.8e-05	3e-05	
M9	0.1	6.4e-05	0.019	0.0031	3.7e-06	0.27	0.0065	0.17	0.21	0.0025	0.31	1.5e-05	0.015	2.8e-06	9.2e-05	5.9e-07	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	2.3e-07	0.013	3.2e-06	0.074	1.7e-06	0.0017	0.4	0.49	0.0001	5.2e-05	0.0051	0.0022	0.0002	0.0094	4.8e-07	
M1	0.1	7e-06	0.00017	0.79	0.11	0.00018	0.0082	0.00025	0.00064	0.027	0.00035	0.0016	0.00014	6e-08	0.058	0.0074	
M2	0.1	0.00032	0.0018	0.00063	1.5e-08	0.055	2.4e-05	0.24	0.68	0.0092	0.00099	0.005	1.7e-06	2.4e-05	2e-07	9.2e-05	
M3	0.1	0.0014	0.0022	0.0043	1.6e-05	0.0015	0.018	0.18	0.016	2.9e-05	0.74	5e-06	0.00041	0.0067	0.02	0.011	
M4	0.1	0.17	5.6e-06	0.00019	0.0012	0.041	0.36	0.0015	0.00084	0.01	0.023	0.0042	0.00012	3.3e-05	1.8e-07	0.38	
M5	0.1	0.01	0.0037	5.7e-05	0.0033	0.00019	0.077	0.22	4.2e-06	0.28	0.0036	7.7e-05	7.7e-07	1.5e-05	3.2e-06	0.41	
M6	0.1	0.3	0.015	0.078	0.0092	0.42	5.3e-05	1.3e-05	2e-05	0.00015	1.2e-05	0.17	0.00069	6.4e-07	1.6e-05	0.016	
M7	0.1	0.34	5.8e-09	0.077	0.23	0.0071	0.21	0.091	4.3e-05	3.9e-07	0.0048	0.025	0.0034	2.6e-07	0.0087	0.0018	
M8	0.1	3.8e-05	2.4e-08	9.5e-05	0.00036	0.28	0.65	0.006	0.00051	9.3e-05	6.8e-05	1.1e-06	0.028	0.03	8e-06	6e-08	
M9	0.1	0.2	0.00039	0.0041	8.3e-09	8.4e-07	6.5e-05	2.1e-06	0.15	0.00014	0.47	2.9e-07	0.15	0.0037	0.017	0.01	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.0027	0.002	7.6e-06	2.2e-05	0.00025	5.9e-05	0.017	4.4e-07	0.0011	3e-05	0.015	0.57	3.1e-06	0.39	0.00033	
M1	0.1	0.19	2.8e-08	2.8e-07	5.3e-09	0.00013	0.00031	0.74	1.2e-07	0.06	0.01	5e-07	1.1e-09	7.8e-05	3.6e-05	0.00016	
M2	0.1	0.051	5.4e-08	1.2e-05	3.2e-06	1.9e-06	0.012	0.001	8.9e-08	0.48	0.054	0.4	0.0017	3.7e-05	3.5e-08	0.0014	
M3	0.1	0.4	2.3e-06	0.0012	0.00017	0.055	0.0007	0.023	0.00083	0.00036	0.0017	3.8e-06	0.52	0.0019	1.8e-05	1.2e-05	
M4	0.1	0.17	3.8e-09	0.053	0.0056	1.1e-07	0.037	0.21	0.0016	3.6e-05	0.00013	0.045	0.46	0.0049	1.8e-07	0.0033	
M5	0.1	9.8e-06	7.7e-06	0.00049	0.83	0.043	9.5e-07	0.0046	9.2e-05	0.0096	0.0075	0.0067	0.095	1.9e-05	0.00041	6.3e-06	
M6	0.1	0.5	0.00046	5.7e-11	5.5e-11	2.1e-05	0.064	0.00029	1.7e-06	5.9e-08	0.096	8.6e-05	0.34	9.1e-07	1.7e-05	5e-06	
M7	0.1	0.0035	1.8e-05	2.4e-08	2.7e-05	7.2e-06	4.8e-07	0.022	0.009	0.73	7.3e-08	0.23	6.5e-07	6.5e-05	0.00084	0.00063	
M8	0.1	2.2e-06	6.7e-05	0.15	1e-05	1e-07	3.9e-07	1.5e-05	0.59	8.3e-08	3.1e-08	5.2e-08	0.059	1.7e-08	0.2	0.00013	
M9	0.1	0.0013	0.076	1.3e-06	1.6e-06	8.1e-08	3.3e-06	0.069	9.2e-07	0.29	0.093	0.21	0.0083	0.024	0.23	2e-07	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.33	4.1e-05	4.1e-10	0.0013	1.6e-05	0.0027	0.37	0.00045	1.7e-09	1.4e-10	1.4e-06	0.017	0.27	5.7e-08	0.0032	
M1	0.1	0.017	0.00022	0.0015	1.5e-05	1.7e-06	0.00013	6.8e-09	5.8e-06	0.0069	0.96	0.015	1.9e-05	5e-06	1.3e-08	0.00048	
M2	0.1	3.2e-06	5.5e-06	3.7e-06	7.1e-05	0.00028	3.7e-11	0.43	0.00097	1.7e-05	0.064	0.084	0.0013	2.2e-05	0.42	0.0029	
M3	0.1	4.3e-08	0.015	8.9e-06	0.00061	0.0051	0.22	7.6e-06	2e-07	0.39	0.024	0.00027	0.0005	4.4e-06	0.31	0.03	
M4	0.1	0.026	0.003	0.13	0.00011	0.0028	0.00059	1.5e-07	4.2e-06	0.21	0.17	0.42	7.3e-05	0.0014	0.031	1.6e-06	
M5	0.1	7.8e-09	0.00011	5.7e-07	0.41	4.1e-09	0.0003	3.8e-05	0.0031	1.3e-05	0.0066	0.00076	9.9e-06	0.54	3.6e-09	0.032	
M6	0.1	2.7e-06	0.00054	0.01	8.9e-05	0.0042	7.9e-09	2.1e-08	0.002	0.0038	0.64	0.34	2.2e-05	1e-10	4.2e-08	3.4e-06	
M7	0.1	0.27	0.019	5.4e-08	3.6e-05	0.26	0.2	0.011	0.16	0.0045	0.051	1.4e-07	1.8e-12	3.4e-05	9.1e-06	0.027	
M8	0.1	8.3e-05	0.069	0.0018	4.2e-06	0.34	0.33	5.9e-06	0.0015	1.7e-11	0.25	0.01	0.00027	0.0007	0.0048	2.8e-05	
M9	0.1	5.9e-08	1.9e-12	0.00053	2.2e-06	0.077	1.5e-05	0.5	0.11	1.5e-08	6.8e-08	0.073	0.00013	0.14	0.00019	0.095	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	1e-07	7.1e-08	0.0046	7.3e-05	1e-07	0.00065	0.52	1.1e-06	7.8e-06	0.0038	0.32	0.00029	3.4e-08	0.077	0.071	
M1	0.1	5.5e-05	0.027	0.47	5.6e-06	0.015	0.0057	0.0013	0.026	2.7e-07	0.00046	0.0011	1.1e-06	8.7e-06	0.45	7.1e-05	
M2	0.1	7.5e-07	0.0043	0.027	2.1e-05	0.00088	0.21	0.019	0.28	7.8e-07	0.023	0.0027	3.8e-05	0.017	0.37	0.047	
M3	0.1	0.084	0.11	1.9e-05	6.5e-05	0.19	2.9e-06	1.9e-08	0.4	0.00049	0.0071	0.0003	1.4e-08	0.00032	5.8e-07	0.2	
M4	0.1	0.00015	0.00032	1.8e-05	0.051	0.62	6.1e-06	2.1e-05	3.5e-05	0.055	0.086	2.1e-05	0.011	0.18	2e-10	0.00053	
M5	0.1	0.055	0.00054	4.9e-09	0.015	5e-05	0.85	6.5e-05	0.0074	0.071	2.5e-10	7.2e-06	1.1e-06	9e-06	0.0015	7.9e-08	
M6	0.1	0.0017	0.25	0.0051	0.0098	0.06	2.2e-07	0.34	9e-06	0.00055	0.022	0.3	0.00012	0.00045	9.9e-05	0.0028	
M7	0.1	0.0048	4.6e-08	0.0011	0.006	9.6e-07	0.084	0.04	4.7e-05	4.5e-05	0.0068	1e-05	6.8e-05	0.5	0.045	0.31	
M8	0.1	0.00083	5.7e-08	0.047	0.00011	0.038	0.00031	0.52	0.086	0.12	7.5e-06	0.059	0.0067	0.0026	0.00032	0.11	
M9	0.1	0.23	0.007	1.5e-05	0.21	0.49	0.045	0.0061	0.0021	1e-07	1.2e-06	2.2e-06	3.2e-05	9e-08	0.00028	2.5e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	4.4e-06	0.00011	0.17	5.7e-05	3.6e-07	4.6e-05	0.00047	2.8e-07	0.0098	6.8e-09	0.0021	0.13	6e-08	0.00031	0.68	
M1	0.1	0.078	3.3e-06	0.034	0.00073	7.1e-07	0.31	5.9e-06	0.14	2.8e-09	0.061	1.7e-07	2e-05	0.12	1.8e-05	0.25	
M2	0.1	0.00062	0.0037	0.0002	0.00026	0.64	0.0039	0.02	0.00083	1.2e-07	7.1e-06	0.019	1.6e-05	0.25	0.0028	0.058	
M3	0.1	0.065	0.0073	7.5e-06	0.0026	0.00017	0.00044	0.75	0.0014	3.5e-05	0.00035	0.036	0.1	0.00031	0.029	0.0052	
M4	0.1	0.00023	0.00011	1.7e-05	2e-06	0.0014	0.4	1.5e-05	0.025	0.18	4.1e-05	0.00031	0.34	2.6e-05	0.054	2.4e-05	
M5	0.1	0.45	0.00032	4.7e-11	0.16	0.00029	0.0015	0.0011	0.001	7.6e-08	0.15	2.3e-06	0.16	0.068	5.7e-07	1.2e-05	
M6	0.1	5.9e-07	5.9e-06	0.00037	0.029	0.25	0.0039	0.64	0.015	0.018	4.7e-09	0.016	0.0077	4.1e-12	0.00032	0.021	
M7	0.1	0.074	0.19	0.0031	0.19	0.0036	0.00013	0.11	0.0026	0.42	1.1e-07	0.00012	0.00043	0.0069	7.2e-08	0.001	
M8	0.1	0.23	0.00066	2.7e-08	0.14	0.025	0.12	0.008	0.013	0.00017	0.28	0.0034	0.038	5.4e-06	4.3e-08	0.15	
M9	0.1	1.7e-07	2.3e-05	0.03	0.37	0.56	6.9e-06	0.0031	0.00064	2.9e-07	0.0032	3.2e-11	1.2e-06	0.0012	0.0016	0.03	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	1.5e-06	0.36	4.5e-05	0.3	2.3e-05	2.3e-05	0.0024	0.29	0.0012	0.028	1.6e-08	0.011	2.4e-06	0.0058	3.6e-05	
M1	0.1	0.39	0.16	0.15	2.9e-05	3.5e-06	0.17	0.0017	0.045	0.017	0.00012	0.038	0.012	0.011	0.00011	0.00023	
M2	0.1	0.9	0.01	7.2e-08	3.2e-07	4.6e-09	5.3e-08	0.067	1.6e-06	3e-05	0.0003	0.00053	0.00023	0.0024	5.8e-06	0.016	
