Provide nummemes, numlexes, and numagents (e.g., 10 15 40)
10 15 40
nummemes  = 10, numlexes  = 15, numagents = 40
uniform (-1, 0 or 1), and syncstart (+1, -1, or 0)
0 0
uniform = 0 syncstart = 0
Provide mutrate and penalty (e.g., 1 100)
1 100
mutrate = 1, penalty = 100
Provide inner and outer iteration count, printinterval (e.g., 4800 180000 1)
100 1000
inner = 100, outer = 1000
Provide unsigned integers and end file to seed random number generator
Random number generator seeded with 
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M8	0.15	0.63	2.4e-07	1.3e-06	0.017	2.8e-06	2.2e-10	4e-08	1.9e-10	0.00094	0.051	2.6e-06	4.2e-05	1.8e-07	6.6e-09	0.3	
M9	0.1	1.2e-05	0.0029	0.094	4.3e-05	3.9e-05	5.3e-07	0.38	0.0042	6.7e-13	3e-09	3.2e-07	2.8e-05	0.00014	0.3	0.21	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.11	8.3e-08	0.00096	4.7e-05	0.3	0.48	0.0017	0.025	1.9e-05	0.051	0.00013	9.1e-05	0.068	1.3e-05	0.00094	0.072	
M1	0.15	0.00078	0.23	0.093	0.008	0.061	0.00083	0.00012	0.021	0.14	0.37	0.066	0.00055	0.0013	5.6e-05	0.0082	
M2	0.13	0.12	0.044	0.53	1.2e-06	0.012	0.00011	0.037	3.3e-05	0.017	0.23	0.00078	0.005	0.0002	7.8e-05	0.0037	
M3	0.013	0.15	0.059	0.059	0.0005	0.068	0.044	0.049	0.2	0.034	0.1	0.061	0.0085	0.038	0.095	0.027	
M4	0.069	0.0004	0.21	0.014	0.00072	0.013	0.01	0.00016	0.00011	0.031	0.00033	0.01	0.066	0.0035	0.016	0.63	
M5	0.078	0.67	0.032	0.011	0.12	0.058	0.0056	0.053	0.00057	0.00024	0.003	0.019	5.6e-06	0.0089	0.013	0.0058	
M6	0.06	0.0011	0.0032	0.0078	0.0019	0.011	0.00038	0.36	0.0035	0.062	0.022	0.0069	0.0011	0.44	0.077	0.0026	
M7	0.15	0.012	0.0098	3.6e-05	0.0052	0.22	0.0028	0.58	0.0018	0.0034	2.6e-05	0.0018	0.028	0.00098	0.12	0.018	
M8	0.15	0.00027	0.017	0.54	0.0022	4.9e-05	0.071	0.016	0.0006	0.028	0.0096	0.0063	0.0028	0.0066	0.0055	0.29	
M9	0.1	3.6e-05	1.7e-07	0.33	0.00015	0.0023	0.024	0.00021	0.001	0.58	1.1e-05	0.031	0.019	0.0054	0.00046	0.0095	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.11	7e-07	4.7e-06	0.45	2.8e-05	0.029	8.3e-05	2e-05	8.2e-07	2.2e-08	0.39	0.00061	0.00077	0.13	2e-05	9.3e-07	
M1	0.15	9.5e-05	1e-06	0.00012	0.66	8.9e-05	0.0067	0.048	0.0015	0.04	0.13	0.12	2.4e-06	0.0058	2.7e-05	6.1e-06	
M2	0.13	2.3e-09	7e-07	4.7e-06	0.00062	0.0097	0.39	1.5e-05	2.6e-06	0.00078	0.37	0.052	0.18	2.6e-06	1.2e-07	0.00084	
M3	0.013	0.023	0.069	0.0058	0.042	8.2e-05	0.032	0.11	0.00013	0.18	0.02	0.12	0.038	0.0017	0.0034	0.36	
M4	0.069	0.016	0.0022	0.029	1.5e-05	0.038	9.5e-05	0.035	0.11	0.13	0.0065	0.45	0.001	0.17	0.0064	0.0064	
M5	0.078	0.00066	0.015	0.0012	0.0007	0.19	0.12	0.013	0.019	0.49	0.017	0.035	0.086	3.7e-05	1.9e-05	0.018	
M6	0.06	0.0098	0.0019	0.00019	7.8e-06	0.00019	0.0021	0.0031	0.017	0.041	0.17	0.035	0.0021	0.72	1.8e-06	0.00022	
M7	0.15	0.0043	0.7	0.00017	0.012	3.7e-08	0.00076	5.5e-05	4.6e-05	0.017	5.7e-05	0.013	0.18	0.00075	0.073	9.2e-08	
M8	0.15	1.1e-05	0.015	0.055	0.00024	0.52	1.1e-08	0.093	0.0085	0.31	4.5e-07	4.7e-05	4e-08	4.7e-06	7.1e-07	0.0044	
M9	0.1	0.21	0.4	0.043	0.00033	0.013	0.0053	0.27	0.00073	0.014	0.0023	0.011	0.00013	0.03	3.6e-05	0.0011	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.11	0.0015	0.0021	1.6e-06	0.0008	0.64	0.037	0.016	6e-05	5.1e-06	0.034	0.084	6.1e-05	0.0005	0.18	0.0026	
M1	0.15	5.5e-07	0.0006	0.0011	0.019	0.65	0.046	0.043	0.00054	4.7e-05	1.1e-06	1.8e-05	2.6e-09	0.015	1.4e-05	0.22	
M2	0.13	0.44	0.00089	0.00078	3.3e-07	0.092	0.0014	0.13	0.14	0.00068	0.0012	2.4e-05	7.7e-05	1.3e-06	0.13	0.062	
M3	0.013	0.009	0.064	7.6e-05	0.0024	0.0046	0.091	0.065	0.0027	0.044	0.26	0.14	0.04	0.058	0.024	0.2	
M4	0.069	0.0003	0.00042	0.0016	0.13	0.34	0.00027	0.0026	0.018	9e-05	6.4e-06	1.4e-05	0.0031	0.51	0.00043	1.2e-06	
M5	0.078	0.16	0.00011	0.099	0.00047	7.2e-09	0.52	0.0035	0.005	0.0014	0.00038	1.1e-06	1.5e-05	0.00027	0.057	0.16	
M6	0.06	0.00027	0.37	0.04	0.0067	0.0016	0.15	0.24	0.0085	0.042	0.0032	0.02	0.072	0.0091	0.03	6.6e-05	
M7	0.15	0.0036	1.2e-09	0.00058	0.21	0.001	9.9e-05	0.00023	1.2e-07	0.0048	3.1e-09	0.37	0.4	0.00012	0.0064	0.00018	
M8	0.15	8e-05	0.037	0.46	0.021	1.3e-05	0.3	0.00011	0.0005	0.012	0.0093	3.9e-07	0.15	0.00051	0.00019	0.00012	
M9	0.1	0.0038	2.6e-05	0.0012	0.0025	0.033	0.049	0.46	7.9e-05	0.0004	8.2e-06	2.1e-05	7.3e-06	0.018	0.38	0.052	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.11	2.8e-07	1.4e-05	0.48	0.0028	0.34	6.8e-06	0.072	7.4e-08	0.095	6e-08	3.1e-06	7.7e-05	0.0062	8e-10	6.8e-07	
M1	0.15	1.2e-05	0.32	2.2e-05	6.1e-09	0.00088	0.00054	3.4e-05	0.0001	7.9e-07	3e-10	3.4e-07	0.42	0.0028	0.17	0.08	
M2	0.13	5.7e-05	0.051	0.00018	9.7e-06	0.0094	0.0015	1.8e-05	0.0013	3.2e-07	0.017	0.0068	0.094	0.81	0.006	6.2e-06	
M3	0.013	0.029	0.046	4e-05	0.013	0.0012	0.019	0.0095	0.03	0.0024	0.17	0.0027	0.0016	0.048	0.19	0.44	
M4	0.069	0.7	0.017	0.0016	0.00048	0.00019	0.00069	0.017	7.9e-08	0.003	0.15	0.0025	1.8e-06	0.00037	0.099	0.00046	
M5	0.078	0.0002	0.035	0.043	0.87	9e-06	0.005	0.0019	0.00029	0.0015	0.024	1.8e-05	0.0069	0.00017	0.0017	0.012	
M6	0.06	0.0091	3.2e-05	0.0049	6.1e-07	0.19	3.1e-08	0.006	0.0022	5.7e-07	0.0001	0.65	0.1	0.001	3.7e-06	0.041	
M7	0.15	0.58	1.1e-07	7.6e-08	0.014	0.0059	0.011	1.3e-06	0.001	4.1e-06	0.15	0.21	3.4e-07	0.00087	0.0014	0.019	
M8	0.15	0.00017	0.053	0.017	0.43	0.00032	1.9e-07	0.46	0.015	0.0019	0.019	0.00027	0.0015	1.9e-05	0.0031	2.3e-05	
M9	0.1	0.12	2.5e-05	0.0002	7.4e-05	0.098	0.0015	0.0016	0.0011	0.021	0.00099	0.55	0.12	0.016	0.07	0.00028	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.11	1.3e-09	0.0014	0.44	0.3	1e-05	2e-05	5.1e-09	1.8e-06	0.003	0.036	0.003	0.098	0.11	3.8e-05	0.0018	
M1	0.15	7.6e-05	3.3e-07	0.63	6.5e-12	4.4e-15	0.00069	2.1e-09	0.21	2.3e-14	2e-10	8.4e-09	0.015	0.15	0.0002	0.00022	
M2	0.13	0.00013	0.001	0.00044	0.00054	1.5e-08	0.00083	0.27	2.4e-09	0.00069	6.9e-10	3e-05	0.25	0.48	1.8e-05	8.5e-08	
M3	0.013	0.0022	0.0073	0.009	0.0064	0.051	0.0023	0.0097	0.19	0.14	0.014	0.045	0.11	0.0025	0.38	0.04	
M4	0.069	8e-05	0.00015	0.05	2.1e-05	0.052	3.9e-06	0.77	2.1e-09	8.4e-08	0.00013	0.00016	1.9e-08	0.014	2.3e-05	0.11	
M5	0.078	0.039	0.00045	0.13	0.0035	0.46	5.6e-07	0.00065	9.3e-10	0.37	1.5e-10	2.1e-07	0.0019	0.0002	1.6e-08	1.3e-05	
M6	0.06	0.65	1e-06	0.072	7.7e-06	2.2e-07	3.8e-05	0.07	4e-08	0.00035	0.0017	0.0071	5.8e-08	0.2	9.6e-05	5.1e-07	
M7	0.15	0.00026	2.7e-07	7.6e-05	0.018	0.016	4.9e-07	0.087	2.7e-13	0.87	1.4e-05	2e-08	0.0083	2.1e-09	6.1e-12	5.5e-05	
M8	0.15	0.00081	4.2e-18	0.052	0.25	3.4e-11	0.034	2.3e-10	0.66	2.9e-06	9.3e-06	2.8e-08	2.4e-09	1.7e-11	1.1e-07	1.4e-08	
M9	0.1	1e-06	0.13	1.6e-06	0.0001	2.7e-06	0.00015	0.00022	0.0008	1.9e-05	2.3e-05	0.87	9.6e-05	0.00024	0.00023	2.7e-07	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.11	0.011	0.0036	0.035	0.064	0.18	0.072	0.13	8.4e-05	0.00096	0.0025	0.00023	0.028	0.0079	0.46	0.0049	
M1	0.15	0.00075	0.067	0.021	2.4e-05	0.079	0.0043	0.0044	3.6e-07	0.0051	0.00012	9.5e-07	0.00067	0.0006	0.71	0.11	
M2	0.13	0.0015	0.036	0.00025	0.7	0.14	0.096	3.2e-05	0.0069	0.0049	1.3e-06	0.00051	1.6e-05	0.0067	0.0059	2.4e-05	
M3	0.013	0.18	0.1	0.17	0.056	0.15	0.015	0.0078	0.01	0.039	0.053	0.038	0.074	0.023	0.02	0.05	
M4	0.069	0.16	0.011	0.00011	0.00022	0.044	0.3	0.087	0.0011	0.0019	0.0019	0.0012	0.043	0.29	0.056	0.0025	
M5	0.078	0.003	0.0089	0.031	0.0023	0.071	0.024	0.0011	0.041	0.024	0.00079	9.3e-05	0.77	0.013	0.00033	0.0097	
M6	0.06	0.59	0.13	0.011	0.0042	0.0017	0.06	0.0039	0.00074	0.15	0.01	0.00026	0.00014	0.037	0.00078	0.001	
M7	0.15	0.00016	4.2e-06	2e-08	1.3e-07	0.16	0.00094	7.1e-05	4e-07	0.68	0.00049	0.0077	0.14	1.8e-05	0.0056	0.00054	
M8	0.15	0.047	0.093	0.0015	0.00048	0.0022	0.00048	0.0011	0.00052	0.0075	0.015	0.001	0.003	0.34	8.2e-05	0.49	
M9	0.1	0.00018	0.00012	2.6e-06	1.5e-05	0.02	0.062	1.8e-05	0.037	0.79	0.003	0.00029	0.00012	0.082	1.1e-08	6.5e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.11	0.00017	0.12	0.31	2.1e-05	2.2e-06	6.3e-05	0.0063	0.24	1.7e-06	5e-06	3.3e-06	0.32	0.00082	0.00013	0.0019	
M1	0.15	0.11	3.5e-07	4.8e-06	1.7e-08	0.82	1.3e-07	1.1e-07	1.1e-06	5.1e-05	0.032	1.8e-12	0.00066	1.8e-08	0.03	5.2e-07	
M2	0.13	2.5e-05	0.86	0.0015	0.0057	0.0028	0.002	5.1e-09	0.011	3.3e-08	0.099	3.2e-05	0.014	7.9e-08	0.00056	3.3e-08	
M3	0.013	0.11	5.1e-05	0.0019	0.0058	1.2e-05	0.082	0.43	0.052	0.0027	0.18	0.1	0.0014	0.00071	0.03	3.5e-05	
M4	0.069	1.2e-07	0.0039	6.2e-06	0.47	0.062	2.3e-05	4.5e-05	0.0025	0.14	0.013	0.044	0.0026	0.26	0.00099	1.3e-06	
M5	0.078	1.4e-06	0.12	0.0025	1.8e-10	5.3e-07	2.7e-06	0.022	7.1e-05	0.0091	0.69	1.1e-10	1.3e-08	3.2e-11	0.0059	0.15	
M6	0.06	3.8e-06	0.0005	0.019	0.094	0.57	0.00022	0.2	0.00079	0.11	5.6e-06	0.00019	7.4e-06	7.8e-06	0.00039	0.00023	
M7	0.15	1.1e-07	0.00056	0.00041	5.4e-09	1.7e-06	0.00078	0.00067	0.47	0.045	5.3e-07	2.9e-09	0.029	0.00011	0.45	2.3e-05	
M8	0.15	3.2e-07	0.0058	0.0003	0.92	1.1e-08	3.2e-05	1.2e-08	3.6e-07	0.062	0.012	0.00013	5.1e-08	3.1e-06	0.0015	0.0037	
M9	0.1	0.32	0.0095	0.0078	6.4e-05	0.00066	0.0054	0.00042	5.2e-08	0.52	4.7e-08	0.0007	5.9e-05	0.0057	0.12	0.00011	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.11	0.0032	0.03	0.014	3.9e-05	0.67	0.00011	0.23	0.0071	0.04	2.3e-05	0.0033	1.6e-08	0.0068	9.6e-05	0.0003	
M1	0.15	0.00016	0.001	0.002	0.68	0.001	0.018	2.4e-07	0.098	1.8e-06	1.2e-08	0.2	2.6e-07	0.00078	0.0002	1.1e-05	
M2	0.13	2.3e-09	0.013	0.0022	0.0036	5.3e-05	1.1e-08	0.094	0.0003	0.053	0.074	0.0027	0.00095	0.75	5.2e-06	5.5e-06	
M3	0.013	0.021	0.025	0.0031	0.013	0.02	0.18	0.18	0.055	0.072	0.00037	0.096	0.042	0.0061	0.27	0.012	
M4	0.069	0.0005	0.041	0.00021	0.013	1.3e-07	0.2	0.00038	1.1e-05	2.2e-05	2.3e-05	0.00062	0.32	0.27	0.15	1.4e-05	
M5	0.078	4.5e-07	3.1e-05	2.4e-07	0.0038	0.036	3.4e-05	0.0001	4.9e-06	0.00042	3.4e-05	0.0017	2.5e-08	0.019	0.0011	0.94	
M6	0.06	4.4e-07	0.012	0.12	0.49	0.13	3.9e-05	4.2e-05	0.06	0.024	0.094	0.022	0.042	5.3e-05	6.1e-05	0.011	
M7	0.15	0.0026	0.037	0.34	3.5e-05	4.6e-06	0.00013	3.1e-07	6.6e-06	0.007	0.16	0.011	0.41	0.001	0.038	3.7e-05	
M8	0.15	0.00082	1.6e-10	0.18	0.012	6.5e-08	0.21	3.1e-05	0.39	0.00033	0.15	0.054	9.6e-11	1.3e-07	9.9e-11	0.011	
M9	0.1	1.4e-05	2.2e-05	8e-06	2.1e-05	4.6e-06	5.7e-08	0.42	0.00087	0.25	1.9e-05	0.0038	0.02	2.3e-09	0.31	1e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.11	0.23	0.00057	0.00079	0.0079	0.11	0.047	0.0035	0.00013	3.6e-05	0.043	0.00065	0.0076	0.52	8.5e-05	0.037	
M1	0.15	0.00011	0.0016	0.0006	2.6e-05	5.4e-05	1.4e-05	0.00012	0.39	0.21	3.5e-08	0.14	4.4e-05	0.26	0.0026	1.6e-06	
M2	0.13	0.68	0.0049	0.0021	0.23	0.00088	0.0002	0.00011	3.4e-06	0.0047	9e-05	5.6e-07	4.6e-06	0.0057	0.065	0.0023	
M3	0.013	0.0015	0.003	0.03	0.083	0.23	0.06	0.022	0.066	0.31	0.0012	0.029	0.0017	0.017	0.14	0.0011	
M4	0.069	0.002	0.005	0.074	0.66	0.0085	0.029	0.039	0.023	0.005	0.00039	0.00014	0.025	0.037	1.1e-05	0.091	
M5	0.078	0.011	2.7e-07	0.012	0.053	0.13	0.00086	1.2e-06	0.48	2.6e-07	1.6e-05	0.0012	1.6e-07	0.31	0.00043	4.5e-05	
M6	0.06	0.22	2.7e-05	0.12	1.4e-05	0.003	0.0013	9.8e-05	8.9e-06	0.069	0.018	0.081	8.6e-05	0.48	3.7e-05	3e-06	
M7	0.15	6.3e-05	8.2e-06	1.2e-07	3.1e-05	0.13	1.4e-05	8.9e-08	0.4	3.5e-07	0.041	0.00092	1.3e-06	0.34	0.00024	0.086	
M8	0.15	0.7	0.0011	0.0026	1.3e-05	3.6e-07	0.0035	0.064	0.016	0.11	0.041	0.00045	0.045	2.8e-06	9.3e-06	0.011	
M9	0.1	2.2e-07	5.7e-05	0.00021	0.002	0.33	0.00077	0.00084	0.17	0.35	3.7e-07	0.15	7e-05	0.0015	1.8e-05	0.00083	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.11	0.015	0.0027	0.00076	0.0013	0.062	0.43	0.00012	0.068	9.1e-06	0.1	0.00096	0.0031	0.12	0.00048	0.19	
M1	0.15	0.034	0.03	0.039	0.2	2e-06	0.0088	0.0016	0.0028	6.1e-05	3.1e-06	0.00035	0.014	0.42	4.5e-06	0.25	
M2	0.13	0.00084	0.00011	0.0065	0.024	3.4e-05	1.4e-07	0.0013	0.15	0.00035	0.31	0.45	0.059	0.00085	0.0001	0.0048	
M3	0.013	0.066	0.11	0.05	0.094	0.041	0.065	0.062	0.033	0.0091	0.32	0.0014	0.025	0.033	0.079	0.018	
M4	0.069	0.054	0.1	0.0055	0.066	0.064	0.027	0.039	0.00095	0.0069	0.023	0.057	0.016	0.0012	0.25	0.28	
M5	0.078	0.00072	0.011	0.0033	0.001	0.003	0.017	0.0037	0.00026	0.029	0.73	0.059	0.0091	0.014	0.12	0.00019	
M6	0.06	0.0031	0.51	0.023	0.00059	0.028	0.0084	0.0013	0.0012	0.005	0.081	0.031	0.03	0.066	0.0012	0.21	
M7	0.15	0.0012	0.005	0.0095	0.012	0.0017	6.9e-06	0.055	0.36	0.22	0.094	0.00028	0.041	0.00043	0.003	0.19	
M8	0.15	0.0037	0.00034	0.57	0.04	0.0015	8.6e-05	0.0031	0.007	0.2	0.066	0.019	0.00036	0.0022	0.021	0.073	
M9	0.1	0.0026	0.25	0.012	0.017	0.28	0.025	2.7e-05	0.003	0.0026	0.021	0.38	0.0001	0.0027	2.4e-05	2.5e-07	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.11	3.5e-08	0.1	0.00046	0.084	3e-07	0.012	0.063	2.2e-05	2.9e-06	0.00017	2.8e-05	0.0002	2e-06	0.74	4.3e-08	
M1	0.15	0.76	5.6e-08	5.5e-05	2.2e-10	5.1e-06	0.016	2.5e-07	0.045	0.00061	1.8e-09	0.18	3.1e-11	4.5e-11	6.5e-06	5.7e-07	
M2	0.13	0.0004	2.2e-07	2.3e-11	0.0061	0.0011	0.053	2.1e-07	0.018	5.5e-09	0.35	0.58	1.7e-05	8e-07	6.1e-09	7.1e-05	
M3	0.013	0.0004	0.028	0.00047	0.00097	0.66	9.3e-05	0.0023	0.02	0.0036	0.028	0.043	0.022	0.02	0.0042	0.17	
M4	0.069	0.00038	0.66	0.16	0.0038	0.00028	0.0028	3.6e-06	0.00023	0.0078	5.3e-07	0.15	0.0072	2.7e-06	6e-05	0.0016	
M5	0.078	5.8e-07	0.00061	0.48	8.3e-05	7.3e-05	0.0022	7.4e-09	0.0011	0.002	5.6e-08	4.7e-05	4.7e-05	0.011	0.43	0.077	
M6	0.06	1.4e-07	0.027	1.1e-07	5.1e-06	9e-09	4.8e-06	2e-06	0.00012	6.3e-06	0.57	3.1e-08	0.22	0.00011	0.18	0.00019	
M7	0.15	0.31	1.1e-08	2.2e-09	1.2e-07	0.072	0.35	0.24	1e-12	5.6e-09	0.017	2.3e-09	3.8e-06	1.4e-10	0.0023	3.9e-11	
M8	0.15	7.2e-07	0.0028	0.15	0.0028	6.9e-10	4.8e-06	0.22	0.00021	0.1	0.51	0.0083	2.2e-07	1.3e-06	0.0074	1.5e-06	
M9	0.1	0.00035	1.2e-09	1.4e-06	8.8e-07	7.6e-05	0.00018	3.2e-05	0.21	0.022	0.094	0.00013	0.46	0.0094	0.2	0.0045	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.11	0.32	3.8e-07	0.0001	2.6e-06	0.0013	1.2e-06	0.0033	0.0011	0.00023	0.0019	2.5e-07	0.027	0.64	0.00013	0.002	
M1	0.15	0.29	0.04	0.0015	1.4e-06	1.5e-08	1.1e-05	0.00088	0.00028	0.011	8.4e-07	1.3e-05	6.3e-05	2.2e-05	1.3e-06	0.66	
M2	0.13	0.054	1.2e-05	0.0005	0.004	0.045	2.5e-05	1.5e-07	0.00097	0.76	6.4e-06	0.00012	0.00049	1.3e-05	0.0017	0.13	
M3	0.013	0.011	0.11	0.0034	0.076	0.00052	0.008	0.18	0.11	0.043	0.13	0.14	0.11	0.026	0.057	0.0078	
M4	0.069	0.38	0.0029	0.0039	4.1e-06	0.00037	0.0029	0.0086	0.0028	0.17	7.4e-08	0.0079	0.14	0.27	0.0001	1e-05	
M5	0.078	0.01	0.026	5.8e-06	0.16	0.00027	0.12	0.0028	0.00027	4.6e-06	0.47	8.6e-06	0.0034	0.0002	0.21	0.00096	
M6	0.06	0.28	0.00023	0.18	0.29	0.013	0.00074	0.055	0.00011	0.16	0.00023	0.0026	0.013	2.4e-05	0.0018	1.5e-05	
M7	0.15	5.4e-06	1.1e-11	0.33	2.7e-09	0.0035	2.3e-07	0.00033	0.036	1.2e-05	9.8e-08	0.00088	0.42	0.0022	4.5e-05	0.21	
M8	0.15	0.039	0.042	0.03	0.0051	0.058	0.0011	0.00038	0.0001	0.00034	3.9e-06	0.0013	8.8e-06	0.82	0.00028	8.8e-05	
M9	0.1	0.00053	0.012	0.18	0.00043	3.2e-05	0.0021	0.00037	0.2	3.3e-06	2.6e-08	0.00014	0.23	0.18	0.18	0.01	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.11	8.6e-10	0.00089	0.3	0.11	9.6e-05	0.00048	0.26	7.4e-06	0.0035	0.089	0.00067	0.2	1.6e-06	0.0016	0.029	
M1	0.15	0.11	1.1e-15	0.012	0.015	0.0084	9.4e-11	0.034	2.7e-07	0.069	7.7e-11	0.021	2.6e-09	0.73	4.1e-05	2.5e-08	
M2	0.13	0.064	2.3e-07	0.19	5.1e-08	0.017	0.21	9.8e-05	0.11	4.8e-05	0.0073	0.018	2.6e-06	0.39	2.2e-12	0.00018	
M3	0.013	0.0054	0.00095	0.0042	0.00041	0.038	0.011	0.00087	0.0088	0.0051	0.0018	0.0078	0.91	0.00023	1.3e-07	0.00065	
M4	0.069	0.049	0.00012	0.5	0.0069	0.00095	0.15	1.5e-06	4.4e-05	0.0012	1.4e-07	1.2e-07	4.9e-05	0.005	0.023	0.25	
M5	0.078	0.0091	3.9e-06	0.0035	0.049	0.74	4.5e-05	0.04	0.00057	7.2e-06	3.7e-10	4.8e-07	0.0012	0.15	0.0027	0.00018	
M6	0.06	0.13	0.27	9.6e-05	6.1e-09	0.00015	3.2e-06	2.2e-05	0.23	0.088	4.5e-05	0.26	8e-08	0.025	0.00017	0.0011	
M7	0.15	0.21	1.8e-05	9.8e-12	9.6e-13	0.19	7e-09	3.7e-05	6.2e-05	0.00077	5.4e-13	7.8e-05	0.0093	5.8e-06	4.1e-13	0.59	
M8	0.15	2.4e-07	0.51	6.1e-08	0.00027	4.2e-08	4e-10	0.026	0.43	0.0021	0.017	0.00025	2.8e-07	0.002	0.00081	0.0019	
M9	0.1	0.00015	0.068	0.066	0.24	0.00078	3.5e-07	0.14	1.1e-07	0.0069	0.0026	2.8e-06	0.015	3.9e-08	0.45	0.0052	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.11	0.22	6e-05	0.011	4.4e-06	1.6e-05	0.00057	1.6e-08	0.012	3.7e-05	0.31	0.19	1.8e-05	2e-08	0.25	1.7e-08	
M1	0.15	0.58	0.0034	0.00043	2.4e-09	1e-06	0.062	0.012	0.31	0.027	0.0017	2.4e-05	0.0033	0.00028	1.1e-05	7.5e-14	
M2	0.13	2.4e-05	5.8e-05	0.00054	0.092	0.58	6.9e-06	8.8e-08	0.019	6.5e-06	2.9e-06	3.3e-05	0.055	0.25	1.4e-08	0.0011	
M3	0.013	0.0067	0.0013	0.14	0.002	0.44	0.011	0.16	0.001	0.036	0.0071	0.032	0.0071	0.0036	0.11	0.04	
M4	0.069	2e-06	0.017	0.00031	0.14	0.33	0.12	2.9e-07	0.0014	0.012	0.0011	0.00024	2e-07	2.9e-06	9.6e-07	0.38	
M5	0.078	1.4e-07	2.9e-08	0.0001	0.22	0.038	2.7e-06	0.024	0.38	0.33	7.3e-06	9.5e-05	1.2e-06	0.00095	0.0009	6.2e-06	
M6	0.06	0.0065	2.2e-05	0.0007	3.7e-05	2.6e-06	8.1e-06	9.3e-06	0.12	0.024	0.0028	5.3e-06	0.13	0.014	6.2e-06	0.7	
M7	0.15	0.021	0.8	8.1e-12	0.0051	2e-06	1.2e-06	2.2e-08	5.8e-06	2.2e-07	0.00037	0.15	2.8e-09	1.7e-06	0.026	2.1e-14	
M8	0.15	0.0016	0.00022	0.018	2.3e-07	0.004	0.00034	5.5e-05	0.14	0.0074	0.63	0.2	5.7e-05	6e-05	4.7e-05	1.2e-05	
M9	0.1	1.8e-08	0.089	0.00019	9.8e-09	1.2e-06	0.00098	0.71	0.0029	0.00026	0.16	0.00012	1.2e-09	0.025	0.012	3e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.11	3.3e-05	1.8e-13	0.045	2e-07	0.19	5.7e-05	0.01	0.00013	0.00017	0.016	0.21	0.47	0.044	0.0042	0.0088	
M1	0.15	0.0087	0.14	7.1e-10	0.00027	4.4e-08	0.15	0.024	0.21	2.6e-05	0.09	1e-09	0.33	0.00084	0.018	0.03	
M2	0.13	0.00069	2.5e-06	6.7e-07	0.61	0.0098	0.007	1.5e-09	8.3e-10	2.4e-05	0.0074	0.00019	0.12	3.6e-07	0.25	0.00023	
M3	0.013	0.024	0.4	0.014	0.11	0.0085	6.6e-05	0.083	0.049	0.0061	0.0058	0.011	0.038	0.017	0.22	0.017	
M4	0.069	0.00017	0.16	0.0003	0.018	4.7e-06	0.0095	0.4	0.00012	0.4	0.00063	0.004	0.00084	0.0014	0.0026	8.4e-06	
M5	0.078	0.12	0.0011	9.4e-08	0.00044	1.1e-05	4.9e-08	0.0039	0.28	0.028	0.00038	1.1e-07	2.3e-06	1.4e-06	0.56	0.00041	
M6	0.06	0.09	0.072	1.2e-06	0.19	0.58	3.1e-07	0.043	0.0017	2.6e-05	0.0021	0.00045	0.0049	2.6e-05	4.7e-07	0.014	
M7	0.15	0.37	9.3e-11	5.2e-15	0.0024	0.48	5.1e-08	1.1e-06	2.4e-13	0.0033	1.5e-06	0.041	0.031	0.074	7.6e-08	2.3e-05	
M8	0.15	8.2e-10	0.002	0.0075	0.05	2e-06	0.16	4.9e-09	0.036	3.1e-05	1.9e-06	5.8e-07	0.28	0.00096	0.46	0.0044	
M9	0.1	0.0013	0.54	0.19	5.2e-05	0.00043	1.6e-06	2.6e-06	1e-05	6.7e-05	1.4e-06	1.7e-05	0.0098	2.5e-05	0.24	0.014	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
