Provide nummemes, numlexes, and numagents (e.g., 10 15 40)
10 15 40
nummemes  = 10, numlexes  = 15, numagents = 40
uniform (-1, 0 or 1), and syncstart (+1, -1, or 0)
1 0
uniform = 1 syncstart = 0
Provide mutrate and penalty (e.g., 1 100)
1 100
mutrate = 1, penalty = 100
Provide inner and outer iteration count, printinterval (e.g., 4800 180000 1)
100 1000
inner = 100, outer = 1000
Provide unsigned integers and end file to seed random number generator
Random number generator seeded with 
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M9	0.1	0.039	0.018	1.5e-05	0.017	2e-05	0.0016	0.00061	0.024	0.0033	3.4e-06	0.098	0.74	0.029	0.0037	0.028	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	1e-06	0.31	0.017	0.021	0.012	0.00026	1.6e-05	0.055	0.0041	6.4e-05	0.019	0.028	0.00091	0.53	2.3e-06	
M1	0.1	2.3e-06	9.3e-07	0.0016	0.1	0.84	0.0033	9.4e-05	1.6e-06	0.0087	2.6e-09	0.00042	0.0034	0.012	0.0031	0.022	
M2	0.1	0.017	0.00072	1.4e-05	6.4e-05	0.0023	0.00061	0.00099	0.36	1.5e-05	0.00076	0.18	0.00047	0.0006	0.44	6.7e-08	
M3	0.1	0.0016	0.0013	0.29	0.00027	0.01	0.44	2.4e-05	0.0044	3.1e-06	0.14	0.084	0.011	7.7e-05	0.02	3.4e-05	
M4	0.1	0.00053	0.13	0.00038	0.057	5e-05	0.00014	0.0014	6e-05	0.068	0.37	0.0027	0.37	0.0015	4.2e-06	0.00037	
M5	0.1	0.11	8.4e-06	2.1e-06	7.2e-08	0.0016	7.4e-08	3.3e-05	3e-06	0.86	0.0022	0.00072	0.00029	3.6e-05	0.00013	0.021	
M6	0.1	0.34	5.8e-05	0.0011	0.00028	0.19	6.2e-06	0.0023	0.00012	6.4e-06	0.17	0.00054	0.00039	1.5e-06	0.23	0.059	
M7	0.1	0.085	0.05	0.57	4.7e-05	4.9e-06	0.013	0.27	2.3e-05	6.4e-09	0.00032	0.00012	0.00023	3e-05	0.0043	0.0082	
M8	0.1	3.2e-05	0.0011	0.81	1.6e-07	0.00019	0.0028	0.097	0.054	1.7e-05	5.3e-10	0.016	3.1e-05	2.9e-09	0.017	1.3e-06	
M9	0.1	0.00015	0.43	6.7e-07	0.00035	6.5e-05	0.021	9.3e-05	0.35	0.00051	0.001	0.00026	0.13	0.0024	0.072	4.3e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.0074	0.015	9.2e-06	6.9e-06	0.05	0.091	2.7e-05	0.099	0.41	0.019	0.1	0.0085	0.19	0.00026	0.00014	
M1	0.1	0.0001	0.037	0.0049	0.00084	1.9e-08	3.2e-05	0.0002	1.3e-09	0.45	0.00026	0.14	0.01	0.34	0.0094	0.0019	
M2	0.1	0.13	0.00049	7.1e-08	0.0028	0.24	0.035	0.068	2.7e-06	0.00013	0.39	0.00023	0.0039	0.12	0.00044	1.2e-06	
M3	0.1	4.2e-14	0.075	0.15	3.6e-07	0.58	4.2e-06	7.8e-11	2.7e-06	0.2	0.00011	3.9e-05	4.6e-08	0.00016	2.7e-08	8.9e-07	
M4	0.1	2.9e-07	0.44	0.11	8e-06	0.026	3.3e-05	0.31	2.8e-09	0.0011	0.041	0.0034	0.00021	0.048	1.2e-06	0.011	
M5	0.1	0.54	3.2e-06	8.3e-05	1.9e-09	1.1e-08	0.057	0.00053	0.022	6.6e-05	8.4e-10	0.36	0.012	1.7e-07	2e-05	0.00026	
M6	0.1	0.19	0.0031	6e-10	0.78	3.6e-05	0.019	6.7e-10	7.9e-08	1.2e-05	0.00016	2.2e-09	1.5e-06	2.5e-06	0.007	7.5e-08	
M7	0.1	4.9e-07	1.7e-08	0.4	0.0018	5.2e-09	1.4e-05	0.49	1.4e-06	0.0018	0.0017	0.081	2.3e-09	0.0022	1.9e-07	0.023	
M8	0.1	0.45	0.035	8.9e-05	0.00076	0.00069	0.043	1.8e-08	0.00049	0.22	1.8e-05	1.6e-05	0.011	0.00025	0.011	0.23	
M9	0.1	0.0022	9e-07	0.00057	0.42	1.6e-05	0.12	0.0032	1.3e-05	0.0033	1.4e-07	0.039	6.5e-06	0.41	0.00014	8.8e-07	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.23	0.00017	6.5e-08	2.2e-06	1.6e-07	0.0067	9.6e-05	3.7e-05	2e-05	5.4e-07	7.5e-06	0.051	0.0013	0.71	1.1e-11	
M1	0.1	5.5e-06	0.0001	0.46	0.00023	2e-05	2.2e-05	0.22	0.29	0.0004	2.6e-07	6.7e-05	9.5e-08	0.0003	0.0063	0.023	
M2	0.1	1.7e-06	0.0006	1.4e-06	0.043	0.0019	0.0041	0.51	0.00034	0.00018	7.4e-05	0.011	4e-05	0.00014	0.41	0.024	
M3	0.1	0.15	0.011	0.00051	9.2e-05	0.099	0.72	0.0014	0.003	0.0018	0.00029	0.00085	0.0002	0.0039	0.0014	0.0073	
M4	0.1	0.015	0.00032	0.079	0.0018	0.0072	0.029	0.0024	0.002	0.11	0.73	0.021	6.9e-05	3e-08	1.4e-06	8.2e-06	
M5	0.1	2e-08	3.4e-06	3.6e-07	0.00022	0.14	0.61	0.0022	0.056	0.17	0.00054	0.0075	4.3e-09	0.00043	0.002	0.01	
M6	0.1	0.0018	0.0024	0.0086	0.00017	0.024	3e-05	0.0085	0.0084	0.033	7.9e-05	0.25	0.00013	6.2e-05	0.66	0.0008	
M7	0.1	5.9e-06	0.091	3.9e-08	0.0029	0.029	0.0058	0.00064	0.086	1.2e-05	0.22	6.3e-06	0.53	0.041	2.2e-07	1.3e-05	
M8	0.1	0.00057	0.00038	0.059	0.41	0.00025	0.083	0.1	0.027	3.3e-05	0.0016	0.0018	0.0025	0.31	0.0022	7.2e-08	
M9	0.1	6.5e-07	0.00019	0.001	0.00033	0.077	0.26	0.074	4.2e-07	0.0067	0.15	0.41	0.016	1.4e-05	3.1e-07	1.8e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	1.6e-05	6.6e-07	0.0019	0.62	0.0054	0.0033	0.15	0.0016	1.3e-07	0.00059	5.9e-05	0.0025	0.0046	0.22	3.4e-06	
M1	0.1	0.00092	0.042	0.0043	0.0092	0.0064	0.003	0.00011	0.00054	0.00016	0.0015	0.8	0.0001	0.12	0.011	0.0044	
M2	0.1	0.00017	0.00097	0.00011	0.25	0.0013	0.27	0.01	2.5e-05	0.0022	0.0023	0.02	9.5e-05	0.024	0.42	8.6e-06	
M3	0.1	0.3	0.00024	0.00017	0.61	2e-06	2.3e-05	0.018	1.5e-07	0.027	1.9e-06	0.035	9.8e-06	0.0055	0.0014	0.0068	
M4	0.1	0.021	2.7e-08	0.47	0.031	1.6e-05	0.0017	0.0013	0.0013	0.011	6.2e-08	0.42	0.037	0.00013	0.0089	0.00058	
M5	0.1	0.01	0.0062	0.43	0.47	0.00099	0.00036	1.9e-07	0.00026	7.1e-07	0.0016	0.00031	2.5e-06	0.00022	0.078	3.2e-06	
M6	0.1	0.71	0.0011	0.00079	0.074	5e-05	0.045	0.05	0.0011	8.2e-05	0.0034	0.00093	0.00032	0.096	0.00085	0.02	
M7	0.1	0.2	0.22	0.004	3.5e-05	0.018	0.0023	1.3e-06	0.51	0.013	0.00099	0.016	0.0066	0.0089	0.00017	0.00067	
M8	0.1	0.00016	1.3e-06	5.7e-06	0.00045	0.0011	0.0002	0.026	2.5e-05	0.77	0.014	0.0021	0.05	0.072	0.0032	0.06	
M9	0.1	0.0033	1.6e-05	0.00039	0.0018	0.00037	0.0024	0.1	0.36	0.00029	0.00012	0.0037	0.0012	0.53	8.7e-07	0.00031	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	1.7e-06	3e-10	0.051	0.02	0.23	0.47	6.5e-06	0.00073	0.00011	0.14	1.3e-05	1.9e-06	0.0019	0.088	0.0013	
M1	0.1	0.00062	9.2e-05	0.19	0.0017	0.00015	0.094	0.12	0.016	1.1e-05	0.027	0.024	0.00088	0.5	0.019	0.0075	
M2	0.1	0.051	0.74	2.7e-05	0.004	2.6e-06	3.9e-06	0.13	1.1e-05	0.0011	5.9e-09	0.00039	0.073	3.4e-06	1.3e-05	0.00024	
M3	0.1	0.12	2.7e-06	0.0013	0.077	3.9e-05	0.0068	0.0019	0.11	0.00028	0.095	0.00029	0.12	0.47	6.7e-05	0.0024	
M4	0.1	0.005	4.8e-05	1e-07	0.53	3e-05	0.00011	0.46	0.00013	5.4e-08	4.1e-08	0.00043	0.01	9.4e-05	0.00032	1.4e-05	
M5	0.1	0.063	3.5e-06	0.00043	0.17	0.00082	9.5e-08	0.011	0.00013	2.2e-05	0.17	0.093	0.0076	0.41	0.04	0.034	
M6	0.1	0.39	0.00027	4e-06	0.00025	0.17	0.0013	0.027	0.001	0.0011	0.00074	0.4	0.0037	0.001	4.1e-10	3.9e-07	
M7	0.1	0.0013	0.05	0.011	7.8e-05	0.00024	0.35	0.007	2.8e-06	9.3e-08	0.17	0.03	8.7e-06	0.27	3.7e-05	0.11	
M8	0.1	2.3e-06	0.012	5.3e-05	0.0001	0.00028	0.47	0.00058	0.17	0.00016	0.0039	0.05	0.012	0.28	6.4e-08	0.00017	
M9	0.1	0.0019	0.0031	0.019	0.064	0.00015	0.012	0.00065	0.013	6.8e-08	0.00036	0.14	0.004	0.56	0.18	3.8e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.0073	0.0024	1.4e-06	7.9e-06	0.098	0.0003	0.00027	0.00023	0.016	0.054	1.6e-08	0.00071	0.3	0.52	1.6e-06	
M1	0.1	3.1e-05	0.034	0.36	0.37	0.23	1.6e-05	0.00023	0.0089	5.5e-07	8e-10	0.00085	4.6e-09	5.9e-10	2.8e-06	3.4e-07	
M2	0.1	0.019	7e-05	0.00013	0.0021	0.05	0.31	0.0026	0.54	0.00057	7.9e-05	0.063	7.1e-07	0.0019	0.0021	0.0082	
M3	0.1	7.6e-05	0.0099	0.087	2.2e-06	0.074	0.0014	5.8e-09	0.0032	0.016	0.0011	0.054	0.0018	0.14	0.00079	0.61	
M4	0.1	0.0011	0.24	0.0046	0.0027	0.23	0.00014	0.028	0.49	4.1e-06	9.1e-05	0.0031	0.00032	8.6e-05	0.01	2e-05	
M5	0.1	0.038	0.11	0.00016	0.35	0.11	0.044	0.061	0.00069	0.067	0.00064	0.00049	0.2	0.014	0.0084	4.1e-05	
M6	0.1	0.14	3.3e-05	0.3	1.2e-05	0.036	0.034	0.022	0.019	0.00052	0.43	0.023	0.0002	6.5e-05	0.00072	0.0036	
M7	0.1	0.0016	1.7e-05	0.045	7.1e-05	0.00072	0.48	7.8e-05	0.063	0.022	7.6e-05	0.07	0.0026	4.2e-12	0.15	0.17	
M8	0.1	0.019	0.35	8.9e-10	0.0008	0.29	0.014	0.024	0.025	0.00032	0.00022	0.016	0.087	0.0023	0.17	1e-06	
M9	0.1	0.19	0.47	0.28	0.058	3.4e-05	0.00041	2.8e-05	0.00098	8.3e-07	2.5e-06	0.0014	2.9e-05	2.6e-10	0.0021	0.00011	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.52	4.1e-05	5.5e-10	2.3e-06	0.014	0.0039	4e-05	0.12	5.5e-07	0.18	3.4e-05	7.3e-07	0.0017	0.16	0.00089	
M1	0.1	0.42	0.011	0.039	0.098	4.2e-05	2.7e-05	9.3e-06	0.14	0.24	0.0027	0.021	8.4e-07	0.0044	6.6e-05	0.013	
M2	0.1	0.15	3.8e-09	1.9e-07	0.0045	1.5e-05	0.38	1.6e-06	0.44	0.0068	0.016	2.8e-05	0.00014	0.00069	0.00084	2.9e-07	
M3	0.1	0.083	5.4e-08	0.068	1.8e-09	0.00042	1.4e-06	0.015	0.83	0.00025	1.2e-06	1.2e-07	5.3e-05	0.0068	0.00011	4.1e-07	
M4	0.1	9.8e-05	3.1e-06	0.00093	0.23	1.2e-07	0.028	2.1e-06	0.047	2.9e-07	0.018	3.4e-06	0.66	0.0004	0.00015	0.011	
M5	0.1	0.0099	0.0014	9.6e-07	0.00016	0.15	5.5e-05	1.3e-05	0.053	0.78	0.0088	0.00055	0.00014	0.0011	3.8e-05	4e-05	
M6	0.1	1.1e-07	0.37	4.8e-09	0.086	0.032	9.3e-08	0.0011	0.00013	1.8e-05	7e-09	3.4e-07	1.5e-07	0.51	1.6e-06	6.1e-07	
M7	0.1	6e-06	0.0091	0.41	5.6e-07	0.2	0.23	0.013	0.0065	0.011	5.2e-05	1e-05	0.00019	2.4e-05	0.00024	0.12	
M8	0.1	0.083	0.00056	9.8e-07	3.8e-07	9e-08	0.0084	0.63	0.00028	0.023	4.5e-07	0.21	0.041	0.00038	4.8e-06	6.6e-05	
M9	0.1	0.042	0.1	0.0015	0.012	0.00044	0.0026	0.0034	0.037	7.4e-05	0.0062	0.016	0.017	4.1e-06	0.041	0.72	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.35	0.0071	0.00037	0.00089	2.9e-06	0.16	0.096	2.8e-06	0.0064	0.0069	0.017	0.19	1.6e-05	0.16	0.00052	
M1	0.1	5e-08	0.00031	8.7e-06	0.64	1.6e-07	0.13	0.18	4.5e-05	2.1e-08	5.6e-06	6.3e-06	0.02	0.022	0.00029	0.0015	
M2	0.1	0.0023	0.22	7.1e-07	7.8e-05	0.0072	0.038	0.0057	0.06	0.0082	3.9e-07	0.0041	0.00051	0.64	0.0018	0.013	
M3	0.1	0.014	0.00021	1.1e-05	2.8e-05	0.0096	5e-05	0.0014	0.00035	0.0018	0.0014	0.0002	0.72	1.3e-05	0.25	0.0068	
M4	0.1	0.0056	0.0032	0.00016	5.9e-07	1.5e-05	0.00017	0.0091	0.0016	2.5e-06	0.32	3.9e-07	0.0064	0.23	0.42	0.00021	
M5	0.1	0.0018	5e-06	8.8e-05	0.0048	0.00028	0.46	0.0016	3.2e-05	0.0022	0.0017	0.01	0.0084	0.48	0.029	1.9e-06	
M6	0.1	2.7e-05	0.00015	0.00011	4.6e-12	0.0002	0.19	0.37	0.0071	0.016	0.015	0.00021	0.0011	0.0021	0.39	0.0023	
M7	0.1	0.0068	0.00022	0.016	0.14	6e-05	2.6e-05	0.039	0.62	1.7e-05	0.00017	0.15	0.0027	1.2e-07	0.027	2.6e-05	
M8	0.1	0.016	0.00036	0.0027	0.012	0.0021	0.034	0.0033	0.0015	0.012	0.0012	3.9e-08	0.0041	1.2e-06	0.91	5.6e-08	
M9	0.1	0.17	2.3e-05	9.3e-05	0.28	0.0012	0.08	0.0053	0.00012	5.8e-06	0.00076	0.061	3.2e-05	0.017	0.39	0.0002	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	1.2e-08	0.00017	1.5e-06	0.0011	4.1e-07	0.0028	0.46	2.2e-06	5.8e-06	2.6e-05	6e-05	0.00011	1.6e-06	0.00025	0.54	
M1	0.1	6.8e-05	0.0052	0.021	0.0016	0.13	1.4e-07	4.3e-07	0.012	0.32	0.0029	0.13	7.8e-07	0.36	0.029	3.7e-05	
M2	0.1	0.54	0.0049	0.26	0.00054	0.13	2.6e-05	6.8e-05	0.043	7.2e-08	1.4e-06	0.017	3.2e-06	0.00062	0.00014	0.00015	
M3	0.1	0.0017	2.8e-09	0.012	1.1e-06	0.0046	0.00038	1.4e-08	0.00058	0.045	4.4e-07	5.2e-05	0.2	9.8e-05	0.055	0.68	
M4	0.1	0.011	4.9e-05	0.033	3.6e-06	1.2e-05	0.014	0.3	0.0063	0.036	9.6e-05	0.015	0.00061	8e-09	0.58	2.4e-05	
M5	0.1	2.4e-07	0.0085	0.036	2.7e-05	7.3e-10	1.9e-07	0.53	0.14	0.0035	9.5e-06	6.5e-05	3.3e-06	0.28	0.00022	1.6e-06	
M6	0.1	0.11	2.4e-07	2.7e-05	0.00036	0.063	0.0035	0.013	1.2e-05	2.6e-08	6.5e-06	3.7e-05	0.015	6.3e-06	0.00075	0.8	
M7	0.1	0.17	0.078	0.055	3e-05	3e-07	4.2e-06	0.0056	3.6e-05	0.24	0.41	0.0017	2.3e-09	1.4e-06	0.00063	0.041	
M8	0.1	0.0092	0.00011	0.27	0.0018	3.2e-06	0.6	5.2e-06	0.0011	4.1e-08	0.11	0.00073	0.00013	0.0012	7e-05	0.001	
M9	0.1	2.3e-07	0.0012	0.00055	1.8e-05	0.2	0.00042	1.3e-07	0.00014	2.2e-06	0.8	2.9e-05	5e-08	3.2e-07	0.0011	1.7e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.0021	5.1e-06	4.6e-05	0.2	0.46	0.23	5.4e-06	0.00087	0.045	0.0025	9e-06	0.00066	0.047	0.0004	1e-06	
M1	0.1	2.7e-07	0.00043	0.36	0.00063	0.23	1.1e-07	7.3e-08	1.7e-06	0.0001	3.1e-05	3.3e-06	1.8e-05	3.4e-06	0.4	0.013	
M2	0.1	0.31	6.9e-06	5.7e-06	0.47	2.5e-05	0.0013	0.19	0.0019	0.033	8.8e-05	1.2e-05	5.5e-05	0.0012	0.0012	1.1e-05	
M3	0.1	0.001	0.00042	0.34	0.00028	1.5e-05	0.39	8.3e-05	4.7e-05	3.5e-09	0.0029	3.2e-05	0.027	0.24	1.4e-05	0.002	
M4	0.1	0.025	0.00013	0.27	1.8e-07	1.8e-07	0.13	0.0011	0.019	0.52	1.5e-05	3.4e-08	4e-05	0.012	0.023	2.3e-05	
M5	0.1	0.0036	8.3e-07	0.66	0.13	0.0029	0.00023	0.0001	1.1e-08	1.7e-06	0.00012	9.3e-05	2.5e-05	0.00019	7.8e-06	0.21	
M6	0.1	0.00017	2.6e-06	5.5e-05	5.2e-06	0.00059	0.00019	0.0028	6.7e-08	0.8	0.00022	0.19	0.0021	0.00078	1.5e-07	0.0017	
M7	0.1	0.00013	4.1e-05	0.28	0.0002	1.3e-05	0.013	0.00013	1.6e-10	7.1e-08	0.59	0.081	0.00073	0.0023	9.6e-05	0.029	
M8	0.1	1.3e-05	6.7e-05	0.086	0.001	4.3e-06	0.0031	0.011	3.2e-06	1.3e-07	0.00012	0.00071	0.29	1.3e-06	0.42	0.19	
M9	0.1	0.006	0.013	0.68	0.001	0.0054	0.14	2.6e-09	1.3e-06	0.056	0.028	0.0005	0.00017	2.7e-08	4.2e-05	0.067	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.0016	3.4e-05	2.7e-06	0.11	6.7e-05	8e-06	0.027	0.0035	1.2e-05	0.34	0.00022	0.51	0.0048	0.0038	1.8e-05	
M1	0.1	0.00051	0.0034	0.24	0.00014	3.5e-05	3.9e-05	0.00019	0.31	9.8e-06	0.44	2.9e-05	7.9e-10	8.5e-10	0.0015	2.8e-10	
M2	0.1	0.00013	7.7e-09	0.18	5.4e-06	0.011	1e-05	0.00012	0.00017	0.0049	0.66	0.056	0.0046	1.2e-05	0.053	0.025	
M3	0.1	8.7e-06	4.9e-07	0.14	0.17	1.3e-06	0.037	0.35	3.3e-11	3.5e-08	0.0077	4.5e-05	0.00094	0.00042	0.28	0.0087	
M4	0.1	0.00011	0.028	4.2e-06	0.016	7.7e-05	0.46	0.0013	0.32	0.046	1.2e-06	0.024	9.3e-07	0.001	0.00034	0.1	
M5	0.1	0.0004	0.46	7e-06	0.0049	0.021	0.011	0.00024	0.00088	0.31	0.00017	0.0028	1.8e-05	0.19	6.8e-08	2e-05	
M6	0.1	0.32	0.048	0.00056	1.1e-07	6.4e-06	0.0088	4.7e-05	3.1e-09	4e-05	0.29	1.6e-05	2.4e-08	0.33	0.001	0.001	
M7	0.1	0.00094	1.2e-05	3.5e-05	0.062	0.0013	2.4e-06	1.3e-06	0.004	0.00016	4.9e-07	6.5e-06	2e-05	1.6e-06	0.54	0.39	
M8	0.1	1.1e-05	3.7e-08	0.57	1.5e-07	8.8e-05	0.1	0.014	8.5e-05	0.00043	0.00071	1.8e-05	0.067	0.00041	0.19	0.056	
M9	0.1	0.00034	4.2e-05	0.044	0.4	1.6e-05	0.0011	0.00029	6.7e-06	0.00011	0.0014	7.9e-06	0.009	0.42	9.9e-06	0.12	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	1.7e-06	0.81	0.00031	0.093	1.3e-06	0.0093	1.8e-12	0.08	0.00021	0.00016	2.8e-05	0.00042	3e-05	0.0054	7.8e-05	
M1	0.1	1.8e-06	9e-07	4.3e-07	0.3	0.00072	1.9e-06	2.1e-05	8e-05	7.7e-05	1.7e-07	5.2e-06	0.67	0.0032	7.6e-07	0.032	
M2	0.1	0.00016	0.051	0.084	1.1e-06	4.1e-07	0.29	9.2e-08	0.26	0.00034	0.1	0.0036	0.0073	5e-07	0.2	0.009	
M3	0.1	2.6e-05	1.3e-07	0.058	1.4e-08	0.0004	0.05	0.0024	0.00026	1.8e-05	1.2e-10	7.4e-09	0.00017	0.021	0.54	0.33	
M4	0.1	4.4e-05	3.5e-05	2.4e-05	0.00055	0.0025	7.5e-05	1.2e-06	0.023	0.59	0.0013	0.39	0.00022	0.00025	1.1e-06	5.1e-06	
M5	0.1	2e-05	4.3e-06	0.39	0.1	5.1e-06	2.3e-09	0.35	0.0039	2.3e-05	1.9e-08	1.3e-05	0.00021	1e-05	0.00072	0.15	
M6	0.1	0.00027	0.031	3.5e-09	0.027	8.5e-08	0.033	0.9	2.9e-09	0.00033	5.3e-06	0.00016	0.00033	0.011	0.00016	0.0014	
M7	0.1	3.8e-05	0.014	1.3e-06	0.0072	0.02	3.9e-07	0.31	3.9e-07	0.00021	0.4	3.5e-09	1.3e-06	0.00016	0.24	4.5e-10	
M8	0.1	0.38	9.7e-07	4.4e-06	0.045	6.8e-05	2.5e-08	0.0013	6.5e-05	0.05	0.038	1.5e-06	7.3e-07	0.46	0.0004	0.03	
M9	0.1	1.1e-07	0.0043	0.0018	0.0062	4.3e-05	8e-06	0.13	7.7e-05	0.00019	9.1e-05	4.9e-07	2.3e-06	0.042	0.81	6.5e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.027	0.061	0.008	0.28	0.00016	5e-06	0.2	1.7e-05	4.1e-07	0.17	7.2e-07	0.23	0.016	0.0013	0.0043	
M1	0.1	8.9e-07	2e-07	2.2e-12	5.8e-08	0.087	1.3e-06	0.43	0.055	0.31	1.9e-06	2.5e-08	1.7e-07	0.12	4.1e-05	5.5e-06	
M2	0.1	8.1e-07	0.00079	0.51	5.3e-08	0.12	0.00051	3.5e-07	0.01	0.098	0.13	6.3e-06	0.12	2e-08	0.0077	7.8e-05	
M3	0.1	0.00048	0.025	4.8e-07	6.6e-08	0.71	0.14	0.0038	7.6e-06	4.5e-06	7.1e-05	0.12	0.00066	0.00056	1.3e-05	1e-07	
M4	0.1	1.5e-05	3.7e-07	0.61	6.6e-08	1.5e-07	3.5e-07	0.00012	0.014	0.00012	0.0021	0.004	1.1e-05	1.6e-06	0.056	0.32	
M5	0.1	0.21	0.77	1.1e-05	1.6e-07	0.00012	1.2e-07	0.0061	2.8e-05	0.0028	0.014	8.7e-05	5.9e-06	0.0015	2.1e-05	0.0015	
M6	0.1	0.52	4e-06	9.1e-06	0.2	0.093	0.075	2.4e-06	0.027	0.022	3e-05	4.4e-05	0.063	0.00041	1.3e-05	0.00066	
M7	0.1	0.00026	0.00038	4.4e-05	0.037	0.0037	0.035	1.1e-06	0.29	0.0057	0.064	0.00015	6.7e-05	0.057	0.39	0.12	
M8	0.1	0.013	0.6	5.5e-08	0.00077	0.025	0.29	0.0094	0.002	0.048	0.0046	0.0051	2.5e-06	1.7e-08	2.5e-06	0.0029	
M9	0.1	0.0013	0.022	2.9e-10	1.3e-05	1.6e-07	4e-05	0.0047	0.00034	0.53	0.28	8.5e-05	0.16	9.2e-05	8.9e-06	2.7e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.055	0.75	0.049	0.013	0.0002	1.5e-05	2.4e-08	2.2e-06	0.003	0.089	0.00045	0.029	5.6e-09	1.4e-07	0.011	
M1	0.1	8.3e-05	0.76	1.1e-07	1.7e-08	0.025	0.039	1.2e-08	3.6e-06	0.13	0.00024	2.3e-06	3.8e-05	1.6e-06	0.048	8.4e-05	
M2	0.1	5.6e-06	0.099	0.39	3e-05	0.21	7.8e-05	3.2e-06	0.019	7.7e-06	0.00037	0.27	0.0075	0.00083	0.0022	1.6e-06	
M3	0.1	0.013	0.72	0.045	0.012	0.12	9.6e-05	0.03	0.049	1.8e-08	3.2e-05	4.3e-08	0.0024	0.0011	0.0053	1.1e-06	
M4	0.1	0.0012	0.00033	0.0022	0.00049	0.058	0.07	0.8	0.0074	0.038	3.5e-05	1.3e-05	0.00039	5.1e-08	0.00011	0.026	
M5	0.1	0.003	0.01	0.42	2.4e-05	0.012	0.22	0.051	0.00023	0.0014	0.24	1.2e-05	0.0049	1.2e-06	0.0021	0.03	
M6	0.1	0.13	0.22	3e-06	5.4e-05	0.057	1.1e-05	1.3e-05	1.1e-05	0.58	0.00012	0.00027	2.2e-06	0.0024	0.0072	3.1e-06	
M7	0.1	6.7e-05	0.016	1.3e-07	6.7e-06	0.0024	0.17	0.4	3.8e-06	0.0024	8.1e-05	0.21	0.082	0.037	0.019	0.066	
M8	0.1	5.2e-08	0.32	4.1e-05	0.64	0.00036	0.023	1.1e-06	2.4e-07	0.00085	5.2e-05	0.00041	7.6e-06	0.0074	8.1e-05	2e-06	
M9	0.1	1.4e-06	7.5e-05	0.00099	0.65	0.054	0.00021	0.0047	0.003	0.029	5.7e-05	0.00013	0.065	1.2e-05	0.2	0.00041	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.00043	0.00011	0.0035	1.1e-05	0.73	4.2e-05	0.021	0.00014	0.0016	0.02	1.3e-05	8.1e-05	2.7e-05	0.013	0.21	
M1	0.1	0.004	7.4e-06	0.00031	0.39	2.3e-05	0.2	2.9e-05	0.16	0.00029	0.0003	1.3e-05	0.25	6.9e-06	3.6e-06	1.4e-05	
M2	0.1	0.00049	0.14	2.2e-05	0.011	0.03	0.011	0.074	0.0005	0.0036	0.28	0.006	1.8e-05	6.7e-06	0.44	0.00076	
M3	0.1	0.088	3.9e-07	0.0002	1.6e-08	0.00064	0.00093	6.8e-05	2.5e-11	0.17	3.2e-06	0.08	0.5	5.5e-07	0.00066	0.16	
M4	0.1	0.00013	1.3e-08	0.096	0.7	0.0097	0.0046	2.4e-06	4.1e-05	0.0012	8.6e-05	3.8e-06	0.0007	0.0003	0.14	0.045	
M5	0.1	1.8e-05	0.00018	0.00021	0.0017	0.14	2e-05	7.1e-05	0.041	0.0063	0.8	0.0098	6.6e-06	0.0001	0.00023	1.9e-05	
M6	0.1	0.021	1.2e-05	7.9e-06	0.061	0.016	0.0086	5.8e-06	1.7e-06	3e-07	0.0017	0.005	1.6e-08	0.54	0.35	4.3e-05	
M7	0.1	0.07	0.00048	0.0038	7.2e-07	0.062	1.7e-05	2.7e-05	0.0028	0.83	0.00017	0.026	1.4e-07	0.0011	0.00062	7.2e-06	
